"name","group","element","units","context","S3380","S3381","S3382","S3383","S3384","S3385","S3386","S3387","S3388","S3389","S3390","S3391","S3392","S3393","S3394","S3395","S3396","S3397","S3398","S3399","S3400","S3401","S3402","S3403","S3404","S3405","S3406","S3407","S3408","S3409","S3410","S3411","S3412","S3413","S3414","S3415","S3416","S3417","S3418","S3419","S3420","S3421","S3422","S3423","S3424","S3425","S3426","S3427","S3428","S3429","S3430","S3431","S3432","S3433","S3434","S3435","S3436","S3437","S3438","S3439","S3440","S3441","S3442","S3443","S3444","S3445","S3446","S3447","S3448","S3449","S3450","S3451","S3452","S3453","S3454","S3455","S3456","S3457","S3458","S3459","S3460","S3461","S3462","S3463","S3464","S3465","S3466","S3467","S3468","S3469","S3470"
Dodecatheon-type,UPHE,pollen,NISP,,,,11,,,,,,,,,1,,1,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Ephedra trifurca-type,TRSH,pollen,NISP,,,,,,,,,,1,,,,2,,,1,,3,1,,,3,2,1,3,1,,,1,2,,,,5,,,,,,1,,,1,1,,,1,,1,,,,,,,,,,,,1,1,,,1,2,1,1,1,,,,,3,,,2,1,1,,,,,,1,1,2,2,,,2
Ephedra viridis-type,TRSH,pollen,NISP,,1,3,7,4,2,4,5,,2,2,2,5,2,4,1,1,2,1,3,4,4,1,1,2,5,3,,5,,7,8,4,4,4,,5,10,5,3,3,2,10,4,1,,,3,4,1,,,3,2,2,1,1,3,2,2,5,,1,,3,2,2,2,5,5,2,1,,1,,6,5,,1,3,2,1,3,1,1,2,,1,,,,1
Equisetum,VACR,spore,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,10,10,10,,1,1,48,,14,95,8
Ericaceae,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eriogonum,UPHE,pollen,NISP,,,,1,,1,,,,,3,,,,1,2,1,,,,2,1,,,,3,,,2,,1,,,,2,,,,,1,,,,1,1,,,,,,,,,,,,,1,2,,1,,,,,1,,,,,,,,,,1,,,,,1,1,,,,,,,2,,,1
Erythranthe guttata,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,
Euphorbia,UPHE,pollen,NISP,,,1,,,,,,,,,,,,,,2,2,2,,2,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1
Fraxinus,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galium,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,1,,,,1,,,,1,1,,,1,,1,,1,1,,1,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,
Gentiana-type,UPHE,pollen,NISP,,,,,2,6,1,3,,4,2,,2,1,1,,,,,,,,1,1,,,1,1,1,,1,1,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,2,,,1,1,,,,,,,
Geranium,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Gilia-type,UPHE,pollen,NISP,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Humulus,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indeterminable,UNID,pollen/spore,NISP,,1,2,1,2,13,7,3,11,5,4,3,6,3,6,1,6,7,5,5,1,2,4,3,3,1,1,1,4,3,2,1,3,3,2,,3,,1,,,3,3,,1,1,,,,1,1,1,1,1,,,1,1,2,,2,,2,3,2,1,4,2,2,3,,8,50,1,6,,7,5,5,3,2,1,6,2,,1,,16,,6,6,19
Juglans,TRSH,pollen,NISP,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Juniperus,TRSH,pollen,NISP,,12,27,9,6,4,9,6,16,7,7,4,4,2,6,4,3,5,6,4,1,9,8,5,7,11,6,6,8,9,10,3,2,5,4,4,15,8,4,6,9,4,7,8,16,9,2,12,7,2,1,4,8,4,6,4,3,6,,3,4,1,3,10,1,,8,,11,1,,1,,,1,4,15,5,6,6,13,13,12,5,2,5,5,2,4,2,2,1
Lamiaceae,UPHE,pollen,NISP,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Liliaceae,UPHE,pollen,NISP,,,1,,1,,,,,,2,,,,,,1,,1,,1,,1,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,1,6,,,,1,1,,1,,,
Lonicera/Symphoricarpos,TRSH,pollen,NISP,,,,,2,,,1,,,,1,,,2,,,,,,,,,,,1,1,,,,,1,,,,,1,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Lycopodiaceae,VACR,spore,NISP,,,400,318,327,304,207,100,100,50,63,50,59,68,50,57,60,50,50,50,50,53,50,51,63,55,50,50,52,50,,,50,,50,,,1489,,,,50,,,,50,,,,50,,,,50,,,50,,52,,50,,56,,58,50,53,55,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,80,25,25,50,50
Lycopodium spike,LABO,counted,number,,,974,590,334,266,193,133,143,169,213,170,193,749,470,751,350,471,545,379,245,198,398,405,799,626,444,754,1242,678,348,377,255,266,236,566,511,381,300,221,172,425,227,471,345,1268,669,700,500,1599,870,922,1157,1590,379,984,958,948,520,234,255,317,388,,268,320,327,375,347,573,537,508,243,445,802,992,956,620,812,413,422,332,444,525,303,244,190,540,412,232,390,678
Lycopodium tablets,LABO,concentration,grains/tablet,,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500,12500
Lycopodium tablets,LABO,quantity added,number,,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
Malvaceae sensu stricto,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myriophyllum,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navarretia,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onagraceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Pediastrum,ALGA,colony,NISP,,2,3,,42,5,,,,,,,,7,51,3,15,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,4,2,,,,16,2,,6,,,,,,,,5,2,,2,150,56,5,,,,1,1,,,,,,,,,,,,2,,,1,
Pedicularis,UPHE,pollen,NISP,,,,,,2,1,5,,1,,,,1,,1,,2,3,,,,,1,,,1,1,,,1,,2,,,,4,3,3,,,5,,3,2,1,1,1,1,,1,,,,,1,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
Phacelia,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phlox,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Picea,TRSH,pollen,NISP,,64,74,78,47,40,52,50,39,35,77,56,42,42,17,10,27,46,39,14,41,60,57,48,33,18,65,55,34,56,43,106,117,135,84,83,66,53,65,40,39,63,62,103,65,60,97,93,111,63,80,76,92,39,69,110,78,109,77,100,78,81,43,76,88,43,53,40,63,65,40,104,,148,116,106,72,113,98,136,157,71,26,27,136,87,224,82,122,209,97,33
Pinus,TRSH,pollen,NISP,,85,78,69,93,115,125,111,107,96,119,123,125,106,98,70,91,91,54,90,99,103,106,87,149,91,109,117,119,134,157,173,131,170,104,177,171,233,222,135,118,139,145,164,137,103,176,118,125,107,147,85,141,163,127,136,108,104,118,89,94,95,150,168,113,151,101,150,86,164,153,122,,100,167,181,61,80,64,95,123,91,139,126,144,149,123,110,92,123,147,106
Plantago,UPHE,pollen,NISP,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poaceae,UPHE,pollen,NISP,,54,31,33,36,28,28,19,15,9,20,16,22,38,41,43,44,38,48,29,27,16,27,21,18,31,23,34,21,21,50,22,5,26,10,12,37,39,19,49,29,9,26,26,37,12,26,37,22,14,51,27,33,49,35,13,16,16,7,9,9,15,18,19,7,5,20,14,8,4,2,7,,4,,3,4,5,3,,4,9,14,6,6,15,6,7,6,6,11,9
Polygonum californicum-type,UPHE,pollen,NISP,,1,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potamogetonaceae,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Pseudotsuga,TRSH,pollen,NISP,,,1,,,1,,,,3,1,,,,2,,1,6,,2,3,,2,,,,4,,1,2,,1,,3,,1,2,1,1,2,1,,,4,,1,,2,3,,2,1,,,,1,1,1,,2,,1,2,2,1,1,,,,1,,,,,,1,,,,,1,1,3,1,,,1,,1,2,,
Quercus,TRSH,pollen,NISP,,22,41,25,23,12,22,4,16,19,12,6,5,8,9,9,17,8,9,15,12,15,14,9,18,17,6,9,10,22,12,7,9,9,9,13,15,11,11,10,3,6,6,1,9,16,9,13,12,7,6,9,7,13,8,6,6,7,7,3,3,6,6,6,9,4,8,7,20,7,3,4,,8,3,2,2,5,1,,10,17,14,7,13,9,8,4,6,5,9,2
Ranunculaceae undiff.,UPHE,pollen,NISP,,,1,,2,,,1,,1,,2,2,,2,4,,,1,3,,7,1,,,,2,1,4,5,9,5,6,6,6,3,2,6,2,11,7,107,2,1,1,6,,1,1,,1,2,,2,1,2,1,,3,,1,,1,,,,,,1,,2,,,2,,1,2,,,,1,2,3,,1,1,,,,,1,
Ribes,TRSH,pollen,NISP,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rosaceae undiff.,UPHE,pollen,NISP,,1,1,,,,1,1,,2,2,,1,2,,4,2,,2,1,2,1,1,4,1,,,,4,,,,2,,,2,,,1,2,,1,,4,5,3,4,2,1,,1,,,1,,1,,3,,1,,1,,4,2,,,,1,1,1,,,,,3,,,,,1,2,2,1,,1,2,,,2,1,
Rubus chamaemorus-type,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rumex acetosella-type,UPHE,pollen,NISP,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,,,,,,,,
Salix,TRSH,pollen,NISP,,1,8,5,3,4,3,7,5,5,10,1,3,1,1,9,7,7,6,6,5,4,,5,5,2,4,4,8,8,19,,5,8,2,2,6,4,6,4,5,1,2,2,3,4,3,2,5,,4,3,3,4,,,1,2,1,2,,3,9,3,3,5,1,5,4,8,8,5,,6,15,22,55,48,56,26,9,59,16,20,53,120,26,,1,1,11,5
Sambucus,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,2,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,
Sample quantity,LABO,volume,ml,,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14
Sarcobatus vermiculatus,TRSH,pollen,NISP,,2,3,7,1,1,,3,,1,2,1,7,2,4,1,5,4,1,5,2,,7,,,1,3,2,4,2,,5,3,2,6,7,4,4,2,6,4,4,4,2,5,,4,5,4,6,7,5,4,4,2,3,7,,2,1,4,,,5,,1,3,,4,5,2,2,,1,1,,2,,3,,1,3,,3,,3,3,1,3,,2,1
Saxifraga,UPHE,pollen,NISP,,,1,,4,2,,,,6,,1,,,1,1,3,1,1,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,1,,
Shepherdia argentea,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solanaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Spermatophyta undiff. (trees),TRSH,pollen,NISP,,,,1,3,5,1,1,5,4,1,2,4,2,2,,1,1,4,3,1,,2,2,,6,1,,3,3,,1,,3,1,1,2,7,1,3,1,3,3,6,,1,2,3,4,1,3,1,5,1,,2,2,1,1,2,,2,5,3,4,2,1,1,3,,,,,,,,1,,1,,,,1,,,,,,,,,1
Sphaeralcea-type,UPHE,pollen,NISP,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalictrum,UPHE,pollen,NISP,,,,,1,2,2,7,5,2,2,3,2,5,10,8,13,4,7,9,3,10,8,8,2,,5,2,4,4,8,2,3,4,4,5,6,8,4,7,3,2,7,4,5,8,4,6,2,9,5,2,6,7,8,7,4,,2,3,3,4,4,6,3,5,3,2,5,,4,2,,3,1,1,,,,,3,2,4,,3,1,3,,1,2,1,1
Typha latifolia,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,
Typha/Sparganium undiff.,AQVP,pollen,NISP,,,,,2,,,,,,,,,1,,,,,,,,,1,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
Unknown (monolete),UNID,spore,NISP,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,19,33,29,,,,4,19,13,11,335
Unknown (trilete) undiff.,UNID,spore,NISP,,,,1,,,,,,,,,,2,1,,,,,,,2,,,,,,,,,1,,,,1,,,,1,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,2,,1,,,,,1,,,3,,1,,,1,,,,,1,7,1,1,2,44
Urtica,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valeriana,UPHE,pollen,NISP,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,3,2,,,,,,,,
Vicia-type,UPHE,pollen,NISP,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,1,
cf. Lewisia,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
cf. Populus,TRSH,pollen,NISP,,,,,,,,1,,,1,,,,,,,,4,,1,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,