"name","group","element","units","context","S8109","S8110","S8111","S8112","S8113","S8114","S8115","S8116","S8117","S8118","S8119","S8120","S8121","S8122","S8123","S8124","S8125","S8126","S8127","S8128","S8129","S8130","S8131","S8132","S8133","S8134","S8135","S8136","S8137","S8138","S8139","S8140","S8141","S8142","S8143","S8144","S8145","S8146","S8147","S8148","S8149","S8150","S8151","S8152","S8153","S8154","S8155","S8156","S8157","S8158","S8159","S8160","S8161","S8162","S8163","S8164","S8165","S8166","S8167","S8168","S8169","S8170","S8171","S8172","S8173","S8174"
AnalysisUnitName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth,,,,,1,2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97,101,105,110,116,121,126,129,132,134,137,139,142,147,153,158,161,163,166,168,190,195,200,202,207,212,216,221,226,230,235,240,247,249,258,267,270,272,277,281,286,291,293,295,298,300
Thickness,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sample Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,,,,,8109,8110,8111,8112,8113,8114,8115,8116,8117,8118,8119,8120,8121,8122,8123,8124,8125,8126,8127,8128,8129,8130,8131,8132,8133,8134,8135,8136,8137,8138,8139,8140,8141,8142,8143,8144,8145,8146,8147,8148,8149,8150,8151,8152,8153,8154,8155,8156,8157,8158,8159,8160,8161,8162,8163,8164,8165,8166,8167,8168,8169,8170,8171,8172,8173,8174
NAPD 1,Radiocarbon years BP,,,,--/0/--,--/13/--,--/78/--,--/143/--,--/208/--,--/273/--,--/338/--,--/403/--,--/468/--,--/533/--,--/598/--,--/662/--,--/727/--,--/792/--,--/857/--,--/922/--,--/987/--,--/1052/--,--/1117/--,--/1182/--,--/1247/--,--/1299/--,--/1351/--,--/1416/--,--/1494/--,--/1559/--,--/1624/--,--/1663/--,--/1702/--,--/1728/--,--/1767/--,--/1793/--,--/1832/--,--/1896/--,--/1974/--,--/2039/--,--/2078/--,--/2104/--,--/2143/--,--/2169/--,--/2455/--,--/2520/--,--/2666/--,--/2725/--,--/2872/--,--/3018/--,--/3135/--,--/3282/--,--/3428/--,--/3545/--,--/3692/--,--/3838/--,--/4044/--,--/4102/--,--/4366/--,--/4630/--,--/4717/--,--/4776/--,--/4922/--,--/5040/--,--/5186/--,--/5333/--,--/5391/--,--/5450/--,--/5538/--,--/5596/--
SKOPE,Calibrated radiocarbon years BP,,,,33/1/-21,73/14/-19,231/82/-2,350/151/26,451/221/63,539/291/107,630/361/155,714/431/204,798/501/253,885/571/307,966/639/361,1042/709/418,1129/780/477,1206/848/532,1283/917/590,1356/987/651,1433/1057/713,1509/1127/775,1581/1197/840,1651/1266/903,1727/1336/962,1780/1391/1012,1835/1447/1065,1902/1515/1133,1981/1599/1224,2053/1669/1293,2120/1739/1359,2155/1780/1399,2195/1821/1443,2224/1849/1471,2265/1891/1515,2291/1920/1543,2327/1961/1587,2391/2030/1657,2473/2112/1747,2534/2182/1821,2573/2224/1867,2592/2252/1898,2632/2293/1946,2655/2321/1980,2935/2625/2344,2988/2692/2429,2998/2693/2424,3081/2765/2487,3352/2942/2603,3588/3123/2733,3767/3266/2828,3972/3446/2970,4149/3626/3121,4295/3768/3231,4454/3949/3409,4598/4126/3584,4776/4380/3894,4832/4452/3974,5104/4760/4331,5553/5033/4538,5717/5126/4598,5784/5185/4650,5992/5335/4763,6157/5457/4848,6351/5607/4961,6552/5759/5076,6633/5821/5128,6717/5880/5165,6821/5972/5241,6920/6033/5282
Abies,TRSH,pollen,NISP,,7,21,9,8,3,8,6,3,5,7,5,4,7,13,7,4,10,4,5,4,5,3,9,5,5,9,10,10,15,7,13,12,9,10,6,2,11,7,11,19,37,13,7,52,9,42,12,12,3,13,9,12,8,10,4,7,11,7,7,17,1,2,4,6,2,14
Alnus,TRSH,pollen,NISP,,4,4,4,3,3,3,6,6,7,11,3,2,1,6,1,1,3,2,2,3,4,2,1,1,3,2,3,,1,,1,4,1,3,6,2,,3,2,6,3,1,1,5,,,1,,,,,,,,,,,,,2,2,2,1,,4,2
Amaranthaceae undiff.,UPHE,pollen,NISP,,27,22,25,23,22,11,16,25,26,23,28,32,28,33,18,15,22,33,19,17,23,23,23,9,15,27,23,20,20,22,15,27,15,20,23,18,25,36,38,56,27,30,14,49,14,32,16,11,15,17,12,13,7,5,15,13,10,9,15,8,12,12,11,12,19,12
Ambrosia,UPHE,pollen,NISP,,19,15,12,14,12,6,5,10,7,11,20,13,8,7,18,14,15,13,16,22,16,11,12,6,12,11,17,7,14,15,10,21,21,13,16,12,7,15,11,38,13,16,7,25,3,7,7,2,5,4,2,4,6,2,4,8,2,5,3,2,4,9,9,2,6,6
Apiaceae,UPHE,pollen,NISP,,,,,1,1,,,,,,,,,,1,,,1,,,,,2,2,,,,,,3,,,,1,,,,,1,3,,1,1,1,,2,,,,,,,,,,,,,,,1,,,,1,
Arceuthobium,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artemisia,UPHE,pollen,NISP,,42,49,26,37,41,51,29,49,53,64,40,40,35,30,33,39,40,36,40,46,38,46,39,26,29,39,31,35,41,32,21,44,43,39,42,38,37,36,76,89,29,27,3,35,9,30,11,17,11,13,7,15,9,2,11,7,15,9,7,19,8,8,11,11,9,10
Asteraceae undiff.,UPHE,pollen,NISP,,9,14,5,7,9,6,7,7,4,12,16,10,6,5,8,16,9,6,9,17,15,5,8,7,8,13,11,8,5,7,2,10,9,16,10,7,6,44,10,21,7,14,4,6,4,13,8,2,2,5,3,4,4,,1,1,2,7,5,1,2,5,2,2,3,2
Betula,TRSH,pollen,NISP,,,1,,1,,,,1,,,1,,,,,1,,,,,1,1,,1,,,,,,,,,1,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Brassicaceae,UPHE,pollen,NISP,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campanulaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cannabaceae sensu stricto,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,
Caprifoliaceae sensu lato,TRSH,pollen,NISP,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caryophyllaceae,UPHE,pollen,NISP,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyperaceae,UPHE,pollen,NISP,,55,8,26,37,19,17,14,12,12,11,22,12,11,11,16,19,12,16,11,19,15,22,15,7,28,17,1,3,6,10,2,11,13,12,15,14,13,17,38,87,249,57,50,220,180,500,234,32,164,66,38,38,97,74,30,57,18,85,10,65,148,17,37,117,43,127
Elaeagnaceae undiff.,TRSH,pollen,NISP,,,,,,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Ephedra torreyana-type,TRSH,pollen,NISP,,,,,1,,,1,4,,1,1,1,1,,,,,1,,,2,,,,1,1,,1,1,,1,,,,,3,,,,4,2,,,,,,1,,1,,,,1,,,,,,,1,,,,,,
Ephedra viridis-type,TRSH,pollen,NISP,,2,3,1,,1,2,1,2,,1,2,1,,,1,2,1,1,2,5,4,2,2,1,1,1,,2,2,,1,5,2,1,2,,3,2,4,5,3,3,2,9,1,4,5,1,,2,1,2,,,1,1,1,1,,,3,,3,,1,
Fabaceae,UPHE,pollen,NISP,,,,,,2,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
Fraxinus,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gentianaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,
Hydrophyllaceae,UPHE,pollen,NISP,,,,1,,,,1,,,,,4,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juglans,TRSH,pollen,NISP,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Juncaginaceae,AQVP,pollen,NISP,,5,,,1,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,,,,,,,,,,1,,,,,,,,,1,,,,,,
Juniperus,TRSH,pollen,NISP,,12,25,28,11,28,21,20,21,3,20,25,24,11,12,15,21,21,8,7,25,24,37,26,18,38,27,37,31,14,14,17,32,12,37,16,26,28,14,35,72,29,13,11,31,2,13,7,4,12,19,3,3,5,7,5,8,4,5,14,1,10,14,10,3,9,3
Lamiaceae,UPHE,pollen,NISP,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liliaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Malvaceae sensu stricto,UPHE,pollen,NISP,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Menyanthes trifoliata,AQVP,pollen,NISP,,,,,,,,1,,,,,,,,,,,,,,2,,,,,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,15,1,1
Nuphar,AQVP,pollen,NISP,,8,4,8,3,2,6,5,,6,3,7,6,8,10,6,5,10,4,5,7,4,11,28,32,12,6,15,27,45,91,29,38,21,48,74,33,50,10,10,16,,,,,,,,,,,,,,,,,,,,,,,,,,
Onagraceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
Pediastrum,ALGA,colony,NISP,,32,23,39,160,43,54,18,22,34,4,4,,,,,,,,1,,3,,3,,,,3,2,2,2,,9,12,6,7,2,42,114,152,269,,,,,,,,,,,,,,,,,,,,,,,,,,
Picea,TRSH,pollen,NISP,,62,56,62,40,24,43,46,30,37,38,36,46,47,61,34,25,61,32,46,26,47,37,35,41,37,44,57,64,68,42,40,61,56,78,49,68,68,64,97,135,256,134,160,320,124,210,88,102,106,64,108,91,144,160,144,138,124,140,107,118,99,77,176,151,91,139
Pinus,TRSH,pollen,NISP,,108,98,96,128,119,105,136,114,134,123,113,113,107,111,106,103,107,117,124,112,99,103,106,130,110,81,77,89,87,113,61,62,95,68,94,88,83,92,202,302,368,293,96,453,123,244,141,143,113,147,131,153,105,114,161,96,125,112,140,118,156,159,95,122,153,106
Plantaginaceae,UPHE,pollen,NISP,,,1,,,,,,,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poaceae,UPHE,pollen,NISP,,16,19,26,19,35,36,33,35,29,33,24,18,18,19,27,18,14,18,26,30,26,34,29,17,31,41,33,33,24,21,20,24,27,23,25,32,28,25,26,68,16,15,2,35,10,16,8,3,6,11,5,7,3,3,3,9,1,5,7,1,4,6,9,9,9,12
Polemoniaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Polygonaceae,UPHE,pollen,NISP,,,,,,,1,,,1,,1,,,2,1,,2,,,,,,,,1,,,1,,,,,1,,,,2,,1,2,1,,,,,,,,,1,,1,,,,1,,,,,,,,,,
Potamogetonaceae,AQVP,pollen,NISP,,,,1,,,,,,,,,,1,,1,1,,1,,,,2,,1,,1,,,,,1,3,,,5,1,4,19,22,63,,,,,,,,,,1,,,,,,,,,,,,,,,,
Pseudotsuga,TRSH,pollen,NISP,,1,1,6,1,2,2,2,1,,1,4,2,6,1,4,3,3,4,2,1,3,3,2,2,9,1,3,2,4,2,4,4,2,2,8,2,5,1,4,8,6,2,7,14,4,8,4,5,2,5,2,2,6,2,3,4,3,1,1,5,3,1,3,1,,
Quercus,TRSH,pollen,NISP,,12,16,9,17,10,16,12,10,11,11,20,13,14,16,15,13,19,14,20,13,16,18,17,13,13,25,11,10,19,10,10,16,19,13,21,16,17,13,11,21,5,5,2,10,3,8,4,2,3,2,3,3,5,2,3,2,1,9,4,6,5,2,3,5,5,9
Ranunculaceae undiff.,UPHE,pollen,NISP,,,,,,2,,,,2,,,,,,,1,1,,,,,,,,,,,1,,,,1,,,,1,1,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,
Rosaceae,UPHE,pollen,NISP,,2,1,1,,1,2,5,1,,1,1,2,1,1,2,1,,,,4,1,3,4,1,,1,3,,1,1,,1,,,3,5,,,3,1,1,,,2,1,,1,,,1,,,3,,,,,,,1,2,,,,,
Rubiaceae,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salix,TRSH,pollen,NISP,,2,1,2,4,2,2,2,7,3,2,,4,4,1,1,,3,1,,3,2,1,2,3,2,3,4,1,1,3,1,1,3,4,4,1,3,5,5,12,36,1,,18,1,2,7,3,25,6,21,3,3,1,2,8,7,4,,5,2,13,,,,
Sarcobatus vermiculatus,TRSH,pollen,NISP,,2,1,1,3,2,2,2,1,2,1,3,3,2,4,2,2,2,1,1,1,2,3,1,2,3,1,4,,1,1,,1,2,1,3,2,3,,3,2,3,2,1,2,1,2,1,,,1,,,1,,,2,1,2,,1,,,1,1,2,2
Saxifragaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scrophulariaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shepherdia,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Solanaceae,UPHE,pollen,NISP,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,1,,,
Sparganium,AQVP,pollen,NISP,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,1,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,
Thalictrum,UPHE,pollen,NISP,,4,5,4,3,2,2,4,1,3,7,2,4,1,,,1,,3,,1,2,5,,1,3,,4,1,1,2,1,2,1,3,1,1,4,2,1,5,,1,,4,,1,,,,,1,2,,,1,,,,1,1,2,1,1,1,,1
Typha,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,1,,2,,13,12,24,,,,,,,,,,,,,,,,,,,,,,,,,,
Ulmus,TRSH,pollen,NISP,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown,UNID,pollen/spore,NISP,,7,2,4,9,6,4,2,3,2,3,7,2,6,1,3,6,2,2,4,4,3,2,2,6,4,4,1,3,2,3,4,4,3,4,2,4,,3,9,27,13,13,1,18,4,12,5,2,1,1,2,6,6,1,1,3,5,4,2,2,3,7,4,4,3,2
Unknown (monolete),UNID,spore,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,1,,,1,
Unknown (trilete),UNID,spore,NISP,,,,,18,,,,,8,,,,,9,1,,,1,4,,,1,1,,,,1,,,,1,,,1,,,1,,1,2,,2,1,3,,1,,,2,,,,,,1,2,2,1,6,2,1,,2,,4,
Utricularia,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valerianoideae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,3,,,,,,,,,,,,,,,,,,1,,,1,,,,1,1
cf. Populus,TRSH,pollen,NISP,,1,,,1,,,1,,,,1,,,1,4,,,,,1,1,1,,,,,2,1,1,,,,2,,6,,,,2,3,,,,,,,,,,,,,,,,1,,,2,,,,,,,