"name","group","element","units","context","S163770","S163771","S163772","S163773","S163774","S163775","S163776","S163777","S163778","S163779","S163780","S163781","S163782","S163783","S163784","S163785","S163786","S163787","S163788","S163789","S163790","S163791","S163792","S163793","S163794","S163795","S163796","S163797","S163798","S163799","S163800","S163801","S163802","S163803","S163804","S163805","S163806","S163807","S163808","S163809","S163810","S163811","S163812","S163813","S163814","S163815","S163816","S163817","S163818","S163819","S163820","S163821","S163822","S163823","S163824","S163825","S163826","S163827","S163828","S163829","S163830","S163831","S163832","S163833","S163834","S163835","S163836","S163837","S163838","S163839","S163840","S163841","S163842","S163843","S163844"
AnalysisUnitName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth,,,,,14.5,24.5,34.5,46.5,54.5,64.5,74.5,84.5,92.5,98,108,118,128,137,148,158,168,173,178,188,193,203,213,223,233,243,253,263,273,283,292,298,308,318,328,338,348,358,368,378,386,394,399,409,419,424,429,439,449,459,469,479,489,498.5,503.5,508.5,518.5,528.5,538.5,543.5,548.5,558.5,568.5,578.5,586,598.5,610.5,620.5,629.5,640.5,650.5,660.5,673,680.5,693.5
Thickness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,,,,,163770,163771,163772,163773,163774,163775,163776,163777,163778,163779,163780,163781,163782,163783,163784,163785,163786,163787,163788,163789,163790,163791,163792,163793,163794,163795,163796,163797,163798,163799,163800,163801,163802,163803,163804,163805,163806,163807,163808,163809,163810,163811,163812,163813,163814,163815,163816,163817,163818,163819,163820,163821,163822,163823,163824,163825,163826,163827,163828,163829,163830,163831,163832,163833,163834,163835,163836,163837,163838,163839,163840,163841,163842,163843,163844
Johnson 2010,Calibrated radiocarbon years BP,,,,--/274/--,--/493/--,--/713/--,--/954/--,--/1152/--,--/1371/--,--/1502/--,--/1594/--,--/1668/--,--/1714/--,--/1806/--,--/1899/--,--/1991/--,--/2074/--,--/2176/--,--/2294/--,--/2515/--,--/2626/--,--/2736/--,--/2958/--,--/3068/--,--/3289/--,--/3510/--,--/3731/--,--/3952/--,--/4174/--,--/4395/--,--/4616/--,--/4837/--,--/5371/--,--/5790/--,--/6069/--,--/6534/--,--/7000/--,--/7465/--,--/7931/--,--/8397/--,--/8864/--,--/9332/--,--/9799/--,--/10173/--,--/10546/--,--/10780/--,--/11247/--,--/11692/--,--/11804/--,--/11916/--,--/12140/--,--/12364/--,--/12589/--,--/12813/--,--/13037/--,--/13262/--,--/13486/--,--/13598/--,--/13710/--,--/13935/--,--/14159/--,--/14383/--,--/14539/--,--/14725/--,--/15098/--,--/15470/--,--/15843/--,--/16104/--,--/16589/--,--/16999/--,--/17371/--,--/17744/--,--/18117/--,--/18489/--,--/18862/--,--/19347/--,--/19607/--,--/20092/--
Neotoma 1,Calibrated radiocarbon years BP,,,,774/303/52,985/546/139,1196/789/346,1367/1075/640,1471/1258/982,1575/1441/1325,1729/1532/1373,1850/1624/1431,1936/1700/1487,1994/1752/1524,2077/1840/1602,2156/1929/1688,2229/2017/1777,2284/2100/1879,2336/2201/2010,2388/2305/2189,2860/2493/2264,3035/2599/2324,3179/2708/2373,3459/2918/2489,3591/3029/2572,3850/3257/2745,4109/3485/2918,4316/3723/3104,4487/3942/3309,4609/4106/3513,4732/4271/3718,4976/4600/4126,5201/4833/4538,5610/5191/4862,6657/5639/5016,6969/5927/5126,7440/6418/5456,7821/6887/5774,8113/7343/6158,8330/7838/6788,8432/8297/8076,9280/8684/8346,9828/9056/8492,10284/9441/8714,10593/9743/8928,10862/10054/9206,11068/10255/9359,11380/10635/9760,11554/10908/10091,11727/11182/10422,11847/11355/10602,12166/11662/11082,12486/11969/11563,12824/12212/11719,13114/12459/11898,13405/12706/12067,13551/12856/12202,13698/13005/12337,13990/13304/12607,14122/13429/12709,14327/13684/13010,14545/13932/13267,14751/14172/13611,14848/14291/13849,14967/14412/14072,15423/14745/14293,15995/15137/14490,16477/15520/14738,16748/15822/14971,17271/16324/15357,17700/16785/15777,18030/17203/16179,18275/17571/16637,18500/17999/17192,18673/18395/17985,19065/18641/18212,19482/18893/18384,19742/19040/18464,20073/19301/18656
Abies,TRSH,pollen,NISP,,10,7,8,18,10,14,10,17,8,8,9,3,3,18,2,1,2,7,2,3,2,13,18,4,2,2,3,7,9,,1,3,1,,2,,1,12,2,3,14,1,2,,3,25,2,1,2,,1,16,,4,8,1,1,,1,2,,,,,,,,,2,,,,,,
Acer,TRSH,pollen,NISP,,,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alnus,TRSH,pollen,NISP,,,,1,,,1,1,1,1,2,1,4,,2,,,2,3,3,3,2,1,,4,,12,,1,,1,12,10,7,10,8,6,6,21,8,8,3,6,5,11,5,3,,1,,1,,,,4,11,,2,,1,,,,,,,,1,,,,,,,,
Amaranthaceae,UPHE,pollen,NISP,,20,31,19,13,18,10,16,16,20,34,28,23,19,22,24,14,15,26,22,25,19,19,22,17,7,16,25,6,17,20,17,15,26,18,19,20,34,33,31,15,20,21,12,26,21,8,18,13,16,12,13,11,4,10,23,2,13,2,12,6,5,13,11,13,12,13,17,16,17,26,29,18,9,11,16
Ambrosia,UPHE,pollen,NISP,,1,,1,3,,4,4,,,3,2,3,3,1,1,,2,,3,2,1,1,2,2,,,1,,1,,1,3,,,1,1,,3,,1,,2,4,1,1,1,,,1,1,2,,,2,1,,,1,,10,1,,1,,1,,,,1,,,,,,1
Apiaceae,UPHE,pollen,NISP,,3,1,1,,1,1,,1,6,,2,2,,1,1,2,,1,,2,3,1,3,1,2,,,,,,3,1,,,,1,1,1,,1,,,,2,,,,2,2,,1,2,3,,,1,1,1,,,,,,1,1,,1,,,,,,1,,
Artemisia,UPHE,pollen,NISP,,56,63,45,48,38,54,57,49,42,54,56,69,61,40,55,58,48,78,51,50,74,71,71,30,30,37,39,9,37,41,37,34,42,16,38,19,39,41,36,40,42,57,43,64,51,38,60,94,125,109,94,90,97,64,38,89,73,103,100,90,151,128,152,83,102,148,96,151,107,146,171,153,49,72,139
Asteraceae,UPHE,pollen,NISP,,18,11,19,8,15,11,17,12,16,9,23,15,13,17,12,11,11,16,12,17,21,14,17,14,8,11,16,2,11,22,10,42,19,11,13,12,19,20,16,10,13,14,10,16,16,13,13,13,16,19,17,19,26,22,25,14,17,17,19,23,20,18,13,7,12,27,13,22,15,17,26,18,8,28,23
Betula,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,
Botryococcus,ALGA,colony,NISP,,16,35,17,2,40,32,24,75,59,75,76,50,53,3,5,8,20,20,23,27,29,4,,5,4,2,1,,12,33,20,2,91,13,106,118,335,33,12,18,7,37,33,14,32,1,9,11,5,12,10,1,10,29,2,4,12,2,5,,,,1,1,,,,1,,,,,,,
Brassicaceae,UPHE,pollen,NISP,,,,,,1,,,2,1,,,,,,1,1,1,,2,,1,,,,,,,,1,,,,1,2,,,1,2,,,,,,,1,,,,,1,1,,1,,,,,,,1,,,1,2,,2,,2,1,,,,,,
Campanulaceae,UPHE,pollen,NISP,,,1,,1,1,,,,,,,,,1,1,,1,,1,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Caryophyllaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,
Ceanothus,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Cercocarpus,TRSH,pollen,NISP,,2,,1,2,1,1,2,1,,2,,1,,,2,1,2,1,1,2,1,1,1,1,2,3,3,,,,4,2,3,1,1,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Cyperaceae,UPHE,pollen,NISP,,8,11,10,11,11,57,50,9,10,17,6,4,21,8,18,11,9,7,16,11,18,25,11,12,16,7,4,21,7,15,7,9,9,11,9,12,12,5,3,,1,6,1,6,4,4,8,6,10,6,21,7,15,5,7,22,34,42,14,11,6,5,2,3,5,4,6,3,1,3,1,2,3,1,3
Ephedra,TRSH,pollen,NISP,,,1,,1,,1,,1,2,1,1,3,1,3,1,1,,,2,,1,1,,2,1,,1,,,2,1,,,1,1,1,1,1,1,,1,,1,,1,,,,,,1,,,,1,,,,,,,,,,,2,,,,,,,,,
Eriogonum,UPHE,pollen,NISP,,1,1,,,,,,,,,,,,,,,1,,,,1,1,,1,,,,,,,,,,,,,,,,,,2,,,3,,,,,,,,,,,,1,,,,,,1,,,1,2,,,,1,,,,
Fabaceae,UPHE,pollen,NISP,,,2,3,,1,4,,,1,,,2,2,,,1,1,,1,,1,,,2,,,,1,2,,,,2,4,,,,,1,,,,1,,1,,1,,1,,1,1,1,,,2,1,1,4,,,,1,1,,,1,,,,1,,,,
Galium-type,UPHE,pollen,NISP,,1,,1,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,1,,,1,,,,,,,,,
Indeterminable,UNID,pollen,NISP,,,,,,1,2,,,,1,,3,,3,1,1,1,1,1,2,1,1,2,1,2,2,3,,,1,1,1,1,1,1,2,,2,,1,1,1,,2,2,1,1,,,1,1,,2,,1,,2,2,3,1,2,4,2,3,3,3,1,1,5,1,2,4,6,3,4
Juglans,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juniperus,TRSH,pollen,NISP,,6,9,4,1,2,1,1,4,7,15,9,15,21,17,4,6,6,11,26,17,24,13,4,18,3,22,18,3,7,18,9,27,12,12,16,10,9,18,7,4,2,5,10,3,2,,3,4,6,7,8,6,21,5,10,12,23,29,32,25,21,29,33,17,44,21,12,9,28,23,11,28,16,10,17
Lamiaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,
Liliaceae,UPHE,pollen,NISP,,,,,,,,,1,,,,,,,1,1,1,,1,,,,,,,1,,,1,,,1,,1,,,,1,,1,,,,,1,,1,,,,2,,,,1,,1,,,,,,,1,,,1,,,,,,,,
Lonicera,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuphar,AQVP,pollen,NISP,,,3,,1,2,1,1,,1,2,2,,1,,,1,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pediastrum,ALGA,colony,NISP,,10,20,1,9,5,2,1,2,2,,3,1,10,3,6,1,1,1,2,6,9,15,,1,2,2,1,1,6,3,3,,3,11,6,2,1,,,9,36,16,10,23,15,35,30,39,128,145,610,30,250,35,22,490,19,40,4,3,,,,1,,,,1,,,,,,,
Picea,TRSH,pollen,NISP,,40,28,37,21,48,28,17,50,41,18,25,19,9,35,26,12,24,24,16,20,8,19,24,24,15,20,16,14,30,8,23,17,27,6,23,6,11,17,55,33,39,22,22,19,21,21,23,19,12,39,28,40,29,30,35,17,19,6,20,15,19,12,8,30,12,6,18,9,15,9,9,8,5,13,15
Pinus subg. Pinus,TRSH,pollen,NISP,,24,37,67,64,49,28,28,49,56,41,44,38,27,31,51,48,63,17,37,28,14,25,29,80,25,36,51,50,51,36,73,31,48,12,36,20,32,56,69,41,19,77,66,40,51,51,98,46,15,27,15,27,33,57,21,10,36,7,23,16,7,10,15,22,6,9,9,10,8,12,6,8,2,9,8
Pinus subg. Strobus,TRSH,pollen,NISP,,5,10,9,41,15,11,6,9,20,9,7,13,9,34,4,15,19,18,11,5,,5,19,15,3,7,18,6,13,14,6,21,2,,3,2,2,,5,1,44,9,3,2,3,45,2,1,1,1,,12,3,3,23,3,13,6,14,26,21,26,20,43,22,22,20,39,26,13,12,14,14,21,25
Pinus subsect. Cembroides,TRSH,pollen,NISP,,4,8,17,3,15,7,2,4,6,1,4,4,1,7,2,4,10,4,5,,,,1,5,,2,1,,1,,,2,,,,,,,,,,,,,,1,,,,,,,,,4,,,,,,1,2,2,2,,,2,2,1,2,,2,,,
Pinus undiff.,TRSH,pollen,NISP,,12,12,16,13,25,22,25,22,14,8,16,15,11,14,18,15,7,16,16,11,26,19,15,11,22,15,8,12,34,16,18,12,20,4,8,8,6,7,26,82,83,47,44,30,56,63,33,36,56,43,38,25,22,33,20,19,14,9,6,7,8,9,6,11,34,8,11,4,15,4,4,13,8,11,8
Plantago,UPHE,pollen,NISP,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Poaceae,UPHE,pollen,NISP,,66,45,32,33,23,27,28,23,23,44,43,42,60,26,40,59,31,42,62,77,56,30,39,27,33,33,34,12,26,59,53,21,45,33,33,50,30,21,23,14,29,24,37,31,40,17,26,30,32,16,36,36,39,31,41,42,38,55,40,54,44,36,36,54,35,33,29,33,52,35,25,38,11,22,37
Polemoniaceae,UPHE,pollen,NISP,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,1,,,,1,,,
Polygonum,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,1,,,1,,,1
Populus,TRSH,pollen,NISP,,1,2,1,,1,2,2,1,1,3,4,3,6,1,1,,,3,2,2,5,3,9,1,1,3,2,,,4,,4,5,5,2,3,5,,2,,1,,3,2,2,2,,,,,,,,1,6,,3,,,,,,,,,,,,1,,,,,,
Potentilla-type,UPHE,pollen,NISP,,1,2,1,,1,2,1,2,2,,,1,1,,2,3,1,,1,,,1,,,1,3,2,,4,3,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
Primulaceae,UPHE,pollen,NISP,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,
Pseudotsuga,TRSH,pollen,NISP,,,,1,1,,1,,2,1,,1,,,1,,,2,3,1,2,,,2,4,1,3,4,3,2,,,3,3,,2,3,1,1,,,1,2,,,1,1,3,,,,,,,1,2,,,,,,,,,,,,1,,,,,,,,
Quercus,TRSH,pollen,NISP,,2,17,7,11,8,8,7,15,9,19,14,14,17,12,9,12,7,18,25,8,10,18,21,16,9,15,34,3,10,28,15,40,27,7,23,18,32,45,15,13,16,13,8,11,11,7,7,12,6,5,4,1,,9,16,3,4,1,1,,,,,,,,3,,2,1,1,1,,,
Ranunculaceae,UPHE,pollen,NISP,,1,4,2,,,2,3,3,2,,1,2,,,1,,1,1,1,1,,1,1,,1,3,3,,,1,,1,1,,2,5,3,2,1,1,,,2,2,2,2,3,3,10,5,2,4,5,4,,5,9,11,4,4,2,6,1,4,4,2,6,1,5,2,3,6,2,2,5
Rosaceae,UPHE,pollen,NISP,,10,12,9,7,8,6,11,4,11,6,3,4,10,1,29,16,23,6,4,4,3,12,11,9,25,11,2,1,16,11,3,5,4,2,1,1,1,2,2,1,1,,1,2,,,,,1,1,,,2,3,5,1,4,2,1,9,1,2,2,,1,,2,3,2,1,,2,,,
Rumex,UPHE,pollen,NISP,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,2,1,,,,,,,,,,,,,,,,,
Salix,TRSH,pollen,NISP,,2,2,1,,1,2,3,,,1,,1,3,,,,,,3,1,5,,,2,,2,1,,1,2,1,1,1,3,1,,1,2,1,3,2,,2,1,1,2,1,10,9,4,7,4,2,4,4,4,3,5,6,2,2,3,1,,2,,1,,,,,,,,1
Sarcobatus,TRSH,pollen,NISP,,4,1,1,5,2,,,2,2,1,4,1,3,5,4,2,1,,2,3,1,1,2,1,2,1,2,1,3,3,3,7,1,2,2,2,3,1,2,,1,,1,1,,1,1,,1,,,,,2,,1,2,,1,,,,1,3,6,1,,1,3,6,1,3,1,,2
Saxifraga,UPHE,pollen,NISP,,1,,,,,,,,,,,,,,,4,,,,2,2,12,,1,4,1,1,4,3,3,1,,1,,,,,1,,1,,,,,,,,,1,,,,,1,,1,1,,1,,,,,,,,1,,,,,,,,
Spike,LABO,counted,number,,116,115,203,200,197,185,176,194,254,96,99,127,102,115,132,129,155,100,88,68,45,137,150,168,119,124,105,184,132,79,58,65,69,15,95,53,47,79,84,36,55,69,60,38,68,50,37,67,58,49,58,80,124,42,42,42,127,66,129,120,113,114,204,207,190,188,103,237,233,230,209,,,1080,
Thalictrum,UPHE,pollen,NISP,,,2,,,,1,2,1,3,1,1,1,1,,2,1,3,1,2,2,1,,3,2,2,,,2,3,2,,1,2,1,,1,3,,3,3,,1,20,4,2,,,1,2,,1,2,,2,1,2,,,1,2,2,,,2,1,,3,,1,,2,1,1,1,1
Typha,AQVP,pollen,NISP,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Ulmus,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Urticaceae,UPHE,pollen,NISP,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,2,1,1,,,,,,1,,,,,1,,,3,,1,,1,,,,,,2,,,1,,,,,,,,