"name","group","element","units","context","S57918","S57919","S57920","S57921","S57922","S57923","S57924","S57925","S57926","S57927","S57928","S57929","S57930","S57931","S57932","S57933","S57934","S57935","S57936","S57937","S57938","S57939","S57940","S57941","S57942","S57943","S57944","S57945","S57946","S57947","S57948","S57949"
AnalysisUnitName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth,,,,,0,3,7,10,13,17,20,23,25,27,30,32,34,37,40,42,44,47,50,53,57,60,70,80,90,100,110,120,130,160,200,240
Thickness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,,,,,57918,57919,57920,57921,57922,57923,57924,57925,57926,57927,57928,57929,57930,57931,57932,57933,57934,57935,57936,57937,57938,57939,57940,57941,57942,57943,57944,57945,57946,57947,57948,57949
NAPD 1,Radiocarbon years BP,,,,--/-39/--,--/6/--,--/67/--,--/112/--,--/293/--,--/1439/--,--/2298/--,--/3157/--,--/3730/--,--/4572/--,--/5834/--,--/6676/--,--/7517/--,--/8780/--,--/9132/--,--/9246/--,--/9360/--,--/9532/--,--/9702/--,--/9874/--,--/10102/--,--/10272/--,--/10842/--,--/11412/--,--/11982/--,--/12552/--,--/13122/--,--/13692/--,--/14262/--,--/15972/--,--/18252/--,--/20532/--
SKOPE,Calibrated radiocarbon years BP,,,,-16/-31/-47,45/1/-32,123/58/12,197/108/43,1615/691/140,2847/1561/508,3620/2286/790,3851/3015/1905,4213/3501/2289,4390/3672/2473,4891/3912/2682,5076/4074/2859,5336/4236/3000,5650/4461/3202,5936/4676/3377,6043/4804/3506,6179/4931/3620,6371/5112/3793,6577/5285/3944,6696/5441/4120,6876/5648/4327,7040/5800/4466,7521/6307/4999,7957/6815/5542,8388/7323/6107,8838/7835/6650,9249/8341/7209,9765/8774/7584,10298/9190/7946,11809/10435/9004,13745/12091/10426,16087/14050/12048
Abies,TRSH,pollen,NISP,,1,7,,1,3,,,,,,,,,1,1,,,,,,,2,1,,,,,6,,1,16,5
Acer,TRSH,pollen,NISP,,,,,,1,,,,,,,,,,2,,,2,,,1,,1,2,1,6,,,,,2,
Agave,SUCC,pollen,NISP,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alnus,TRSH,pollen,NISP,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Amaranthaceae undiff.,UPHE,pollen,NISP,,66,43,41,48,67,39,64,67,82,60,42,48,35,29,24,19,15,23,35,24,22,25,21,83,29,31,,20,11,8,21,15
Ambrosia,UPHE,pollen,NISP,,1,8,1,1,8,4,3,18,23,9,42,36,32,16,9,19,110,12,2,7,15,3,2,2,15,6,2,2,3,,,1
Apiaceae,UPHE,pollen,NISP,,,,,,,,1,,,,2,1,,,1,1,2,,1,3,,2,,,,,,,,,,
Artemisia,UPHE,pollen,NISP,,10,8,9,3,19,3,6,11,27,8,58,60,47,119,26,100,78,181,146,164,147,67,100,81,97,54,72,56,31,22,21,12
Asteraceae undiff.,UPHE,pollen,NISP,,9,6,10,10,11,7,13,7,1,6,1,7,6,14,7,10,3,11,3,6,,4,16,9,3,18,8,6,4,10,21,7
Asteroideae undiff.,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Author's pollen sum,LABO,,NISP,,302,300,301,301,300,303,302,300,300,306,301,300,300,303,251,300,300,310,302,300,304,304,301,340,305,367,302,202,100,107,203,202
Betula,TRSH,pollen,NISP,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,1,
Bidens,UPHE,pollen,NISP,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,
Botryococcus,ALGA,colony,NISP,,,7,20,9,16,13,,20,31,33,46,35,20,54,,17,32,24,19,47,39,,47,,35,,1,,2,,,
Brassicaceae,UPHE,pollen,NISP,,,,,1,1,,,,,,,1,,,,,,,1,,,,2,,,,,,,2,,2
Bryophyta,UPBR,spore,NISP,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caryophyllaceae,UPHE,pollen,NISP,,,,,,,,,,,,,1,,2,,,,,,,1,,,,,,,,,,,
Cichorioideae,UPHE,pollen,NISP,,,,1,,,,,,1,,,,1,1,1,,,,,,,2,,,,,,,,,,
Cirsium,UPHE,pollen,NISP,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,1,
Cyperaceae,UPHE,pollen,NISP,,22,5,14,8,2,10,5,11,11,10,3,16,23,8,19,17,11,22,27,16,44,52,36,11,21,3,6,16,5,7,6,11
Dinoflagellata,DINO,cyst,NISP,,,3,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,
Elaeagnaceae,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Ephedra nevadensis-type,TRSH,pollen,NISP,,,,,,2,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Ephedra undiff.,TRSH,pollen,NISP,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,4,1,2,2
Eriogonum,UPHE,pollen,NISP,,,,,,,,,,,,,,1,2,1,,,,,,1,3,,2,,3,1,,,,3,1
Fraxinus,TRSH,pollen,NISP,,1,,2,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,
Humulus,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Indeterminable,UNID,pollen/spore,NISP,,20,3,16,24,8,8,13,2,1,,6,3,5,27,8,,3,15,11,5,,22,23,13,11,6,45,30,27,13,41,31
Juglans,TRSH,pollen,NISP,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Juniperus,TRSH,pollen,NISP,,42,36,41,22,12,71,19,10,6,37,14,11,6,,18,6,,10,27,4,31,21,45,19,46,15,18,24,10,9,10,22
Linanthus,UPHE,pollen,NISP,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Lupinus,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,
Lycopodium spike,LABO,counted,number,,88,185,248,211,93,151,268,157,208,252,274,160,112,153,85,90,37,79,54,92,165,240,372,2814,6,2769,544,1625,1000,974,537,225
Myriophyllum,AQVP,pollen,NISP,,,,,,,,1,,1,3,1,3,,,3,,,1,1,1,1,2,,,,,,,,,,
Nuphar,AQVP,pollen,NISP,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nymphaea,AQVP,pollen,NISP,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onagraceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Ostrya/Carpinus,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Parkinsonia,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,1,,,,
Pediastrum undiff.,ALGA,colony,NISP,,30,43,39,5,47,629,145,5000,4876,840,7697,3680,4236,5661,9222,7337,1995,5267,31408,4111,12375,12400,1254,256,,1865,47,1818,100,4,50,751
Phlox,UPHE,pollen,NISP,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Picea,TRSH,pollen,NISP,,10,12,12,7,9,47,48,23,9,33,11,9,23,11,41,29,30,15,9,19,14,41,2,17,4,51,19,12,,5,19,28
Pinus aristata,TRSH,pollen,NISP,,,,,,,,,,,,,,,,1,,,,,,,,,2,,3,2,,,,,
Pinus edulis-type,TRSH,pollen,NISP,,21,2,19,1,,13,6,,,6,,,,,7,,,2,,1,1,3,,3,1,,8,,,1,,
Pinus flexilis,TRSH,pollen,NISP,,3,,,,,,1,,,,,,,,2,,,1,,,,2,,4,,3,,,,,,2
Pinus ponderosa,TRSH,pollen,NISP,,6,,6,,,1,1,,,1,,,,1,3,,,3,,,4,,,5,,6,,4,,,,3
Pinus undiff.,TRSH,pollen,NISP,,99,103,144,171,114,102,90,91,,108,,,53,56,64,,16,41,,35,60,46,,30,,43,95,20,8,31,45,46
Plantago/Thalictrum,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,2,,,,3,,,,,,
Platanus,TRSH,pollen,NISP,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Poaceae,UPHE,pollen,NISP,,5,6,5,,1,3,27,6,8,6,16,,30,16,32,12,15,9,26,13,15,76,33,28,43,81,22,36,1,3,29,31
Polygonum sensu lato,UPHE,pollen,NISP,,,,,1,,,1,,,,,,,,,,,,,,,,,,,3,,2,,,,
Polypodiophyta,VACR,spore,NISP,,,,1,3,1,1,1,,1,3,,1,1,,1,,,2,1,1,,9,1,9,,9,4,11,,,,5
Populus,TRSH,pollen,NISP,,,1,,,,1,1,,,,,,,,1,,,1,2,,,2,,2,,,,2,,,2,1
Potamogetonaceae,AQVP,pollen,NISP,,,3,,,1,,,3,,,4,1,,,1,1,2,,6,,,21,9,15,5,,2,2,,,,2
Potentilla,UPHE,pollen,NISP,,,,,1,,,,,,,,,,,,1,,,,,,,,2,,,,,,,,
Pseudotsuga,TRSH,pollen,NISP,,,1,,,,,2,,1,,,,,,,,,,,,,3,,5,,,,2,,,,2
Purshia-type,TRSH,pollen,NISP,,,,,,,,,,,,,,,1,1,1,,1,,3,1,,,,,,,,,,,
Quercus,TRSH,pollen,NISP,,2,10,2,3,6,1,1,2,1,1,3,9,5,1,2,8,4,2,9,8,3,6,3,20,9,29,5,1,,,,1
Ranunculaceae undiff.,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,,,,,1,,
Rhamnus,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Ribes aureum,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Rosa,TRSH,pollen,NISP,,,,,,,,1,,,,,,,,1,,,,,,1,,,,,,,,,,,
Rosaceae undiff.,UPHE,pollen,NISP,,5,,,,,,,,,,,,,,,,,,,,,,,4,,,1,4,,,3,2
Rumex,UPHE,pollen,NISP,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Ruppia maritima,AQVP,pollen,NISP,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salix,TRSH,pollen,NISP,,,4,1,4,4,1,1,1,3,,1,,,1,1,1,,5,4,7,6,7,2,7,3,,1,,,1,,
Salsola,UPHE,pollen,NISP,,7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sarcobatus vermiculatus,TRSH,pollen,NISP,,28,41,10,5,29,11,6,54,47,30,42,30,42,14,21,20,5,,2,,,2,1,,7,,1,6,,,5,11
Solanum,UPHE,pollen,NISP,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sphaeralcea,UPHE,pollen,NISP,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Spirogyra,ALGA,palynomorph,NISP,,,2,,1,1,,,10,7,4,2,2,3,1,,1,,,,1,,,1,,4,,1,,,,,
Sporormiella,FUNG,spore,NISP,,8,,2,6,,,1,,,1,,,,,,,,15,5,11,4,2,2,,1,,,,,2,,
Stauridium tetras,ALGA,colony,NISP,,5,7,6,2,7,25,12,71,71,29,88,61,65,75,96,86,45,73,177,64,111,111,35,16,,43,7,43,10,2,7,27
Thalictrum,UPHE,pollen,NISP,,1,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,
Thecaphora,FUNG,spore,NISP,,,,,3,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,
Tilletia,FUNG,spore,NISP,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tsuga heterophylla,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
Typha/Sparganium,AQVP,pollen,NISP,,3,1,1,,3,,1,2,2,,2,2,5,,4,1,3,,,,,10,,,,,,,,,,
Unknown,UNID,pollen/spore,NISP,,2,,,1,,,,,,,6,,,,4,,,1,1,,,10,,10,,3,,8,,,12,18
Unknown,UNID,spore,NISP,,,75,49,49,14,3,,,3,3,1,4,,1,,8,4,24,14,33,35,,23,,8,,24,,3,,,
cf. Collinsia,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,