Year,Prop in niche,Prop in niche (Gaussian centered),Prop in niche (linear lagged)
1,0.9772043010752688,NA,NA
2,0.984516129032258,NA,NA
3,0.9807885304659498,NA,NA
4,0.9704659498207885,NA,NA
5,0.9848028673835125,NA,NA
6,0.9835125448028674,NA,NA
7,0.9819354838709677,NA,NA
8,0.8963440860215054,NA,NA
9,0.8017204301075269,NA,NA
10,0.9253046594982078,NA,NA
11,0.9362007168458781,0.868685244137182,NA
12,0.643584229390681,0.856013136384884,NA
13,0.9053763440860215,0.845572661509328,NA
14,0.9374910394265233,0.831786848504402,NA
15,0.7727598566308244,0.813834546810525,NA
16,0.8617921146953404,0.796985143578852,NA
17,0.6930465949820789,0.784712344339166,NA
18,0.5575627240143369,0.773109313258999,NA
19,0.8613620071684588,0.763062663449727,NA
20,0.8559139784946237,0.75282478533365,NA
21,0.9446594982078853,0.740672260879116,0.915563623950721
22,0.7938351254480287,0.731193701431271,0.905830656798399
23,0.9138351254480287,0.725394553728076,0.895126999643129
24,0.44344086021505374,0.720503796689263,0.882436034694099
25,0.07799283154121864,0.713383115265139,0.866819966174805
26,0.40516129032258064,0.706818211658734,0.847391270617077
27,0.9700358422939068,0.702953163093238,0.828021536408633
28,0.9806451612903225,0.701707536939886,0.808789585563779
29,0.9829390681003585,0.697822947077554,0.797713540939347
30,0.7934050179211469,0.689526482767757,0.795203649397198
31,0.6275268817204301,0.682456129980775,0.78016974662136
32,0.7736200716845878,0.673694805289603,0.763441480860836
33,0.7029390681003584,0.66663810029571,0.773571661313597
34,0.8091756272401434,0.651421980839916,0.759486105292557
35,0.3356272401433692,0.644099770549754,0.739875560520722
36,0.1985663082437276,0.642854831741853,0.732754891464569
37,0.6219354838709678,0.636004796903124,0.716502040373008
38,0.7763440860215054,0.628678648194244,0.715950286272867
39,0.5341935483870968,0.626501864808871,0.727614082452792
40,0.5944086021505376,0.628713003619899,0.710504119536378
41,0.8691039426523297,0.630006385941267,0.693946531365886
42,0.8157706093189964,0.629176173597331,0.668763208118047
43,0.8311111111111111,0.628059506792367,0.657452559388043
44,0.07799283154121864,0.629586522091477,0.631614454840261
45,0.5733333333333334,0.627053320604496,0.649101770392093
46,0.8691039426523297,0.624173026979502,0.703236357429906
47,0.46767025089605735,0.618479102249864,0.727898958866701
48,0.6997849462365592,0.608346992940834,0.700039411007153
49,0.8596415770609319,0.594437917360302,0.670691554562522
50,0.9427956989247311,0.585088147287821,0.640961380316219
51,0.436415770609319,0.575446897484585,0.626916166271005
52,0.14222222222222222,0.566036902178196,0.625849896817639
53,0.45204301075268816,0.55817403111775,0.610110319787739
54,0.7783512544802867,0.554993358864842,0.601122748219522
55,0.530752688172043,0.557710730366076,0.581272013530078
56,0.30494623655913977,0.562980746053642,0.604338314015733
57,0.3102508960573477,0.567259801861458,0.640348182283666
58,0.560573476702509,0.576151535521947,0.637604307281727
59,0.45089605734767024,0.584442997816898,0.619414420704743
60,0.8091756272401434,0.595441705628789,0.624428617977005
61,0.8037275985663083,0.607766471271479,0.624874862294217
62,0.8670967741935484,0.622665697044388,0.600340113888501
63,0.6291039426523297,0.637712968380118,0.579845769523189
64,0.7524014336917563,0.645190935250841,0.557616099551583
65,0.37591397849462366,0.649443314448756,0.605141429657559
66,0.8529032258064516,0.652447302561858,0.608846064329935
67,0.5458064516129032,0.655144621690192,0.584262905553228
68,0.3872401433691756,0.655227480929205,0.595825536470698
69,0.47885304659498207,0.652579645091606,0.585330416298158
70,0.8480286738351255,0.652626090781846,0.560252602833248
71,0.9686021505376344,0.644321738591206,0.527727039985105
72,0.811326164874552,0.639466174675516,0.542859004794489
73,0.7948387096774193,0.633892036265159,0.587561017238437
74,0.5245878136200717,0.632078893094348,0.604411550218002
75,0.6203584229390681,0.624676042226554,0.590913745752455
76,0.3683154121863799,0.62496385453789,0.599221710189452
77,0.3872401433691756,0.625973012540262,0.628413784542817
78,0.4153405017921147,0.624519372815153,0.657578550481776
79,0.5944086021505376,0.632739735044686,0.664133190584804
80,0.9046594982078853,0.636669815161409,0.682622849074462
81,0.44344086021505374,0.640453112907281,0.666958370184177
82,0.880573476702509,0.638863148901394,0.652121832766994
83,0.810752688172043,0.638946581415852,0.63128054740958
84,0.8941935483870967,0.637482239098396,0.633222548061258
85,0.32415770609318995,0.629681923615951,0.622101816940527
86,0.7351971326164874,0.620599895464668,0.646762556439976
87,0.977921146953405,0.604807656180138,0.628601840214743
88,0.1350537634408602,0.582796466018353,0.636580862387314
89,0.9286021505376344,0.563889237985836,0.661318561963723
90,0.4167741935483871,0.542931779427654,0.677459076168754
91,0.691326164874552,0.523111891639458,0.659359803875933
92,0.22265232974910396,0.508360130471507,0.627070086424925
93,0.47885304659498207,0.496045492697986,0.60763890828407
94,0.5899641577060932,0.491060724204143,0.588819686884203
95,0.10422939068100358,0.492322261823561,0.592748995329641
96,0.5883870967741935,0.506644194403366,0.587833480736706
97,0.10494623655913979,0.525079311437899,0.604690840819873
98,0.043297491039426525,0.549132516900066,0.618338841564648
99,0.7832258064516129,0.581490638566846,0.631024841347422
100,0.7574193548387097,0.613098677215109,0.628137597169855
101,0.9192831541218638,0.650079155868576,0.597109031947742
102,0.6395698924731182,0.683896388353901,0.608858477245574
103,0.8301075268817204,0.71842823116806,0.580650126456578
104,0.8183512544802868,0.748275579412212,0.558822014305885
105,0.7710394265232975,0.773626158523635,0.528875234681686
106,0.8811469534050179,0.796258847519206,0.553161104128846
107,0.9654480286738352,0.808637269560148,0.541076510108768
108,0.9691756272401434,0.821742103015627,0.506888237210818
109,0.5512544802867384,0.830728515628613,0.551126006609878
110,0.9611469534050179,0.830095212110001,0.523363900138094
111,0.8411469534050179,0.829293670596811,0.54396871945259
112,0.8371326164874552,0.827277565532152,0.540245465406756
113,0.7545519713261649,0.818491754667992,0.581431519496036
114,0.9376344086021505,0.812210512792784,0.601312665828795
115,0.9459498207885305,0.805646300624213,0.612633865537091
116,0.7036559139784946,0.799224857489856,0.670707691352853
117,0.640573476702509,0.792510829798083,0.684993095315676
118,0.7848028673835126,0.786664472493432,0.7461707706869
119,0.8140501792114695,0.778953795909546,0.816289469192695
120,0.8027240143369175,0.776192091053336,0.819226365032817
121,0.876415770609319,0.767638853209104,0.825024437927664
122,0.9376344086021505,0.764043088782178,0.816187062638676
123,0.11182795698924732,0.760793878748145,0.830493568558085
124,0.8402867383512544,0.758717468819809,0.827522537199956
125,0.8526164874551971,0.753855924617546,0.825768592220205
126,0.8514695340501792,0.751016266832654,0.828663904792937
127,0.8931899641577061,0.742444994463303,0.821601576440286
128,0.9340501792114695,0.739736815987156,0.806739592546044
129,0.599426523297491,0.732485173167585,0.789938090583252
130,0.7126881720430107,0.726655889740353,0.811828267312138
131,0.4696774193548387,0.721893083805039,0.794327918198886
132,0.8240860215053764,0.718723177667957,0.787662803146674
133,0.7632974910394266,0.717448525394568,0.781042995236544
134,0.7611469534050179,0.723811174008874,0.781959068410681
135,0.619068100358423,0.726594755959215,0.764852208723176
136,0.8235125448028674,0.733103710470135,0.7464593709755
137,0.11340501792114695,0.741954435319358,0.747538053344505
138,0.9450896057347671,0.750599001108283,0.755669754379432
139,0.6742652329749104,0.754738058309163,0.750211174727304
140,0.8903225806451613,0.760675008869755,0.742423932101351
141,0.9156989247311828,0.761500626725616,0.736155409703797
142,0.9762007168458782,0.763848332421939,0.723619606200251
143,0.9437992831541219,0.756878685288429,0.705545159738708
144,0.7800716845878136,0.743076889784564,0.76543685704976
145,0.8731182795698925,0.729689511612359,0.759247156666512
146,0.8683870967741936,0.713437408875652,0.752004841037099
147,0.760573476702509,0.689329529169449,0.744473304473305
148,0.5618637992831541,0.673171255877776,0.731714689134044
149,0.15369175627240145,0.649416282038165,0.711863333798818
150,0.3750537634408602,0.628178984491816,0.721461000170678
151,0.44014336917562724,0.608741716853476,0.719582305388757
152,0.9168458781362007,0.587139236760907,0.741731291408711
153,0.7303225806451613,0.572011715622683,0.731255411255411
154,0.4309677419354839,0.554013581042692,0.724867104221943
155,0.905089605734767,0.533544511852519,0.719297428974848
156,0.6924731182795699,0.517306759170911,0.726961783735977
157,0.21763440860215053,0.499477905253529,0.713417430836786
158,0.5534050179211469,0.48472432513321,0.766333069558876
159,0.4592114695340502,0.47451128538562,0.741537649924747
160,0.2521863799283154,0.472723443790425,0.739535446632221
161,0.46308243727598564,0.471492778109083,0.716042141848593
162,0.08645161290322581,0.474304026604354,0.686652081490791
163,0.7324731182795698,0.479622762752608,0.65070676038418
164,0.28329749103942653,0.496471177213738,0.614847709041257
165,0.0182078853046595,0.518949373669726,0.590574873155518
166,0.72415770609319,0.542538950616099,0.55719840494034
167,0.5261648745519714,0.570219797792741,0.522770562770563
168,0.6864516129032258,0.602968451838888,0.497823084919859
169,0.7869534050179211,0.629367285692088,0.491914537075827
170,0.9797849462365591,0.6539885725929,0.526688699591925
171,0.7589964157706093,0.670569481352584,0.543001132678552
172,0.6384229390681003,0.684234184123974,0.554254681996617
173,0.6374193548387097,0.697838469036341,0.520962000962001
174,0.9189964157706093,0.700265011047392,0.505442753184689
175,0.6367025089605735,0.704265296621428,0.518028208350789
176,0.7688888888888888,0.707945113897101,0.486922062405933
177,0.6844444444444444,0.705169960687656,0.475109931884125
178,0.785089605734767,0.705911938812831,0.50892147279244
179,0.6252329749103943,0.707911485246906,0.512519356390324
180,0.6649462365591398,0.707953040516658,0.525570916538658
181,0.1757706093189964,0.711604735929032,0.557112135176651
182,0.7422222222222222,0.721031711102645,0.570689382302285
183,0.92,0.732377727481943,0.622114229856165
184,0.7531182795698925,0.738911455470617,0.614899222641158
185,0.8064516129032258,0.745575315721552,0.650783099815358
186,0.8325448028673835,0.754358774075205,0.714291300097752
187,0.8791397849462366,0.759538637002495,0.714293162035098
188,0.890752688172043,0.762503446713142,0.733872674517836
189,0.9136917562724014,0.762487335024253,0.739864388896647
190,0.49806451612903224,0.760501849710771,0.735468975468975
191,0.7870967741935484,0.749331072054757,0.712709273999597
192,0.8903225806451613,0.741730929611972,0.710589768654285
193,0.7992831541218638,0.731334081648523,0.720127853031079
194,0.31641577060931897,0.719174602107256,0.728367546432062
195,0.7511111111111111,0.708068196926665,0.710282548992227
196,0.8497491039426524,0.69849106587763,0.718782913621623
197,0.8081720430107527,0.687176367395762,0.715436391565424
198,0.7405017921146954,0.680186000661911,0.720009309686729
199,0.7664516129032258,0.674896271969755,0.71535198373908
200,0.6359856630824373,0.670093663002869,0.725273627209111
201,0.03799283154121864,0.670083278633494,0.728870890161213
202,0.4410035842293907,0.672682263655985,0.778086859377182
203,0.9301792114695341,0.675853715567717,0.776620894040249
204,0.8414336917562724,0.683383948329652,0.758653198653199
205,0.7187096774193549,0.690535161023938,0.75570761377213
206,0.8437275985663082,0.696244262368496,0.74807491194588
207,0.5459498207885305,0.699759225343642,0.736829431022979
208,0.8778494623655914,0.705358151442794,0.721342456826328
209,0.7730465949820788,0.711348581855856,0.704290213967633
210,0.567741935483871,0.71692027102291,0.683654983009822
211,0.5311827956989247,0.723372503078646,0.700947415786126
212,0.9131182795698924,0.727071356896969,0.692509736380704
213,0.7726164874551972,0.728295663475363,0.674178342565439
214,0.9102508960573477,0.726619537770743,0.664603640087511
215,0.38810035842293905,0.720628149692458,0.699236295365328
216,0.7673118279569893,0.71737913125949,0.694421325389067
217,0.6342652329749104,0.71363995555995,0.679706434545144
218,0.8678136200716846,0.710628567414461,0.669029465158497
219,0.8798566308243727,0.702332808161333,0.665107604462443
220,0.8824372759856631,0.694389659969373,0.659328771586836
221,0.8580645161290322,0.680555037320039,0.666371859920247
222,0.20673835125448028,0.670959337470041,0.728508433024562
223,0.6398566308243727,0.659727667732641,0.754868500674952
224,0.7982795698924732,0.650289419335896,0.736187062638675
225,0.2658064516129032,0.638452956101423,0.723081506307313
226,0.6421505376344085,0.635837682369932,0.72080125370448
227,0.8342652329749104,0.632489305347586,0.707114772921224
228,0.7532616487455197,0.632056920594494,0.721396453009356
229,0.6385663082437276,0.632273578691187,0.704469580598613
230,0.6551971326164875,0.635303840611012,0.696560070753619
231,0.03526881720430108,0.642998879340024,0.705009542428897
232,0.7136917562724014,0.654853818888001,0.717572654346848
233,0.8473118279569892,0.67383879359673,0.695129482226256
234,0.7204301075268817,0.685181809004515,0.685233285233285
235,0.4488888888888889,0.690698282710827,0.660827631150212
236,0.8392831541218638,0.704576052017177,0.685843380036928
237,0.9019354838709678,0.712211148618895,0.676968145355242
238,0.7724731182795699,0.714458802470619,0.680786358205713
239,0.749820788530466,0.717856819680999,0.662862108023398
240,0.7192831541218638,0.719384897685954,0.64314791540598
241,0.884731182795699,0.717770540688685,0.623209049015501
242,0.9518279569892473,0.719871817225624,0.605891790407919
243,0.879426523297491,0.711759277632792,0.650698071343233
244,0.42379928315412185,0.70744281641227,0.65519465003336
245,0.056200716845878136,0.707595653254195,0.642076680786358
246,0.7488172043010752,0.71300002709624,0.679456314295024
247,0.7222939068100358,0.715975929681281,0.682969790066564
248,0.6043010752688172,0.721071919156876,0.668022777700197
249,0.9410752688172043,0.73051345696509,0.661252773510838
250,0.8832974910394266,0.739787724440716,0.665969060807771
251,0.7908243727598566,0.744027817091634,0.669760585889618
252,0.8301075268817204,0.745851763861723,0.733350090769446
253,0.5032258064516129,0.746281314722952,0.734353674998836
254,0.8962007168458781,0.742751764426168,0.723421620195814
255,0.9326164874551971,0.735004888463529,0.724942823007339
256,0.9172759856630824,0.726546043714485,0.753177240919176
257,0.7003584229390681,0.707730769909897,0.745319865319865
258,0.6725448028673835,0.689803446296259,0.730773790128629
259,0.8017204301075269,0.670770307000327,0.728123632639762
260,0.6804301075268817,0.649252356101925,0.727232385296901
261,0.2635125448028674,0.633342367286947,0.727144253595867
262,0.49405017921146954,0.621379421724011,0.710324132259616
263,0.7207168458781362,0.615318354368525,0.686403823178017
264,0.5782078853046595,0.611131431596692,0.667761485826002
265,0.2541935483870968,0.611353535907603,0.689805582708808
266,0.5429390681003584,0.616218084438267,0.747374823503856
267,0.5763440860215053,0.625779463053498,0.741232292200034
268,0.8283870967741935,0.638973914094791,0.737960247637667
269,0.646594982078853,0.650717960595681,0.745597914630173
270,0.6199283154121864,0.663369488287189,0.721229499294015
271,0.8683870967741936,0.676928460256549,0.702049062049062
272,0.7731899641577061,0.690896985636337,0.691198932489255
273,0.9191397849462366,0.700991714659492,0.67716302813077
274,0.33835125448028674,0.706362234550303,0.692129901162159
275,0.7803584229390681,0.710346766859486,0.67087030054772
276,0.7753405017921147,0.715969202237965,0.64561932690965
277,0.8172043010752689,0.718925594143981,0.621329733587798
278,0.7197132616487455,0.721928985090897,0.616843705875964
279,0.4904659498207885,0.723600576252906,0.614097968936679
280,0.774910394265233,0.724397470835258,0.599492932396158
281,0.833405017921147,0.719422356250164,0.596576517866841
282,0.7099641577060932,0.71338467751223,0.633494390913746
283,0.79584229390681,0.709312546016803,0.650760756567208
284,0.6754121863799283,0.700806687169345,0.647224937547518
285,0.5776344086021505,0.698886142494173,0.656641995996835
286,0.7027956989247311,0.691992508572967,0.697456903908517
287,0.8554838709677419,0.68134017560488,0.713375226923614
288,0.8917562724014337,0.674808950900426,0.727622150847957
289,0.8867383512544803,0.671057859967391,0.719208676628031
290,0.5440860215053763,0.666871265309377,0.726877996555416
291,0.05921146953405018,0.665312051685274,0.734544213253891
292,0.429247311827957,0.665098412099384,0.717722229980294
293,0.7042293906810035,0.669170551576255,0.709256000868904
294,0.5284587813620072,0.675595239982701,0.685830346475508
295,0.9138351254480287,0.684967204683151,0.717694921565889
296,0.9231541218637993,0.695141514909177,0.70999518999519
297,0.5346236559139785,0.703278966391986,0.701709568806343
298,0.9792114695340501,0.708804272640585,0.690319477416252
299,0.949247311827957,0.715349036991864,0.688785861689088
300,0.48,0.720440708040701,0.708047603531475
301,0.7984229390681004,0.726191186005558,0.701552545423513
302,0.6150537634408603,0.733016604535678,0.688794550730035
303,0.6503225806451612,0.733467549567038,0.687000263774457
304,0.7351971326164874,0.730972084597615,0.677136340362147
305,0.7634408602150538,0.723013867594509,0.678601685053298
306,0.7281720430107527,0.71595087662813,0.689607596704371
307,0.7046594982078853,0.700851871841077,0.689243277630374
308,0.6861648745519713,0.683697644643473,0.67426523297491
309,0.9321863799283154,0.658477201004199,0.656164719390526
310,0.8358422939068101,0.626802444849901,0.638300051203277
311,0.7204301075268817,0.595941326502546,0.652348989123183
312,0.6438709677419355,0.556555876010042,0.71300842526649
313,0.5567025089605735,0.51859232906046,0.740579993483219
314,0.5893906810035843,0.477718181194124,0.742656053623796
315,0.015197132616487455,0.440696655173197,0.758489348166767
316,0.7185663082437276,0.401185777324387,0.738443110056013
317,0.05792114695340502,0.370189494192477,0.713804093158932
318,0.00989247311827957,0.344501679369366,0.722214464149948
319,0.18365591397849462,0.326452417811961,0.68676379773154
320,0.036415770609319,0.314306089320506,0.650085493956462
321,0.334336917562724,0.31325177369184,0.655435460596751
322,0.2637992831541219,0.319090350001809,0.629523499200919
323,0.5539784946236559,0.333024930180923,0.620017067759003
324,0.3608602150537634,0.351374008690632,0.606051296373877
325,0.6622222222222223,0.37329515188417,0.584053747924716
326,0.00917562724014337,0.40388785507002,0.556223370416919
327,0.3972759856630824,0.430665657164233,0.530166798553895
328,0.2739784946236559,0.465978888938678,0.504383310834924
329,0.3711827956989247,0.501164657864442,0.478917593756303
330,0.4682437275985663,0.534080831973605,0.429077875529488
331,0.7614336917562724,0.568095063359715,0.387674595416531
332,0.6622222222222223,0.595824314782174,0.356511350059737
333,0.8455913978494624,0.621683433016963,0.333181275116759
334,0.7062365591397849,0.63626328946962,0.3184229390681
335,0.6996415770609319,0.650311985732566,0.301170227621841
336,0.7934050179211469,0.657393621536964,0.339485794969666
337,0.7595698924731182,0.660767030770198,0.314036214681376
338,0.7794982078853047,0.652837913604066,0.351768995639963
339,0.6648028673835126,0.643286405115186,0.396703129606355
340,0.6114695340501792,0.627837201688163,0.427692594144207
341,0.7066666666666667,0.611926215264893,0.474969045291626
342,0.537921146953405,0.594041406163873,0.496043072817266
343,0.6113261648745519,0.579368477221713,0.525034057937284
344,0.17863799283154122,0.566964058234189,0.52602026408478
345,0.5842293906810035,0.562155884867367,0.54552964359416
346,0.7048028673835125,0.56315386767091,0.537826808794551
347,0.3506810035842294,0.568665289127918,0.590970224518612
348,0.27770609318996414,0.580696798676568,0.608314170894816
349,0.5786379928315413,0.592911573869518,0.638185852379401
350,0.46408602150537637,0.613970784567674,0.659622957687474
351,0.7323297491039427,0.628747757670906,0.673379571444088
352,0.7344802867383513,0.647313778731274,0.660365870688451
353,0.7364874551971327,0.66311210068792,0.656692888950953
354,0.7653046594982079,0.668727217751299,0.636002420518549
355,0.912258064516129,0.676776518215653,0.628872441775668
356,0.9049462365591397,0.672822956204026,0.623230771617868
357,0.8084587813620072,0.658845119638412,0.609130320098062
358,0.825089605734767,0.644340161795367,0.598389424195876
359,0.3688888888888889,0.62315137514417,0.584059333736753
360,0.8927598566308244,0.592230252384228,0.581142919207435
361,0.06896057347670251,0.565774274007523,0.580726465887756
362,0.7505376344086021,0.539798783850012,0.571845645394032
363,0.5473835125448029,0.51548007211674,0.578346289314031
364,0.08716845878136201,0.496366111426311,0.575904668807895
365,0.6959139784946237,0.48019564747397,0.61503762665053
366,0.4838709677419355,0.471555659557234,0.616864187186768
367,0.18594982078853048,0.469341567521483,0.605483405483406
368,0.46910394265232974,0.472278867203242,0.626808173904948
369,0.2821505376344086,0.481721475157831,0.654786265108846
370,0.01763440860215054,0.496389052319581,0.652978323946066
371,0.6536200716845878,0.509035903602559,0.662404692082111
372,0.8434408602150537,0.528146414554993,0.647926267281106
373,0.6570609318996415,0.536769567711813,0.632917190336545
374,0.7346236559139785,0.547658397445774,0.61771757513693
375,0.497921146953405,0.552044699309904,0.598740709708452
376,0.7772043010752688,0.551872088135806,0.565819795497215
377,0.68659498207885306,0.548075957210426,0.532618349392543
378,0.47698924731182796,0.54639577302681,0.506753557076138
379,0.6394265232974911,0.540548707680662,0.478573135347329
380,0.4080286738351254,0.53574845677617,0.492034942357523
381,0.5099641577060932,0.532869739851241,0.456214991698863
382,0.4367025089605735,0.521812399571227,0.49687784139397
383,0.232831541218638,0.516761750364388,0.473337988176698
384,0.596415770609319,0.518732342251535,0.46847895234992
385,0.026953405017921147,0.522839949140175,0.505196977455042
386,0.7333333333333333,0.527919782910786,0.486736489317134
387,0.5218637992831541,0.532003904222405,0.487717109652593
388,0.8481720430107527,0.536480362768805,0.518648233486943
389,0.8153405017921147,0.536846616706719,0.525336933078869
390,0.6980645161290323,0.532653499581528,0.550821890176729
391,0.5509677419354839,0.531931671238175,0.602662570404506
392,0.09046594982078852,0.521842349296581,0.594248475538798
393,0.5700358422939068,0.51305030379239,0.567394373845987
394,0.7025089605734767,0.508306933916012,0.557680646712905
395,0.6295340501792115,0.49483769520158,0.540460829493088
396,0.3263082437275986,0.490349590852088,0.544016509177799
397,0.4771326164874552,0.485318118672659,0.520883799593477
398,0.48057347670250894,0.487383497429939,0.505096432838368
399,0.1207168458781362,0.489918069295849,0.506821828112151
400,0.23684587813620073,0.501877665526977,0.492037424940651
401,0.7660215053763441,0.515696172461803,0.499838942419588
402,0.19297491039426523,0.538245638906864,0.497001349904576
403,0.5921146953405018,0.568596820138075,0.501496687303139
404,0.9409318996415771,0.595789247779004,0.527591118558861
405,0.2999283154121864,0.623553967633963,0.519348942574749
406,0.6653763440860215,0.647526031361695,0.565639808220453
407,0.9459498207885305,0.672228727084309,0.548634734441186
408,0.8941935483870967,0.69525192196896,0.552465980853078
409,0.6265232974910394,0.711623046389518,0.525673323092678
410,0.9339068100358423,0.722966589167905,0.50237862495927
411,0.4418637992831541,0.729671154566275,0.488636286055641
412,0.8564874551971327,0.725058968749552,0.489588977330913
413,0.9648745519713262,0.715514312646844,0.536190786513367
414,0.8688172043010752,0.697861172798379,0.540488758553275
415,0.8597849462365591,0.673750163472324,0.533424568263278
416,0.4073118279569892,0.648987092882972,0.532032459774395
417,0.5402150537634408,0.618346232731155,0.559132337196853
418,0.902078853046595,0.586583105024006,0.574360502102438
419,0.5853763440860215,0.557000458916435,0.589729553600521
420,0.3263082437275986,0.531990353516469,0.638702850315754
421,0.6382795698924731,0.509750712730502,0.678856770469674
422,0.4488888888888889,0.496054498883592,0.669530946950302
423,0.013333333333333334,0.488379265038041,0.711522599264535
424,0.2678136200716846,0.48578195776922,0.715824915824916
425,0.400573476702509,0.492719438721276,0.686077363496718
426,0.21921146953405019,0.508489560493057,0.714253440705054
427,0.4206451612903226,0.53265530621094,0.708147527502366
428,0.7017921146953405,0.559660805277517,0.675477974832814
429,0.7472401433691757,0.584956134989079,0.646877375909634
430,0.7158422939068101,0.61285036274196,0.64299709848097
431,0.8248028673835125,0.636193780672029,0.61070055392636
432,0.6401433691756272,0.655545830070011,0.623993545283868
433,0.9201433691756272,0.66810389248704,0.599869043740011
434,0.607741935483871,0.679053013100123,0.564345141119335
435,0.6665232974910394,0.682617974358004,0.536677993452187
436,0.8154838709677419,0.67964858453545,0.509640180607923
437,0.705089605734767,0.669053167127371,0.525025368896337
438,0.7992831541218638,0.658154052172024,0.529449952675759
439,0.7118279569892473,0.638639359895357,0.500154230476811
