Year,Prop in niche,Prop in niche (Gaussian centered),Prop in niche (linear lagged)
440,0.6679569892473118,0.62114584270154,0.500007137426492
441,0.29118279569892475,0.604694675026649,0.523259631646729
442,0.6855913978494623,0.584613717573876,0.518355909323651
443,0.3377777777777778,0.569100007387513,0.530188521156263
444,0.5293189964157706,0.556516907619677,0.583850796754023
445,0.691899641577061,0.544762846007789,0.616214371053081
446,0.6371326164874552,0.531298764530072,0.637532933016804
447,0.17405017921146954,0.519240988800027,0.67514344675635
448,0.7759139784946236,0.511954924105425,0.695979766947509
449,0.29634408602150536,0.50674250984172,0.689502086921442
450,0.6408602150537634,0.499483296524407,0.678432248754829
451,0.6384229390681003,0.493177138707622,0.669881611817096
452,0.24530465949820787,0.493192342852477,0.648916817949076
453,0.47913978494623655,0.483438712837742,0.64404226597775
454,0.8166308243727599,0.483888641770876,0.61326506229732
455,0.3329032258064516,0.483405979579433,0.609698210988533
456,0.13949820788530465,0.484247751716786,0.59850610560288
457,0.37763440860215053,0.487778054861521,0.571876677683129
458,0.661505376344086,0.498086072834909,0.555094415739577
459,0.7813620071684588,0.498857814689853,0.52967152321991
460,0.3286021505376344,0.507881416984107,0.51054011699173
461,0.37706093189964157,0.515581522818174,0.494137690266723
462,0.6898924731182796,0.52463879373965,0.513713478874769
463,0.021648745519713262,0.533716954409176,0.494559729398439
464,0.7956989247311828,0.536946946615622,0.50900774255613
465,0.7171326164874552,0.540369111953877,0.506855963630157
466,0.7502508960573476,0.546854276810032,0.490176728886406
467,0.6807168458781362,0.552982934770486,0.478664990923055
468,0.7423655913978494,0.553964457710665,0.511711896228025
469,0.12974910394265232,0.553893995244863,0.487246660149886
470,0.49849462365591396,0.554052346912375,0.507253797576378
471,0.614336917562724,0.560365285660725,0.495826467439371
472,0.6431541218637993,0.568031354894134,0.484641189157318
473,0.34351254480286736,0.577153911702683,0.509619078651337
474,0.2160573476702509,0.595197563864515,0.512200344458409
475,0.7452329749103943,0.608731829175073,0.483791525081848
476,0.7374910394265233,0.625964677878275,0.501109404335211
477,0.7436559139784946,0.646614791344322,0.538624959270121
478,0.584516129032258,0.666241791009877,0.555387360548651
479,0.7377777777777778,0.687937330695052,0.546673493770268
480,0.6953405017921147,0.714050065014822,0.526691182175053
481,0.7417921146953405,0.733490110540169,0.549657558689817
482,0.7482437275985663,0.750878849384191,0.56982544337383
483,0.8724014336917563,0.760333599659194,0.562344179118373
484,0.8736917562724015,0.773810881346484,0.619300842526649
485,0.8150537634408602,0.784353294278377,0.605973095005353
486,0.7684587813620072,0.789138724898524,0.600009930332511
487,0.9075268817204301,0.792190462165542,0.591716861394281
488,0.6093189964157706,0.79452267368065,0.589435988145666
489,0.9075268817204301,0.79817583998684,0.582265667426958
490,0.9207168458781362,0.798412988072063,0.634211857437664
491,0.7843727598566308,0.796698887244007,0.653873295163618
492,0.8533333333333334,0.79822906153985,0.664038231780167
493,0.3065232974910394,0.801134205560331,0.670126146255179
494,0.8729749103942652,0.804555492393765,0.705746248972056
495,0.8169175627240144,0.808860055110181,0.755554314263992
496,0.9620071684587813,0.812724196424313,0.758193920774566
497,0.8693906810035842,0.815611802345861,0.762108333721237
498,0.8883154121863799,0.814245228040567,0.766088535120793
499,0.933763440860215,0.813154303203717,0.786047882822076
500,0.7320430107526882,0.810006220889105,0.792049527533399
501,0.5232974910394266,0.805392484841199,0.801164331486912
502,0.9286021505376344,0.799971070746956,0.806864962993995
503,0.9660215053763441,0.788498826086809,0.81292184517991
504,0.9772043010752688,0.783425132995734,0.808145355242129
505,0.9032258064516129,0.77002845503546,0.803379416282642
506,0.7187096774193549,0.753062215754151,0.803527129978743
507,0.6172043010752688,0.736064742167685,0.807255969836615
508,0.4440143369175627,0.724495314656674,0.796335707303449
509,0.4821505376344086,0.712687624972354,0.811974739716675
510,0.8342652329749104,0.695632297480778,0.800186814380363
511,0.8513261648745519,0.685745668870769,0.786899408834893
512,0.8166308243727599,0.678318031083552,0.786146565501404
513,0.4696774193548387,0.66977892248021,0.777463731012118
514,0.9155555555555556,0.662147212147864,0.821127403062887
515,0.6807168458781362,0.658734382976803,0.812463187947059
516,0.29863799283154124,0.650072779083145,0.806651460845009
517,0.5043727598566308,0.649431423627257,0.785668668249313
518,0.9129749103942653,0.648475278023822,0.773294232649071
519,0.7234408602150537,0.651223810019443,0.758485624292076
520,0.1374910394265233,0.653070105570981,0.736098310291859
521,0.7440860215053764,0.651117877599107,0.73210135145619
522,0.7680286738351254,0.651128826994689,0.748140700398765
523,0.8980645161290323,0.649528470970632,0.727201973653587
524,0.7664516129032258,0.653322521037657,0.701997548449161
525,0.9363440860215054,0.646137830732915,0.675599621406073
526,0.10623655913978494,0.642356711127294,0.652476842154261
527,0.7515412186379928,0.641912063039616,0.6462703843349
528,0.5248745519713262,0.638984527226703,0.648891992117799
529,0.7314695340501792,0.632087267639138,0.668502536889634
530,0.6422939068100358,0.629574191313203,0.685339415661996
531,0.537921146953405,0.63284511053259,0.668882992753961
532,0.7195698924731183,0.625271111258784,0.650305202563267
533,0.5281720430107527,0.615577995611536,0.633632794923118
534,0.8824372759856631,0.611557671865545,0.650288445127155
535,0.2421505376344086,0.607546678825915,0.623494546075191
536,0.56,0.602412682871837,0.617527036881876
537,0.7275985663082437,0.604662396033842,0.648150941054167
538,0.7508243727598566,0.60072627755883,0.661138574686962
539,0.6349820788530466,0.599991063596539,0.635777126099707
540,0.7721863799283154,0.599441997768995,0.62785706527642
541,0.7588530465949821,0.603158917575576,0.675895048798275
542,0.16444444444444445,0.611683094598428,0.666278763052957
543,0.03053763440860215,0.622949410149908,0.651293270648109
544,0.8020071684587814,0.63682732767454,0.624070505360828
545,0.6182078853046595,0.653499742221095,0.608170801719189
546,0.665663082437276,0.678277385095496,0.575654548557774
547,0.7653046594982079,0.701648395408977,0.621455724681531
548,0.7794982078853047,0.72424999917468,0.608713866778383
549,0.7981362007168459,0.746330831218433,0.617761020341666
550,0.829247311827957,0.768141623342687,0.60845009232106
551,0.8906093189964158,0.785893623110995,0.608320997998417
552,0.9314695340501792,0.80252654157066,0.619384009061428
553,0.9344802867383513,0.810636830811625,0.614863845831588
554,0.6064516129032258,0.819947706413036,0.628082359695263
555,0.8774193548387097,0.813533910436377,0.609073220686124
556,0.8487455197132616,0.807724152017824,0.650897919285016
557,0.8848745519713261,0.799631395229701,0.665233595556176
558,0.8636559139784946,0.785460371680231,0.664922031373644
559,0.8440143369175627,0.767398544806332,0.662902449999224
560,0.8640860215053764,0.750514234358161,0.67240577821223
561,0.8108960573476702,0.73516080402345,0.669603562506788
562,0.9472401433691756,0.720403891969463,0.668828996570932
563,0.0034408602150537634,0.705936615132755,0.72139459107201
564,0.7889605734767025,0.697511499342329,0.789416748126426
565,0.3627240143369176,0.696731736744317,0.785403652500427
566,0.7032258064516129,0.696775124977578,0.7984676255644
567,0.8643727598566309,0.700976937104085,0.808077704851899
568,0.5944086021505376,0.709424675636995,0.807889649179972
569,0.48415770609319,0.718135173144752,0.805132740616612
570,0.8177777777777778,0.728771089588308,0.800766497540691
571,0.9720430107526882,0.741878277538066,0.794190134835296
572,0.8731182795698925,0.754713842443868,0.781959689056463
573,0.6368458781362007,0.765413103002871,0.764739251190864
574,0.8947670250896057,0.776904280429271,0.747073189653835
575,0.9280286738351254,0.780783552398593,0.760620025136154
576,0.7843727598566308,0.787445049586146,0.749130630420953
577,0.7260215053763441,0.790451443610327,0.739716675200546
578,0.8183512544802868,0.790999648566417,0.726730282859315
579,0.5655913978494623,0.795437632361179,0.714382535027696
580,0.6900358422939068,0.791420242327772,0.703153811540908
581,0.9723297491039427,0.780457020185322,0.69056897702059
582,0.9304659498207886,0.774704846485877,0.68333721236947
583,0.9218637992831541,0.768412986056844,0.663600676503902
584,0.4474551971326165,0.763314660754068,0.731586215457183
585,0.801146953405018,0.755342880166076,0.728213626278142
586,0.891326164874552,0.746299389576805,0.765878136200717
587,0.952258064516129,0.740245491085498,0.773665999472451
588,0.8187813620071684,0.736403185395301,0.76660677434871
589,0.945663082437276,0.727376684370748,0.785610327545811
590,0.07139784946236559,0.727219695965257,0.812849850269205
591,0.013620071684587814,0.72864040235577,0.806279073375848
592,0.9479569892473119,0.731589411935124,0.785579915902496
593,0.8593548387096774,0.736870033796921,0.773814333814334
594,0.9076702508960574,0.741769176535727,0.784700460829493
595,0.9330465949820789,0.752475447652607,0.772304923272665
596,0.8230824372759856,0.756591177010008,0.756431286753867
597,0.9234408602150538,0.760153083431618,0.754219305187047
598,0.9202867383512545,0.761860352685262,0.758152958152958
599,0.2678136200716846,0.76244077323527,0.751309717761331
600,0.8361290322580646,0.76034757219161,0.768615804744837
601,0.8422939068100358,0.757703143791122,0.775267886235628
602,0.9075268817204301,0.750325774026781,0.755976353395708
603,0.7744802867383512,0.733670564978313,0.739815357879874
604,0.5730465949820789,0.719699359508221,0.722926344861829
605,0.8110394265232975,0.704174079549671,0.750739344287731
606,0.6027240143369176,0.689826722578006,0.745539573926671
607,0.7915412186379929,0.678420989512535,0.731709723967788
608,0.7893906810035842,0.667278273681842,0.711635556796847
609,0.7172759856630825,0.658965843976708,0.703256218094928
610,0.7274551971326165,0.652394664862803,0.682397554655619
611,0.1971326164874552,0.650061321108441,0.741561855110242
612,0.2527598566308244,0.653004687664417,0.80701391798166
613,0.5079569892473118,0.659628630039582,0.785621499169886
614,0.7905376344086021,0.668936241469831,0.77198591134075
615,0.7046594982078853,0.684149136241962,0.753079178885631
616,0.8427240143369176,0.698764076732812,0.731474499216435
617,0.9392114695340502,0.712310673358818,0.720369284240252
618,0.8401433691756273,0.72630370237972,0.699779981070304
619,0.8131899641577061,0.739054510212522,0.679013793852504
620,0.18982078853046594,0.744772975800001,0.717225713354746
621,0.9753405017921147,0.750803013442502,0.704375242439759
622,0.985663082437276,0.756757523558115,0.691584974165619
623,0.887168458781362,0.759074475476915,0.672776303744046
624,0.6335483870967742,0.752395225719457,0.6654526835172
625,0.8513261648745519,0.745552753361539,0.677645890549116
626,0.8405734767025089,0.74022018326075,0.668331238653819
627,0.5161290322580645,0.733192014310206,0.677579481450449
628,0.8748387096774194,0.725309956471441,0.670023119055377
629,0.8361290322580646,0.720766999185945,0.662864590606526
630,0.2906093189964158,0.713108063457949,0.660414901705224
631,0.7400716845878136,0.716682437860922,0.657094446771866
632,0.6477419354838709,0.713963144012741,0.703935825226148
633,0.7784946236559139,0.712035401255394,0.747996089931574
634,0.42566308243727596,0.71080345247628,0.768500364629397
635,0.9030824372759857,0.706792194467485,0.763802696705923
636,0.9829390681003585,0.69685971957359,0.76811680553616
637,0.8453046594982079,0.686248130099817,0.759890766342379
638,0.6946236559139785,0.675851634713565,0.741834318608512
639,0.7740501792114696,0.662111133304335,0.732497944110847
640,0.2861648745519713,0.647835849582508,0.723330385265869
641,0.8944802867383512,0.630422292876039,0.773883225496129
642,0.7931182795698924,0.614273653408698,0.752236341913761
643,0.6291039426523297,0.60158568609454,0.728107495849431
644,0.5175627240143369,0.592863956653982,0.711332681655262
645,0.15125448028673835,0.591822646285802,0.715526385203805
646,0.12458781362007168,0.594053934801349,0.696776055485733
647,0.46623655913978496,0.603420882342064,0.677382736737575
648,0.6172043010752688,0.618879960521419,0.687921922760633
649,0.9172759856630824,0.640234184850431,0.666034849260656
650,0.9027956989247312,0.660124376451546,0.647955437632857
651,0.21663082437275985,0.685766227085736,0.679148473987184
652,0.8744086021505376,0.704336287120261,0.670062840385421
653,0.8460215053763441,0.720733647805503,0.67022917345498
654,0.9086738351254481,0.732017223136897,0.659072444878896
655,0.8141935483870968,0.742459856107828,0.6816732610281
656,0.9387813620071684,0.749314808015544,0.661026858446213
657,0.9485304659498208,0.751637540609778,0.632971807165356
658,0.7548387096774194,0.748063720239173,0.617037347359928
659,0.7610035842293906,0.741343767730283,0.615088519604649
660,0.4397132616487455,0.734039976654061,0.60447175285885
661,0.6673835125448029,0.730520721034228,0.639858492761719
662,0.6791397849462366,0.734479098336439,0.619011621592267
663,0.6187813620071685,0.735553277063437,0.606624773076386
664,0.4362724014336918,0.741135547726765,0.608313550249034
665,0.8722580645161291,0.750777106531816,0.621677915871464
666,0.7574193548387097,0.761316463435235,0.670967121289702
667,0.8467383512544803,0.770721943809521,0.725806761935794
668,0.891326164874552,0.78128322404799,0.751427640459899
669,0.792831541218638,0.79111542920588,0.764084469890921
670,0.8920430107526882,0.798583517625952,0.749352821610886
671,0.9545519713261649,0.80274880041079,0.736161616161616
672,0.8149103942652329,0.80394944922399,0.787938990519636
673,0.8196415770609319,0.802603150397741,0.779681298390976
674,0.8303942652329749,0.800248553046986,0.773936601033375
675,0.9248745519713262,0.795453199968238,0.762566370308306
676,0.6619354838709678,0.786143052331797,0.759126130739034
677,0.6011469534050179,0.779244363662158,0.742898105478751
678,0.7888172043010753,0.772920268206585,0.725092398640786
679,0.7136917562724014,0.76885038279237,0.724716907942714
680,0.7839426523297491,0.766048516667767,0.723880277428665
681,0.558853046594982,0.76463754268968,0.752767614703099
682,0.9029390681003584,0.762311790194368,0.761977377461248
683,0.8980645161290323,0.76372622873105,0.771066114291921
684,0.9085304659498208,0.762886679538145,0.786896305605983
685,0.6318279569892473,0.763441501556346,0.820164781455104
686,0.6490322580645161,0.763629283204736,0.812831851541529
687,0.740931899641577,0.765900631225366,0.815867430060978
688,0.7753405017921147,0.768762021611316,0.810474018215954
689,0.8756989247311828,0.766015519692365,0.800959518378873
690,0.7405017921146954,0.767633681025448,0.800172539527378
691,0.8395698924731183,0.767470274826817,0.790139179816599
692,0.6622222222222223,0.771050828753913,0.773157690577045
693,0.8573476702508961,0.772151704166941,0.769054601312666
694,0.6028673835125448,0.765491556678318,0.763582988099117
695,0.7987096774193548,0.765318750356943,0.756996695061211
696,0.8305376344086022,0.763678207056101,0.741412900122578
697,0.8110394265232975,0.762224224134573,0.750378128442645
698,0.8636559139784946,0.760532182986774,0.766005989231796
699,0.4924731182795699,0.756713100113709,0.763290043290043
700,0.9327598566308244,0.753109870658668,0.768352030287514
701,0.7700358422939068,0.751538037834326,0.766967369548015
702,0.9400716845878136,0.749926200047608,0.787695697373117
703,0.906236559139785,0.751992665346504,0.777157752641624
704,0.06637992831541219,0.75483323183666,0.763462582817422
705,0.8987813620071684,0.761752128701859,0.74877375909634
706,0.5539784946236559,0.769722426790922,0.758902698257537
707,0.7797849462365591,0.779281866565811,0.768033639001381
708,0.9251612903225807,0.791435445042876,0.769607596704371
709,0.7587096774193548,0.804193900422765,0.767981504755698
710,0.8756989247311828,0.818297256158061,0.757231919812565
711,0.8959139784946236,0.828030313022226,0.759445763316731
712,0.8672401433691757,0.83714250720088,0.752773200515136
713,0.9198566308243727,0.842719048056272,0.763338453661034
714,0.9380645161290323,0.845685398495867,0.756514453288647
715,0.8570609318996416,0.852212836380836,0.7739254294093
716,0.89691756272401435,0.847005822759039,0.773957702989961
717,0.8230824372759856,0.843901685318497,0.771064252354575
718,0.8828673835125448,0.838495741487121,0.770254309609148
719,0.869820788530466,0.830504929768256,0.764687737590963
720,0.715268817204301,0.826113177993103,0.793829539635991
721,0.8236559139784946,0.82122479784877,0.782472963118124
722,0.7688888888888888,0.818214784335866,0.785904513646449
723,0.7992831541218638,0.817720617445546,0.773268786172012
724,0.7512544802867384,0.814388672975653,0.763038061102577
725,0.7681720430107527,0.814027658477807,0.832195999937935
726,0.7039426523297491,0.811180577926895,0.824837623547301
727,0.8331182795698925,0.810132580761089,0.850033359710779
728,0.9488172043010753,0.800183292623905,0.855432978013623
729,0.8061648745519713,0.791101398288668,0.847101429036913
730,0.974910394265233,0.779770765101622,0.854837778708746
731,0.8924731182795699,0.765571450804842,0.852011357817809
732,0.9058064516129032,0.744714396929181,0.847390029325513
733,0.9048028673835126,0.718467511910082,0.845538022312216
734,0.4749820788530466,0.692405095801604,0.836976834396189
735,0.7321863799283154,0.667205930292888,0.825869136836879
736,0.3968458781362007,0.644545165355302,0.820133128520225
737,0.7630107526881721,0.625431495388428,0.810194106968301
738,0.022222222222222223,0.607846561434887,0.80350044221012
739,0.6511827956989247,0.595521861438929,0.790368818755915
740,0.7634408602150538,0.58397339656326,0.777962730220795
741,0.6843010752688172,0.571800555450584,0.779472761408245
742,0.45763440860215054,0.57006993914773,0.769544911480395
743,0.21448028673835126,0.5703714233337,0.76219584477649
744,0.5597132616487456,0.574217697163781,0.75104656394979
745,0.6691039426523298,0.583349869713263,0.743907896165961
746,0.813763440860215,0.591149480994405,0.735428633493149
747,0.800573476702509,0.602986223563951,0.733206721593818
748,0.6392831541218638,0.613668255671363,0.718402457757296
749,0.7579928315412187,0.630961680151955,0.692254030318546
750,0.20559139784946237,0.643313176627664,0.676474111312821
751,0.03483870967741935,0.651922347609582,0.641284116122826
752,0.8279569892473119,0.668068892881626,0.613309128147838
753,0.749820788530466,0.687591944560755,0.583446756349982
754,0.8894623655913978,0.706540968748994,0.553609210383404
755,0.8960573476702509,0.721142938220751,0.564669118217505
756,0.8820071684587814,0.733331226067721,0.552995391705069
757,0.8612186379928315,0.73967328774718,0.573817437043243
758,0.8987813620071684,0.74761533391484,0.56193951806855
759,0.7372043010752688,0.751280421182201,0.620501171468913
760,0.676989247311828,0.752575487882429,0.621996307157598
761,0.2210752688172043,0.757328233752062,0.610938261260842
762,0.8934767025089606,0.762759945182756,0.607980263464135
763,0.9653046594982079,0.758938353272853,0.627826032987323
764,0.7757706093189964,0.751824467883276,0.672206550916228
765,0.8295340501792114,0.745785065210666,0.686370308305792
766,0.8285304659498208,0.738988167593579,0.691279616440907
767,0.552258064516129,0.730879615209948,0.681906003196326
768,0.9380645161290323,0.719347198371097,0.674326676907322
769,0.5488172043010753,0.700801930322983,0.681018479728157
770,0.6794265232974911,0.684844084094823,0.676578379804186
771,0.7724731182795699,0.667289386431985,0.724810625455787
772,0.9291756272401434,0.646880058175184,0.792437431147109
773,0.72415770609319,0.623597740055437,0.787513227513227
774,0.2927598566308244,0.601417258910228,0.787713696100793
775,0.6351254480286739,0.583297329218547,0.774118450247482
776,0.6074551971326165,0.564900193614296,0.758674300609784
777,0.5644444444444444,0.552207172700002,0.743132709584323
778,0.37691756272401433,0.547322427141243,0.727384443513476
779,0.01060931899641577,0.542024275437644,0.704376483731323
780,0.5478136200716845,0.543092270347617,0.695237474592313
781,0.619068100358423,0.542981602711129,0.691321820354079
782,0.24831541218637992,0.547089796697016,0.728970814132104
783,0.8131899641577061,0.552661410448767,0.705144843209359
784,0.8248028673835125,0.56171457190776,0.674180825148567
785,0.796415770609319,0.571772208097869,0.660536548278484
786,0.4843010752688172,0.573445766232133,0.640510170832752
787,0.68,0.573810870149518,0.619932039286878
788,0.7422222222222222,0.570835425499944,0.625291936259678
789,0.5073835125448029,0.568488230903299,0.593714099520551
790,0.3634408602150538,0.571726282647852,0.596719887042468
791,0.13921146953405017,0.570698012806183,0.585513506803829
792,0.5579928315412186,0.571232974764172,0.564919859113407
793,0.734336917562724,0.577362268637985,0.529237071172555
794,0.8623655913978494,0.579250424083766,0.51279057859703
795,0.6982078853046595,0.586474276027048,0.537317258607581
796,0.39010752688172046,0.597322015764548,0.529659110304272
797,0.47799283154121863,0.612979395858843,0.523955996214061
798,0.3291756272401434,0.624215895180925,0.52114447082189
799,0.4759856630824373,0.630175483254922,0.535809710003258
800,0.8947670250896057,0.637385785693085,0.587603221151608
801,0.8672401433691757,0.64481985081065,0.591942776458905
802,0.8170609318996416,0.651795378477603,0.590661763564989
803,0.7955555555555556,0.65005546890572,0.625454545454545
804,0.5911111111111111,0.644385505508372,0.607933715030489
805,0.8048745519713262,0.636179737998479,0.58927089636767
806,0.7991397849462366,0.628863265453823,0.573200515135999
807,0.7657347670250896,0.617986925966642,0.586722524787041
808,0.3813620071684588,0.610600853062129,0.581160917935111
809,0,0.598492312513958,0.566729662213533
810,0.28372759856630825,0.593617740651542,0.572679172679173
811,0.6346953405017921,0.589813552215607,0.592888640630576
812,0.8490322580645161,0.590149404273021,0.636555415910255
813,0.7205734767025089,0.589949574288064,0.642854970596906
814,0.7465232974910394,0.594862402900462,0.633175999627612
815,0.7463799283154122,0.602129753894022,0.611355955872085
816,0.7331899641577061,0.611406617029455,0.604610777514003
817,0.15971326164874552,0.622495530376429,0.624877344877345
818,0.6848745519713262,0.636472871606514,0.638049930953157
819,0,0.653358284246539,0.663326351068287
820,0.8610752688172043,0.675579935798103,0.676923458858943
821,0.9723297491039427,0.69675366362039,0.652785303107884
822,0.9105376344086021,0.716117749555299,0.631337026175736
823,0.48559139784946237,0.734985926951843,0.613015562692982
824,0.8253763440860215,0.756318665877958,0.59677822774597
825,0.7161290322580646,0.77626919315983,0.599667954506664
826,0.9595698924731183,0.793843244778379,0.583794317987866
827,0.8703942652329749,0.807776295559139,0.568750484879517
828,0.8818637992831542,0.826326730016389,0.557246194665549
829,0.6652329749103942,0.836692456075044,0.5819137612686
830,0.8722580645161291,0.848006991061898,0.645026610187901
831,0.974910394265233,0.848288839078652,0.685338174370432
832,0.9413620071684587,0.847207706815674,0.695071141522754
833,0.9040860215053763,0.847184501782968,0.685557262331456
834,0.9483870967741935,0.84750732892965,0.688707660320564
835,0.8496057347670251,0.844786164664426,0.689945228009744
836,0.7363440860215054,0.841440561510328,0.69115238405561
837,0.6024372759856631,0.830494716303723,0.692992598799051
838,0.9502508960573477,0.824872708753515,0.750389300066719
839,0.9046594982078853,0.81670980615771,0.760995515834226
840,0.7210035842293907,0.811895828826448,0.836984282145573
841,0.7260215053763441,0.803931538297031,0.834108830237862
842,0.8401433691756273,0.792730771501209,0.820547099256777
843,0.9954121863799283,0.782248988041211,0.812970255550901
844,0.7858064516129032,0.771866263875022,0.84532452016323
845,0.9260215053763441,0.759362180053375,0.847224937547518
846,0.7731899641577061,0.746212196712827,0.859303945755559
847,0.2752688172043011,0.73600610646173,0.846289624354141
848,0.8513261648745519,0.7277523111081,0.841299632267374
849,0.6118996415770609,0.717396523720398,0.83409827925957
850,0.8497491039426524,0.710280208726755,0.847389408679731
851,0.7552688172043011,0.707432410820863,0.841353628450403
852,0.5544086021505377,0.706502000524757,0.824165464165464
853,0.6847311827956989,0.708523482211457,0.808916197303294
854,0.7258781362007168,0.712198521022493,0.796284193703549
855,0.5981362007168459,0.714268263330362,0.77810858197955
856,0.520573476702509,0.720862366112752,0.767488712004841
857,0.7909677419354839,0.724401207805652,0.76740182159537
858,0.8398566308243728,0.732816673846916,0.78051606696768
859,0.7925448028673835,0.732998105405228,0.761328181973343
860,0.8336917562724014,0.734267310663965,0.745977749848718
861,0.8490322580645161,0.729801286432771,0.747877546587224
862,0.7972759856630824,0.723072819128185,0.74962962962963
863,0.909247311827957,0.718232230112633,0.741306149048084
864,0.854336917562724,0.710745054126449,0.718256605998541
865,0.2703942652329749,0.701640524229263,0.712030908159941
866,0.832831541218638,0.697334533268066,0.692654967493677
867,0.34982078853046594,0.695367607743306,0.685340036307778
868,0.6752688172043011,0.687848970803811,0.725022265667427
869,0.6153405017921147,0.684979457987252,0.711314062281804
870,0.7554121863799284,0.686845136550192,0.719993172896399
871,0.64415770609319,0.689730454147822,0.706159599062825
