Year,Prop in niche,Prop in niche (Gaussian centered),Prop in niche (linear lagged)
872,0.5956989247311828,0.693462860899102,0.70022436345017
873,0.8705376344086021,0.696966038564824,0.713917671337026
874,0.8242293906810035,0.693575278107437,0.716367360238328
875,0.676415770609319,0.692551280878468,0.714862294217133
876,0.9413620071684587,0.691946269863797,0.726455957423699
877,0.8576344086021506,0.686016860871696,0.746559915592174
878,0.2675268817204301,0.682194472546249,0.739816599171438
879,0.6040143369175627,0.674156756007999,0.727607875994973
880,0.8104659498207886,0.668484554982741,0.719777808810067
881,0.7419354838709677,0.66233662422188,0.707809896196993
882,0.7260215053763441,0.660038126062812,0.693914878431008
883,0.6455913978494624,0.660056726957638,0.684068333100591
884,0.18695340501792115,0.662384432143863,0.660915762851247
885,0.6735483870967742,0.669015317886765,0.641972412294993
886,0.5134050179211469,0.680277565248996,0.677166752005462
887,0.8012903225806451,0.688713947026663,0.661093888190662
888,0.7373476702508961,0.701533115161607,0.690608698350634
889,0.7265949820788531,0.720031169733044,0.690759515275644
890,0.8726881720430107,0.731482970206844,0.697472420053065
891,0.7726164874551972,0.739675061929284,0.691526012816335
892,0.8192114695340502,0.748318518129826,0.69645145774178
893,0.7298924731182795,0.746486275522862,0.7063631708793
894,0.8672401433691757,0.746017070105842,0.691275271920433
895,0.8410035842293907,0.746253866329546,0.680469828856926
896,0.8358422939068101,0.734365365220295,0.68379214572763
897,0.5306093189964157,0.718523894415108,0.66125029092771
898,0.7797849462365591,0.702076134344999,0.645983025337864
899,0.8518996415770609,0.684161707153968,0.686891650762618
900,0.5967025089605735,0.659168751055573,0.697178854598209
901,0.6494623655913978,0.637789656955143,0.688000744774938
902,0.8457347670250897,0.619006112370411,0.685502024856864
903,0.07985663082437276,0.602528929572684,0.681652779717296
904,0.6789964157706093,0.588786848258977,0.685259973001909
905,0.7767741935483871,0.579073638956947,0.733114866018092
906,0.37376344086021507,0.575298681571404,0.735436081242533
907,0.232831541218638,0.577621860680752,0.7511011807786
908,0.7631541218637993,0.588028672621779,0.740429797203991
909,0.6404301075268817,0.601162196913054,0.735151825474406
910,0.04229390681003584,0.613650834024586,0.72788902853419
911,0.7002150537634408,0.636150420205474,0.706598395630654
912,0.7602867383512545,0.6563401508424,0.694351813061491
913,0.8130465949820789,0.671328649488528,0.67784263526199
914,0.6903225806451613,0.686696319739584,0.669282067991745
915,0.8289605734767025,0.696764113623871,0.648069636456733
916,0.8781362007168458,0.70235640851473,0.629403093919223
917,0.9037992831541218,0.70373632714326,0.611499945693494
918,0.8838709677419355,0.703434596146611,0.622874520939037
919,0.8467383512544803,0.695348756151942,0.61188660801564
920,0.37519713261648746,0.682922558202551,0.592279166472715
921,0.9296057347670251,0.676199637280412,0.597312603764217
922,0.5717562724014337,0.664481360051198,0.597213300439107
923,0.30164874551971327,0.655869962889451,0.576915700786669
924,0.1214336917562724,0.650429027350871,0.626423373520148
925,0.7780645161290323,0.648028415781891,0.621892659312014
926,0.8326881720430107,0.650406035422484,0.608715108069947
927,0.5589964157706093,0.655964607587819,0.632976772331611
928,0.8711111111111111,0.664233436012027,0.672813542490962
929,0.876415770609319,0.672843140862102,0.664929479123028
930,0.44989247311827957,0.683508505283522,0.667377306086983
931,0.6838709677419355,0.699113595867884,0.726978541172089
932,0.7201433691756273,0.708327837985434,0.726855032661484
933,0.7579928315412187,0.71690975730307,0.721260531583112
934,0.7126881720430107,0.721630668777352,0.710435227854583
935,0.5410752688172042,0.729934450637408,0.710120560443141
936,0.8480286738351255,0.730961898898465,0.697284985026921
937,0.8620788530465949,0.730928425273778,0.679909385715837
938,0.8718279569892473,0.731057118377285,0.660062374901085
939,0.6990681003584229,0.729071532620383,0.641227016710888
940,0.8087455197132617,0.726281272055277,0.625602879796428
941,0.9069534050179211,0.72438084613091,0.655148101599715
942,0.7607168458781361,0.721799426512766,0.633561420658195
943,0.4260931899641577,0.720767726649014,0.643875932908191
944,0.13333333333333333,0.713682582880039,0.678017036726714
945,0.8106093189964158,0.70936087226761,0.731524771524772
946,0.8675268817204301,0.709500898243593,0.725726077984142
947,0.869820788530466,0.703526693112274,0.715122344799764
948,0.7592831541218638,0.697777522240945,0.730266722524787
949,0.931326164874552,0.692134341958801,0.71729770826545
950,0.8110394265232975,0.689138788252582,0.703563437756986
951,0.5466666666666666,0.680786573472118,0.729022948377787
952,0.7405017921146954,0.675761329754182,0.733456841843939
953,0.8027240143369175,0.673580615176479,0.734950736241059
954,0.11627240143369176,0.677269727729433,0.730225759903179
955,0.46050179211469533,0.68279623053285,0.728527673043802
956,0.8338351254480286,0.688731252865319,0.743698117891666
957,0.5243010752688172,0.696920007290666,0.72956228956229
958,0.6713978494623656,0.705869110711377,0.713323713323713
959,0.7956989247311828,0.718477112694255,0.695869291998324
960,0.9787813620071685,0.731067734062599,0.695331192105386
961,0.5482437275985663,0.745869493886364,0.683694704339866
962,0.9482437275985663,0.757525335769575,0.663308972986392
963,0.8789964157706093,0.767525255433096,0.656729507052088
964,0.9300358422939068,0.773831857480997,0.682751943397105
965,0.6302508960573476,0.777245839084467,0.737540070443296
966,0.9794982078853046,0.776586573463822,0.731488774069419
967,0.7575627240143369,0.77148713384051,0.719787118496796
968,0.5144086021505376,0.765293963835555,0.706338345048023
969,0.6850179211469534,0.758480227602558,0.702616952939534
970,0.8192114695340502,0.741723769684013,0.682769942124781
971,0.9766308243727598,0.719711385136588,0.674574935220096
972,0.6104659498207885,0.707067979781021,0.690690002948067
973,0.9376344086021505,0.688391708848347,0.690037083585471
974,0.813763440860215,0.669700787783696,0.683775388291517
975,0.2745519713261649,0.649850537839225,0.740603578022933
976,0.6828673835125448,0.635465455319014,0.767100808391131
977,0.7693189964157706,0.622333686653732,0.759379354218064
978,0.5264516129032258,0.615823981969097,0.779806668838927
979,0.7870967741935484,0.615809632562743,0.787362410588217
980,0.023082437275985662,0.617617190710375,0.780273394466943
981,0.0012903225806451613,0.621664442864646,0.752308957470248
982,0.9171326164874551,0.631822321955853,0.765081227016711
983,0.7624372759856631,0.644477906903498,0.740685503266148
984,0.7144086021505376,0.660023553085915,0.721872488324101
985,0.6147670250896058,0.670870089222265,0.697054725441822
986,0.8202150537634408,0.688428528514035,0.700312495151205
987,0.9706093189964158,0.696668364016981,0.671782029201384
988,0.941505376344086,0.698251210759084,0.664223804868966
989,0.8576344086021506,0.697708057335035,0.68025632670794
990,0.6478853046594982,0.692715019915568,0.680618163198808
991,0.4711111111111111,0.686487080427563,0.6672736582414
992,0.7697491039426523,0.67982018669738,0.638722710980775
993,0.3753405017921147,0.665022951706032,0.642441620506137
994,0.897347670250896,0.652348620263095,0.616243541404832
995,0.305089605734767,0.635739401038489,0.599104408136666
996,0.8903225806451613,0.627826556679358,0.633650173005012
997,0.6784229390681004,0.620826100067661,0.631057114928083
998,0.4749820788530466,0.609536249414165,0.619330633524182
999,0.5294623655913978,0.603345445298477,0.629696038728297
1000,0.7234408602150537,0.600507511422463,0.616090862542475
1001,0.2996415770609319,0.600695933401411,0.673138760880696
1002,0.7174193548387097,0.602890655351403,0.735267886235628
1003,0.7683154121863799,0.604212285326668,0.713494390913746
1004,0.6480286738351254,0.608072159402567,0.705288833030769
1005,0.10566308243727598,0.611187916172136,0.698814256233611
1006,0.890179211469534,0.622093597887404,0.70259026517091
1007,0.8934767025089606,0.629441342513109,0.688006330586976
1008,0.3003584229390681,0.640951235365925,0.656848671042219
1009,0.6430107526881721,0.655951372624865,0.627044639947866
1010,0.7108243727598567,0.673076773298275,0.604229701003895
1011,0.6785663082437275,0.688363587011171,0.600615680615681
1012,0.6481720430107527,0.70733334788896,0.613838538999829
1013,0.7237275985663082,0.724213519536461,0.599713261648745
1014,0.5317562724014336,0.742099562342428,0.622120436313985
1015,0.8473118279569892,0.757057584008379,0.596855808468712
1016,0.9311827956989247,0.776426985145064,0.628143182981893
1017,0.9003584229390681,0.785858301396498,0.606271004980682
1018,0.8660931899641577,0.795033084053844,0.604474856087759
1019,0.8629390681003585,0.806267705991192,0.622852798336669
1020,0.9647311827956989,0.809137874225833,0.638162267839687
1021,0.7439426523297491,0.804174889298218,0.635926081087371
1022,0.672831541218638,0.801007731812072,0.673832642864901
1023,0.8414336917562724,0.795647691631708,0.674296265264007
1024,0.9194265232974911,0.788976876642156,0.670787134012941
1025,0.5624372759856631,0.774941907707709,0.67784263526199
1026,0.843010752688172,0.756257537580012,0.737396080621887
1027,0.8022939068100359,0.737771130575919,0.725249422023616
1028,0.931326164874552,0.715680596466837,0.7129668419991
1029,0.8574910394265233,0.693762039679082,0.757015935080451
1030,0.6387096774193548,0.673701507973034,0.769896196992971
1031,0.232831541218638,0.652575113614602,0.774542351316545
1032,0.7700358422939068,0.637027053554778,0.782517028968642
1033,0.7430824372759857,0.615741043284461,0.79366568914956
1034,0.8422939068100358,0.599567409495407,0.798458936523453
1035,0.11655913978494624,0.588507620226653,0.81890673245512
1036,0.2960573476702509,0.577352167369237,0.808281276668373
1037,0.6202150537634409,0.572996049540256,0.788685006749523
1038,0.385089605734767,0.567163166163165,0.769660351595835
1039,0.5766308243727598,0.566150955288846,0.752497633787956
1040,0.8411469534050179,0.569770339200131,0.735527316172477
1041,0.7280286738351255,0.577483116108428,0.708278483762355
1042,0.9109677419354839,0.590353168567459,0.701824388276001
1043,0.05433691756272401,0.60067913996024,0.699157473351022
1044,0.6073118279569892,0.614986501897934,0.680149575633447
1045,0.8055913978494623,0.632324938495882,0.653558627752176
1046,0.12401433691756272,0.658762059412246,0.657523313007184
1047,0.8725448028673836,0.684329229454323,0.636109171593043
1048,0.33734767025089607,0.710311666022794,0.616383807351549
1049,0.7663082437275985,0.739370608651644,0.584213874536455
1050,0.9175627240143369,0.768273510862659,0.559016276435631
1051,0.9237275985663083,0.793135250187475,0.554941736877221
1052,0.9554121863799283,0.818142238511828,0.590893264441651
1053,0.9668817204301076,0.838899043432852,0.578860184021474
1054,0.9751971326164874,0.862430496120588,0.570282238669335
1055,0.9584229390681004,0.876220876852949,0.553187791897469
1056,0.9118279569892473,0.885276942771775,0.605511955189375
1057,0.7918279569892474,0.887139497580476,0.643664292696551
1058,0.9005017921146954,0.876124707582375,0.653561110335304
1059,0.8346953405017921,0.870682525980714,0.686779313876088
1060,0.9753405017921147,0.856022088668144,0.704310695278437
1061,0.8291039426523298,0.839009157649587,0.697743021613989
1062,0.9251612903225807,0.82089214972376,0.702312215860603
1063,0.9303225806451613,0.800475109616477,0.690334372915018
1064,0.8926164874551972,0.779749517680643,0.759860975344846
1065,0.9175627240143369,0.760276568306023,0.780460208847306
1066,0.936057347670251,0.74559522837688,0.783598814566557
1067,0.05290322580645161,0.735188011358529,0.848391130971776
1068,0.12774193548387097,0.731485128498097,0.841910968362581
1069,0.7988530465949821,0.732722007646422,0.886082949308756
1070,0.6742652329749104,0.740338092907321,0.890860059892318
1071,0.8658064516129033,0.751936724722319,0.881662710049807
1072,0.9171326164874551,0.769715524907599,0.871876367360238
1073,0.7817921146953405,0.788418216662059,0.85845800555478
1074,0.7571326164874552,0.807851096010721,0.843088954056696
1075,0.7678853046594982,0.825643084542019,0.826066502195534
1076,0.9595698924731183,0.842951354887211,0.810573942186846
1077,0.9025089605734767,0.857351740133493,0.799276947664045
1078,0.9595698924731183,0.875385466110796,0.7996151996152
1079,0.9690322580645161,0.88617288159394,0.790370680693261
1080,0.9554121863799283,0.882123378293661,0.787631150211796
1081,0.9390681003584229,0.871706444783285,0.771948672593834
1082,0.992831541218638,0.859893841841109,0.770269205107915
1083,0.8731182795698925,0.844811781016,0.759631957051312
1084,0.8203584229390681,0.819662566984276,0.74804946546882
1085,0.6787096774193548,0.796610553622359,0.738968797033313
1086,0.8725448028673836,0.771987226078419,0.727425406135084
1087,0.8562007168458782,0.745184399688091,0.71385498611305
1088,0.8893189964157706,0.712342475257374,0.784192151934087
1089,0.8048745519713262,0.679820095065686,0.850657108721625
1090,0.37663082437275985,0.652613603452955,0.854284162671259
1091,0.14781362007168458,0.63140300663884,0.866958370184177
1092,0.7396415770609319,0.614197586526128,0.861673571350991
1093,0.7868100358422939,0.599843897888022,0.851158590513429
1094,0.025519713261648747,0.593279595174823,0.849673385157256
1095,0.7360573476702509,0.592944869956576,0.850338717435492
1096,0.8134767025089605,0.593270598919898,0.850223897965833
1097,0.8031541218637993,0.598976314196586,0.832006082328663
1098,0.10551971326164875,0.607627646114254,0.815525454235132
1099,0.2612186379928315,0.619270770269602,0.790834303092368
1100,0.7108243727598567,0.63383768716698,0.764165153842573
1101,0.9640143369175628,0.648956762217107,0.738771431674657
1102,0.8544802867383513,0.666582796969403,0.714497354497355
1103,0.6594982078853047,0.676128589084405,0.683892690344303
1104,0.8219354838709677,0.685111805823898,0.66394947943335
1105,0.8530465949820788,0.700539550005645,0.648944126363481
1106,0.3326164874551971,0.708568160605908,0.645317693059628
1107,0.7525448028673836,0.716900623655296,0.623550404195566
1108,0.6801433691756272,0.723651158047929,0.60250678831324
1109,0.7697491039426523,0.736863422856107,0.577934801160608
1110,0.8285304659498208,0.748699063329922,0.561141988238762
1111,0.5327598566308244,0.753637268033419,0.583956306536952
1112,0.8451612903225807,0.760786319837429,0.630591009945849
1113,0.7101075268817204,0.769390438971114,0.62329531877919
1114,0.7839426523297491,0.780255042115955,0.611699172989496
1115,0.9349103942652329,0.787614907554875,0.673247994538317
1116,0.930752688172043,0.785768979808934,0.671045322658226
1117,0.9311827956989247,0.790282492334397,0.662314077797949
1118,0.6541935483870968,0.790615636442875,0.653876398392527
1119,0.7512544802867384,0.789876814429509,0.711655417461869
1120,0.854910394265233,0.784687496517613,0.757850083011373
1121,0.5429390681003584,0.780924417833292,0.762444723735046
1122,0.9478136200716846,0.769441031098736,0.743951962016478
1123,0.8890322580645161,0.752724247071825,0.73556641685674
1124,0.9568458781362007,0.739233493487567,0.746193734580831
1125,0.7985663082437277,0.722165976883676,0.741952861952862
1126,0.07354838709677419,0.703068090952884,0.731509255380223
1127,0.7178494623655914,0.681798747874747,0.770045151980636
1128,0.963010752688172,0.655765502134063,0.771316855187823
1129,0.9068100358422939,0.63059892663375,0.780151747893683
1130,0.6531899641577061,0.602380020318647,0.780336079690918
1131,0.9416487455197132,0.579109944655885,0.775666340827631
1132,0.007598566308243728,0.556049690999349,0.79561141367593
1133,0.13806451612903226,0.533482037827272,0.784095331192106
1134,0.6312544802867384,0.515838608405397,0.784515508386476
1135,0.5148387096774194,0.504672069620018,0.777058449316514
1136,0.5998566308243728,0.493658480481552,0.754426600878214
1137,0.48129032258064514,0.496765919069651,0.730227001194743
1138,0.16200716845878135,0.497476728649663,0.702658536206923
1139,0.27698924731182795,0.501900469043562,0.698637992831541
1140,0.29089605734767027,0.505458890590737,0.683800834768577
1141,0.9323297491039426,0.515570719118783,0.659875560520722
1142,0.49476702508960574,0.525984294819338,0.664102778941489
1143,0.6929032258064516,0.542429111309089,0.630419711710034
1144,0.6890322580645162,0.547915256438911,0.601214603795249
1145,0.8498924731182795,0.554345038277633,0.565381619575168
1146,0.1525448028673835,0.552003908313638,0.54114105727009
1147,0.654336917562724,0.552288542733047,0.585325451131903
1148,0.6010035842293907,0.546820920029374,0.570431193657
1149,0.6941935483870968,0.548765728099284,0.532085835311642
1150,0.1724731182795699,0.549303563272624,0.495670685348105
1151,0.5555555555555556,0.545965207788151,0.481889245760214
1152,0.7967025089605735,0.540375971236357,0.441256807708421
1153,0.6553405017921147,0.544743615813349,0.488342099955003
1154,0.04272401433691756,0.550092893258647,0.523154121863799
1155,0.9442293906810035,0.560542992783828,0.514485562227498
1156,0.07655913978494623,0.567540790721835,0.514502940309392
1157,0.7316129032258064,0.587969541118082,0.507361789942435
1158,0.2040143369175627,0.604314444354478,0.509799065928098
1159,0.9296057347670251,0.621798499738024,0.544585020714053
1160,0.883584229390681,0.641399544476881,0.571544011544011
1161,0.41734767025089603,0.666458335371793,0.597786156495834
1162,0.6202150537634409,0.684543968947176,0.564365001784357
1163,0.9324731182795699,0.702343249634436,0.572617108100979
1164,0.8450179211469534,0.717341663321679,0.563515337708886
1165,0.9397849462365592,0.735845965312566,0.555850982947757
1166,0.3363440860215054,0.745522343510343,0.531339819081755
1167,0.9243010752688172,0.759471324290955,0.573564834209996
1168,0.7525448028673836,0.768187885777999,0.570597526726559
1169,0.6458781362007169,0.778843845590397,0.572672966221353
1170,0.8732616487455197,0.78317039308265,0.567051777374358
1171,0.9670250896057347,0.78707981095846,0.612299337460628
1172,0.6980645161290323,0.790769539487138,0.623338143338143
1173,0.9624372759856631,0.794442394327171,0.61317196543003
1174,0.6222222222222222,0.79583805182347,0.615713509907058
1175,0.745663082437276,0.795769447575181,0.676990488603392
1176,0.8837275985663082,0.788309915150817,0.65605052056665
1177,0.7025089605734767,0.788460203574646,0.716699405731664
1178,0.9810752688172043,0.78116781215797,0.71887787242626
1179,0.7942652329749104,0.771512931606969,0.771575043833108
1180,0.8914695340501793,0.764461161272684,0.758144269112011
1181,0.7524014336917563,0.755161823670707,0.748329376716473
1182,0.4470250896057348,0.745814958890081,0.781028099737777
1183,0.8769892473118279,0.739140274840292,0.796395909944297
1184,0.9503942652329749,0.732634558200367,0.783454204099365
1185,0.7103942652329749,0.732121835464618,0.777880184331797
1186,0.18939068100358422,0.730735923867513,0.76044252044252
1187,0.7774910394265233,0.733621814265166,0.799772843643811
1188,0.7569892473118279,0.741414718469749,0.784928237831464
1189,0.5033691756272402,0.744995190531617,0.784619156232059
1190,0.8853046594982079,0.75140373264586,0.795043522785458
1191,0.895483870967742,0.758205053249244,0.784892861021893
1192,0.8778494623655914,0.765909887754784,0.765832208412854
1193,0.7825089605734767,0.774125017522454,0.771588077394529
1194,0.8612186379928315,0.773356532092282,0.752871883194464
1195,0.896774193548387,0.77200209723941,0.766272866918028
1196,0.6563440860215054,0.767271445184753,0.76806529193626
1197,0.9247311827956989,0.764148534029469,0.757483902000031
1198,0.9165591397849462,0.753266835127016,0.764303557851945
1199,0.48401433691756274,0.743181663845445,0.743647224937547
1200,0.5526881720430108,0.734772005695145,0.738927834411705
1201,0.7412186379928315,0.725481793411333,0.724721252463188
1202,0.8193548387096774,0.717391571831705,0.723447066672873
1203,0.8283870967741935,0.713027297748488,0.75158528448851
1204,0.5690322580645162,0.710769952428614,0.739302704463995
1205,0.8108960573476702,0.705410625032567,0.719743052646278
1206,0.48186379928315415,0.704455512227199,0.721012273270338
1207,0.5855197132616488,0.699148206346974,0.771360300392558
1208,0.6249462365591398,0.689687507016469,0.767584291455259
1209,0.7753405017921147,0.685033016703769,0.765751524461202
1210,0.748673835125448,0.681170684523362,0.788037052553181
1211,0.9298924731182796,0.67244472323364,0.77579419385871
1212,0.810752688172043,0.662661127664153,0.762259150646247
1213,0.9060931899641577,0.650919606936696,0.750449502707567
1214,0.743225806451613,0.639112747032181,0.747137116169374
1215,0.3017921146953405,0.628257080276481,0.734247544570125
1216,0.6896057347670251,0.620549459619693,0.717228816583655
1217,0.012043010752688172,0.610844749468711,0.719278188955608
1218,0.11340501792114695,0.610732977979625,0.693416499868113
1219,0.8514695340501792,0.610871399057232,0.668015950596596
1220,0.7505376344086021,0.613392176625619,0.683091436639824
1221,0.6378494623655914,0.62071057798273,0.692292510357026
1222,0.9248745519713262,0.627324780779114,0.685149498052724
1223,0.807741935483871,0.63054152886626,0.670852922465826
1224,0.7208602150537634,0.631324304426329,0.655269748172974
1225,0.4572043010752688,0.6356874299345,0.662780182780183
1226,0.7891039426523297,0.637416970172743,0.648208661111887
1227,0.0017204301075268817,0.636965614112831,0.661470620180298
1228,0.933763440860215,0.64204160470341,0.666816862945895
1229,0.6173476702508961,0.643314820491999,0.668545982094369
1230,0.7253046594982079,0.635582895276493,0.656386289934677
1231,0.9396415770609319,0.633217486323654,0.647477540380766
1232,0.8017204301075269,0.63171394940507,0.621539511862093
1233,0.29089605734767027,0.62874099327308,0.604181911278686
1234,0.3188530465949821,0.629771401691542,0.57561482722773
1235,0.7496774193548387,0.626020823314772,0.56188179801083
1236,0.33648745519713263,0.626494171573328,0.588429300687365
1237,0.7736200716845878,0.621480758061635,0.580084718149234
1238,0.880573476702509,0.624990054637356,0.637096619032103
1239,0.7392114695340501,0.619880106978386,0.687602910828717
1240,0.48,0.616191551692544,0.669404335210787
1241,0.8205017921146953,0.603835668071959,0.660684261974585
1242,0.6474551971326165,0.593498943975903,0.662250151282409
1243,0.6100358422939068,0.585489933639529,0.636359912488945
1244,0.7318996415770609,0.576146274790559,0.620789771757514
1245,0.08688172043010753,0.570004692465792,0.61037347359928
1246,0.457921146953405,0.562788924005401,0.623928998122547
1247,0.3419354838709677,0.563320423381512,0.605376033763131
1248,0.7526881720430108,0.556484467665745,0.661654331331751
1249,0.8417204301075268,0.558350973213343,0.632802991512669
1250,0.6832974910394265,0.566048928523819,0.63300221880867
1251,0.04243727598566308,0.579345292347275,0.620431038495555
1252,0.6460215053763441,0.593256406306174,0.58710360129715
1253,0.7369175627240143,0.612624583447624,0.566033918291983
1254,0.1978494623655914,0.632071342447578,0.591000015516145
1255,0.7113978494623656,0.655529387178083,0.615123896414219
1256,0.8222222222222222,0.682414548618542,0.600395972008875
1257,0.9341935483870968,0.707503744482022,0.62581824388276
1258,0.2712544802867384,0.733104657574398,0.609326444165154
1259,0.963010752688172,0.754588963679377,0.58346847895235
1260,0.9684587813620071,0.772782127160598,0.571454017905631
1261,0.9172759856630824,0.791671894120738,0.584897205542367
1262,0.9025089605734767,0.813389850072385,0.567740694192307
1263,0.9037992831541218,0.822119583470427,0.567425406135084
1264,0.5995698924731183,0.824550739376894,0.57046657046657
1265,0.9458064516129032,0.833232740162474,0.563355211097147
1266,0.6460215053763441,0.828435942160757,0.617302363108815
1267,0.9215770609318996,0.822873845264682,0.639525826622601
1268,0.9353405017921147,0.809121286609734,0.674862294217133
1269,0.9729032258064516,0.795680290620833,0.673810920262533
1270,0.7994265232974911,0.771000014244114,0.664482614160034
1271,0.9294623655913978,0.745234774775307,0.670622042234945
1272,0.9611469534050179,0.717938234011431,0.738998588030846
1273,0.5298924731182796,0.683159443011496,0.752001117162407
1274,0.33017921146953405,0.651962998072329,0.754979596269919
1275,0.9333333333333333,0.617503692398509,0.810148179180437
1276,0.374336917562724,0.580030614443214,0.817171406848826
1277,0.7513978494623655,0.548858254149691,0.81381309252277
1278,0.309247311827957,0.515650295861897,0.79757017176372
1279,0.28516129032258064,0.489095334487102,0.841654641654642
1280,0.32344086021505375,0.469869128547446,0.82008347685767
1281,0.5870967741935483,0.456000241820184,0.796366118946764
1282,0.6368458781362007,0.44671673118196,0.776087759313566
1283,0.08716845878136201,0.442985400578274,0.753622243944825
1284,0.6738351254480287,0.446401837049925,0.730043910689072
1285,0.11240143369175627,0.450518535726797,0.732013840400937
1286,0.19412186379928315,0.459152001822103,0.699253673447222
1287,0.47985663082437274,0.475019477032151,0.693027354962839
1288,0.30121863799283155,0.492627934936289,0.659064997129513
1289,0.6627956989247312,0.509845668004103,0.622671569768344
1290,0.9182795698924732,0.530081403581156,0.582626883272045
1291,0.6890322580645162,NA,0.557874908842651
1292,0.6754121863799283,NA,0.520201709879129
1293,0.6232258064516129,NA,0.478185231733619
1294,0.42594982078853044,NA,0.474923738149545
1295,0.03612903225806452,NA,0.488545051125696
1296,0.8002867383512545,NA,0.446758211919502
1297,0.6741218637992832,NA,0.457086999022483
1298,0.9750537634408603,NA,0.434105727008953
1299,0.3939784946236559,NA,0.451686760073857
1300,0.8298207885304659,NA,0.473815264783007
