"sample.id","value","dataset.id","site.id","site.name","depth","elev","type","pub_year","age","geometry"
35231,11.85,1761,1705,"Molas Lake",8,3200,"fossil",1961,729,c(-107.682735, 37.74759)
35232,11.85,1761,1705,"Molas Lake",10,3200,"fossil",1961,914,c(-107.682735, 37.74759)
35233,11.85,1761,1705,"Molas Lake",11,3200,"fossil",1961,1007,c(-107.682735, 37.74759)
35234,11.85,1761,1705,"Molas Lake",14,3200,"fossil",1961,1284,c(-107.682735, 37.74759)
35235,11.85,1761,1705,"Molas Lake",14.2,3200,"fossil",1961,1303,c(-107.682735, 37.74759)
35236,11.85,1761,1705,"Molas Lake",16.8,3200,"fossil",1961,1544,c(-107.682735, 37.74759)
35237,11.85,1761,1705,"Molas Lake",18,3200,"fossil",1961,1655,c(-107.682735, 37.74759)
35238,11.85,1761,1705,"Molas Lake",19.2,3200,"fossil",1961,1766,c(-107.682735, 37.74759)
35239,11.85,1761,1705,"Molas Lake",21,3200,"fossil",1961,1932,c(-107.682735, 37.74759)
35240,11.85,1761,1705,"Molas Lake",21.8,3200,"fossil",1961,2006,c(-107.682735, 37.74759)
35241,11.85,1761,1705,"Molas Lake",23,3200,"fossil",1961,2117,c(-107.682735, 37.74759)
35242,11.85,1761,1705,"Molas Lake",24.2,3200,"fossil",1961,2228,c(-107.682735, 37.74759)
35243,11.85,1761,1705,"Molas Lake",26,3200,"fossil",1961,2395,c(-107.682735, 37.74759)
35244,11.85,1761,1705,"Molas Lake",28,3200,"fossil",1961,2580,c(-107.682735, 37.74759)
35245,11.85,1761,1705,"Molas Lake",28.5,3200,"fossil",1961,2626,c(-107.682735, 37.74759)
35246,11.85,1761,1705,"Molas Lake",31,3200,"fossil",1961,2858,c(-107.682735, 37.74759)
35247,11.85,1761,1705,"Molas Lake",32.5,3200,"fossil",1961,2996,c(-107.682735, 37.74759)
35248,11.85,1761,1705,"Molas Lake",33.5,3200,"fossil",1961,3089,c(-107.682735, 37.74759)
35249,11.85,1761,1705,"Molas Lake",38.2,3200,"fossil",1961,3524,c(-107.682735, 37.74759)
35250,11.85,1761,1705,"Molas Lake",44,3200,"fossil",1961,4060,c(-107.682735, 37.74759)
35251,11.85,1761,1705,"Molas Lake",49.8,3200,"fossil",1961,4597,c(-107.682735, 37.74759)
35252,12.15,1761,1705,"Molas Lake",55.5,3200,"fossil",1961,5125,c(-107.682735, 37.74759)
35301,11.9,1762,1706,"Molas Pass Bog",5,3220,"fossil",1961,370,c(-107.6975, 37.737778)
35302,11.9,1762,1706,"Molas Pass Bog",10,3220,"fossil",1961,751,c(-107.6975, 37.737778)
35303,11.9,1762,1706,"Molas Pass Bog",15,3220,"fossil",1961,1132,c(-107.6975, 37.737778)
35304,11.9,1762,1706,"Molas Pass Bog",20,3220,"fossil",1961,1512,c(-107.6975, 37.737778)
35305,14.75,1762,1706,"Molas Pass Bog",25,3220,"fossil",1961,1893,c(-107.6975, 37.737778)
35306,11.9,1762,1706,"Molas Pass Bog",30,3220,"fossil",1961,2274,c(-107.6975, 37.737778)
35307,11.9,1762,1706,"Molas Pass Bog",35,3220,"fossil",1961,2655,c(-107.6975, 37.737778)
35308,11.9,1762,1706,"Molas Pass Bog",40,3220,"fossil",1961,3036,c(-107.6975, 37.737778)
35309,11.9,1762,1706,"Molas Pass Bog",45,3220,"fossil",1961,3417,c(-107.6975, 37.737778)
35310,11.9,1762,1706,"Molas Pass Bog",50,3220,"fossil",1961,3798,c(-107.6975, 37.737778)
35311,11.9,1762,1706,"Molas Pass Bog",55,3220,"fossil",1961,4178,c(-107.6975, 37.737778)
35312,12.75,1762,1706,"Molas Pass Bog",57,3220,"fossil",1961,4331,c(-107.6975, 37.737778)
35313,11.9,1762,1706,"Molas Pass Bog",60,3220,"fossil",1961,4559,c(-107.6975, 37.737778)
35314,15.3,1762,1706,"Molas Pass Bog",65,3220,"fossil",1961,4940,c(-107.6975, 37.737778)
35315,15.3,1762,1706,"Molas Pass Bog",70,3220,"fossil",1961,5258,c(-107.6975, 37.737778)
35439,27.65,1766,1710,"Montezuma Well",5,1081,"fossil",1989,-2,c(-111.75225, 34.6492)
35440,27.65,1766,1710,"Montezuma Well",10,1081,"fossil",1989,30,c(-111.75225, 34.6492)
35441,27.65,1766,1710,"Montezuma Well",22,1081,"fossil",1989,112,c(-111.75225, 34.6492)
35442,27.65,1766,1710,"Montezuma Well",42,1081,"fossil",1989,250,c(-111.75225, 34.6492)
35443,27.65,1766,1710,"Montezuma Well",61,1081,"fossil",1989,381,c(-111.75225, 34.6492)
35444,16.95,1766,1710,"Montezuma Well",80,1081,"fossil",1989,508,c(-111.75225, 34.6492)
35445,27.65,1766,1710,"Montezuma Well",100,1081,"fossil",1989,646,c(-111.75225, 34.6492)
35446,27.65,1766,1710,"Montezuma Well",118,1081,"fossil",1989,772,c(-111.75225, 34.6492)
35447,27.65,1766,1710,"Montezuma Well",138,1081,"fossil",1989,909,c(-111.75225, 34.6492)
35448,27.65,1766,1710,"Montezuma Well",158,1081,"fossil",1989,1050,c(-111.75225, 34.6492)
35449,27.65,1766,1710,"Montezuma Well",185,1081,"fossil",1989,1234,c(-111.75225, 34.6492)
35451,11.65,1766,1710,"Montezuma Well",230,1081,"fossil",1989,1559,c(-111.75225, 34.6492)
35452,27.65,1766,1710,"Montezuma Well",240,1081,"fossil",1989,1706,c(-111.75225, 34.6492)
35453,27.65,1766,1710,"Montezuma Well",250,1081,"fossil",1989,1861,c(-111.75225, 34.6492)
35454,11.65,1766,1710,"Montezuma Well",257,1081,"fossil",1989,1965,c(-111.75225, 34.6492)
35455,19.4,1766,1710,"Montezuma Well",265,1081,"fossil",1989,2087,c(-111.75225, 34.6492)
35456,27.65,1766,1710,"Montezuma Well",285,1081,"fossil",1989,2388,c(-111.75225, 34.6492)
35457,27.65,1766,1710,"Montezuma Well",300,1081,"fossil",1989,2610,c(-111.75225, 34.6492)
35458,27.65,1766,1710,"Montezuma Well",315,1081,"fossil",1989,2841,c(-111.75225, 34.6492)
35459,11.65,1766,1710,"Montezuma Well",330,1081,"fossil",1989,3074,c(-111.75225, 34.6492)
35460,27.65,1766,1710,"Montezuma Well",337,1081,"fossil",1989,3351,c(-111.75225, 34.6492)
35461,27.65,1766,1710,"Montezuma Well",343,1081,"fossil",1989,3629,c(-111.75225, 34.6492)
35462,21.6,1766,1710,"Montezuma Well",350,1081,"fossil",1989,4000,c(-111.75225, 34.6492)
35463,21.55,1766,1710,"Montezuma Well",355,1081,"fossil",1989,4243,c(-111.75225, 34.6492)
35464,11.65,1766,1710,"Montezuma Well",360,1081,"fossil",1989,4487,c(-111.75225, 34.6492)
35465,19.4,1766,1710,"Montezuma Well",365,1081,"fossil",1989,4741,c(-111.75225, 34.6492)
35466,27.65,1766,1710,"Montezuma Well",370,1081,"fossil",1989,4996,c(-111.75225, 34.6492)
35467,23.65,1766,1710,"Montezuma Well",377,1081,"fossil",1989,5374,c(-111.75225, 34.6492)
35468,21.8,1766,1710,"Montezuma Well",385,1081,"fossil",1989,5776,c(-111.75225, 34.6492)
35469,19.4,1766,1710,"Montezuma Well",390,1081,"fossil",1989,6025,c(-111.75225, 34.6492)
41284,16.9,1970,1905,"Posy Lake",30,2653,"fossil",1989,935,c(-111.696035, 37.93746)
41285,9.1,1970,1905,"Posy Lake",60,2653,"fossil",1989,1881,c(-111.696035, 37.93746)
41286,13.75,1970,1905,"Posy Lake",90,2653,"fossil",1989,2785,c(-111.696035, 37.93746)
41288,14.45,1970,1905,"Posy Lake",150,2653,"fossil",1989,4169,c(-111.696035, 37.93746)
41289,14.45,1970,1905,"Posy Lake",180,2653,"fossil",1989,4377,c(-111.696035, 37.93746)
41290,17,1970,1905,"Posy Lake",210,2653,"fossil",1989,4586,c(-111.696035, 37.93746)
41292,13.75,1970,1905,"Posy Lake",270,2653,"fossil",1989,5004,c(-111.696035, 37.93746)
41293,18.55,1970,1905,"Posy Lake",300,2653,"fossil",1989,5213,c(-111.696035, 37.93746)
41294,18.55,1970,1905,"Posy Lake",320,2653,"fossil",1989,5352,c(-111.696035, 37.93746)
41295,12.9,1970,1905,"Posy Lake",340,2653,"fossil",1989,5491,c(-111.696035, 37.93746)
41296,18.55,1970,1905,"Posy Lake",360,2653,"fossil",1989,5697,c(-111.696035, 37.93746)
41297,18.55,1970,1905,"Posy Lake",380,2653,"fossil",1989,5968,c(-111.696035, 37.93746)
46137,19.95,2320,2241,"Sagehen Marsh",5,2085,"fossil",1984,6,c(-108.503889, 37.473889)
46138,19.95,2320,2241,"Sagehen Marsh",10,2085,"fossil",1984,12,c(-108.503889, 37.473889)
46139,23.9,2320,2241,"Sagehen Marsh",15,2085,"fossil",1984,18,c(-108.503889, 37.473889)
46140,23.9,2320,2241,"Sagehen Marsh",25,2085,"fossil",1984,30,c(-108.503889, 37.473889)
46144,21.7,2320,2241,"Sagehen Marsh",42,2085,"fossil",1984,83,c(-108.503889, 37.473889)
46145,20.9,2320,2241,"Sagehen Marsh",50,2085,"fossil",1984,133,c(-108.503889, 37.473889)
46146,21.65,2320,2241,"Sagehen Marsh",60,2085,"fossil",1984,248,c(-108.503889, 37.473889)
54380,12.65,2880,2785,"Twin Lakes",2.5,3290,"fossil",1976,102,c(-108.10256, 37.46906)
54382,15.3,2880,2785,"Twin Lakes",7.5,3290,"fossil",1976,367,c(-108.10256, 37.46906)
54383,15.3,2880,2785,"Twin Lakes",10,3290,"fossil",1976,505,c(-108.10256, 37.46906)
54384,15.3,2880,2785,"Twin Lakes",12.5,3290,"fossil",1976,630,c(-108.10256, 37.46906)
54385,15.3,2880,2785,"Twin Lakes",15,3290,"fossil",1976,755,c(-108.10256, 37.46906)
54386,11.9,2880,2785,"Twin Lakes",17.5,3290,"fossil",1976,888,c(-108.10256, 37.46906)
54387,11.9,2880,2785,"Twin Lakes",20,3290,"fossil",1976,1020,c(-108.10256, 37.46906)
54388,11.9,2880,2785,"Twin Lakes",22.5,3290,"fossil",1976,1141,c(-108.10256, 37.46906)
54389,11.9,2880,2785,"Twin Lakes",25,3290,"fossil",1976,1261,c(-108.10256, 37.46906)
54390,11.9,2880,2785,"Twin Lakes",27.5,3290,"fossil",1976,1390,c(-108.10256, 37.46906)
54391,12.65,2880,2785,"Twin Lakes",30,3290,"fossil",1976,1520,c(-108.10256, 37.46906)
54392,15.3,2880,2785,"Twin Lakes",32.5,3290,"fossil",1976,1652,c(-108.10256, 37.46906)
54393,11.9,2880,2785,"Twin Lakes",35,3290,"fossil",1976,1785,c(-108.10256, 37.46906)
54394,11.9,2880,2785,"Twin Lakes",37.5,3290,"fossil",1976,1918,c(-108.10256, 37.46906)
54395,13.65,2880,2785,"Twin Lakes",40,3290,"fossil",1976,2053,c(-108.10256, 37.46906)
54396,11.9,2880,2785,"Twin Lakes",45,3290,"fossil",1976,2305,c(-108.10256, 37.46906)
54397,11.2,2880,2785,"Twin Lakes",50,3290,"fossil",1976,2396,c(-108.10256, 37.46906)
54398,15.3,2880,2785,"Twin Lakes",52.5,3290,"fossil",1976,2442,c(-108.10256, 37.46906)
54399,15.3,2880,2785,"Twin Lakes",55,3290,"fossil",1976,2489,c(-108.10256, 37.46906)
54400,12.15,2880,2785,"Twin Lakes",57.5,3290,"fossil",1976,2535,c(-108.10256, 37.46906)
54401,11.9,2880,2785,"Twin Lakes",60,3290,"fossil",1976,2581,c(-108.10256, 37.46906)
54402,15.3,2880,2785,"Twin Lakes",62.5,3290,"fossil",1976,2626,c(-108.10256, 37.46906)
54403,15.3,2880,2785,"Twin Lakes",65,3290,"fossil",1976,2670,c(-108.10256, 37.46906)
54404,11.9,2880,2785,"Twin Lakes",67.5,3290,"fossil",1976,2719,c(-108.10256, 37.46906)
54405,11.9,2880,2785,"Twin Lakes",70,3290,"fossil",1976,2768,c(-108.10256, 37.46906)
54406,15.3,2880,2785,"Twin Lakes",75,3290,"fossil",1976,2859,c(-108.10256, 37.46906)
54407,15.3,2880,2785,"Twin Lakes",80,3290,"fossil",1976,2949,c(-108.10256, 37.46906)
54408,15.3,2880,2785,"Twin Lakes",85,3290,"fossil",1976,3042,c(-108.10256, 37.46906)
54409,11.2,2880,2785,"Twin Lakes",90,3290,"fossil",1976,3134,c(-108.10256, 37.46906)
54410,11.9,2880,2785,"Twin Lakes",95,3290,"fossil",1976,3250,c(-108.10256, 37.46906)
54411,11.2,2880,2785,"Twin Lakes",100,3290,"fossil",1976,3371,c(-108.10256, 37.46906)
54412,11.9,2880,2785,"Twin Lakes",105,3290,"fossil",1976,3499,c(-108.10256, 37.46906)
54413,11.9,2880,2785,"Twin Lakes",110,3290,"fossil",1976,3624,c(-108.10256, 37.46906)
54414,12.75,2880,2785,"Twin Lakes",115,3290,"fossil",1976,3747,c(-108.10256, 37.46906)
54415,11.2,2880,2785,"Twin Lakes",120,3290,"fossil",1976,3870,c(-108.10256, 37.46906)
54416,15.3,2880,2785,"Twin Lakes",125,3290,"fossil",1976,3997,c(-108.10256, 37.46906)
54417,11.4,2880,2785,"Twin Lakes",130,3290,"fossil",1976,4126,c(-108.10256, 37.46906)
54418,11.9,2880,2785,"Twin Lakes",135,3290,"fossil",1976,4250,c(-108.10256, 37.46906)
54419,15.3,2880,2785,"Twin Lakes",140,3290,"fossil",1976,4376,c(-108.10256, 37.46906)
54420,11.9,2880,2785,"Twin Lakes",145,3290,"fossil",1976,4502,c(-108.10256, 37.46906)
54421,15.3,2880,2785,"Twin Lakes",150,3290,"fossil",1976,4611,c(-108.10256, 37.46906)
54422,12.65,2880,2785,"Twin Lakes",155,3290,"fossil",1976,4712,c(-108.10256, 37.46906)
54423,11.9,2880,2785,"Twin Lakes",160,3290,"fossil",1976,4808,c(-108.10256, 37.46906)
54424,15.3,2880,2785,"Twin Lakes",165,3290,"fossil",1976,4906,c(-108.10256, 37.46906)
54425,12.65,2880,2785,"Twin Lakes",170,3290,"fossil",1976,5001,c(-108.10256, 37.46906)
54426,11.9,2880,2785,"Twin Lakes",175,3290,"fossil",1976,5103,c(-108.10256, 37.46906)
54427,11.9,2880,2785,"Twin Lakes",180,3290,"fossil",1976,5202,c(-108.10256, 37.46906)
54428,14.75,2880,2785,"Twin Lakes",185,3290,"fossil",1976,5343,c(-108.10256, 37.46906)
54429,15.3,2880,2785,"Twin Lakes",190,3290,"fossil",1976,5528,c(-108.10256, 37.46906)
54430,15.3,2880,2785,"Twin Lakes",195,3290,"fossil",1976,5717,c(-108.10256, 37.46906)
54431,11.9,2880,2785,"Twin Lakes",200,3290,"fossil",1976,5899,c(-108.10256, 37.46906)
54432,15.3,2880,2785,"Twin Lakes",205,3290,"fossil",1976,6096,c(-108.10256, 37.46906)
54433,15.3,2880,2785,"Twin Lakes",210,3290,"fossil",1976,6291,c(-108.10256, 37.46906)
55048,12.25,2897,2800,"Utricularia Lake",15,2753,"fossil",1964,769,c(-108.808333, 35.968889)
55049,18.3,2897,2800,"Utricularia Lake",17,2753,"fossil",1964,872,c(-108.808333, 35.968889)
55050,20.85,2897,2800,"Utricularia Lake",19,2753,"fossil",1964,974,c(-108.808333, 35.968889)
55051,18.3,2897,2800,"Utricularia Lake",21,2753,"fossil",1964,1077,c(-108.808333, 35.968889)
55052,17.2,2897,2800,"Utricularia Lake",23,2753,"fossil",1964,1179,c(-108.808333, 35.968889)
55053,13.4,2897,2800,"Utricularia Lake",25,2753,"fossil",1964,1282,c(-108.808333, 35.968889)
55054,9.1,2897,2800,"Utricularia Lake",27,2753,"fossil",1964,1385,c(-108.808333, 35.968889)
55055,18.3,2897,2800,"Utricularia Lake",31,2753,"fossil",1964,1590,c(-108.808333, 35.968889)
55056,7.9,2897,2800,"Utricularia Lake",35,2753,"fossil",1964,1795,c(-108.808333, 35.968889)
55057,9.1,2897,2800,"Utricularia Lake",37,2753,"fossil",1964,1897,c(-108.808333, 35.968889)
55058,8.4,2897,2800,"Utricularia Lake",39,2753,"fossil",1964,2000,c(-108.808333, 35.968889)
56107,17.3,2950,2853,"Whiskey Lake",5,2712,"fossil",1964,333,c(-108.810833, 35.981944)
56108,17.3,2950,2853,"Whiskey Lake",9,2712,"fossil",1964,600,c(-108.810833, 35.981944)
56110,17.3,2950,2853,"Whiskey Lake",13,2712,"fossil",1964,867,c(-108.810833, 35.981944)
56111,15.2,2950,2853,"Whiskey Lake",15,2712,"fossil",1964,1000,c(-108.810833, 35.981944)
56112,17.3,2950,2853,"Whiskey Lake",17,2712,"fossil",1964,1133,c(-108.810833, 35.981944)
56113,13.05,2950,2853,"Whiskey Lake",20,2712,"fossil",1964,1333,c(-108.810833, 35.981944)
56114,8.05,2950,2853,"Whiskey Lake",21,2712,"fossil",1964,1400,c(-108.810833, 35.981944)
56115,20.85,2950,2853,"Whiskey Lake",25,2712,"fossil",1964,1667,c(-108.810833, 35.981944)
56116,7.5,2950,2853,"Whiskey Lake",26,2712,"fossil",1964,1733,c(-108.810833, 35.981944)
56117,8.05,2950,2853,"Whiskey Lake",28,2712,"fossil",1964,1867,c(-108.810833, 35.981944)
56118,21.95,2950,2853,"Whiskey Lake",30,2712,"fossil",1964,2000,c(-108.810833, 35.981944)
57919,18,3054,2955,"Head Lake",3,2300,"fossil",1989,1,c(-105.740635, 37.71109)
57920,18,3054,2955,"Head Lake",7,2300,"fossil",1989,58,c(-105.740635, 37.71109)
57921,18,3054,2955,"Head Lake",10,2300,"fossil",1989,108,c(-105.740635, 37.71109)
57922,18,3054,2955,"Head Lake",13,2300,"fossil",1989,691,c(-105.740635, 37.71109)
57923,16.95,3054,2955,"Head Lake",17,2300,"fossil",1989,1561,c(-105.740635, 37.71109)
57924,11.85,3054,2955,"Head Lake",20,2300,"fossil",1989,2286,c(-105.740635, 37.71109)
57925,11.65,3054,2955,"Head Lake",23,2300,"fossil",1989,3015,c(-105.740635, 37.71109)
57926,11.65,3054,2955,"Head Lake",25,2300,"fossil",1989,3501,c(-105.740635, 37.71109)
57927,16.95,3054,2955,"Head Lake",27,2300,"fossil",1989,3672,c(-105.740635, 37.71109)
58052,10.1,3056,2957,"Como Lake",10,3523,"fossil",1989,774,c(-105.514165, 37.569525)
58053,10.1,3056,2957,"Como Lake",20,3523,"fossil",1989,1640,c(-105.514165, 37.569525)
58054,10.1,3056,2957,"Como Lake",30,3523,"fossil",1989,2477,c(-105.514165, 37.569525)
58055,10.1,3056,2957,"Como Lake",40,3523,"fossil",1989,3314,c(-105.514165, 37.569525)
58056,10.1,3056,2957,"Como Lake",50,3523,"fossil",1989,4150,c(-105.514165, 37.569525)
58057,10.5,3056,2957,"Como Lake",60,3523,"fossil",1989,4948,c(-105.514165, 37.569525)
58058,10.1,3056,2957,"Como Lake",70,3523,"fossil",1989,5369,c(-105.514165, 37.569525)
58059,10.1,3056,2957,"Como Lake",80,3523,"fossil",1989,5763,c(-105.514165, 37.569525)
58060,10.1,3056,2957,"Como Lake",90,3523,"fossil",1989,6153,c(-105.514165, 37.569525)
58215,28.15,3060,244,"Bechan Cave",7.5,1280,"fossil",1984,1165,c(-110.866666666667, 37.3666666666667)
58216,28.15,3060,244,"Bechan Cave",12.5,1280,"fossil",1984,1941,c(-110.866666666667, 37.3666666666667)
58217,28.15,3060,244,"Bechan Cave",17.5,1280,"fossil",1984,2670,c(-110.866666666667, 37.3666666666667)
58218,28.15,3060,244,"Bechan Cave",22.5,1280,"fossil",1984,2975,c(-110.866666666667, 37.3666666666667)
58219,19.4,3060,244,"Bechan Cave",27.5,1280,"fossil",1984,3279,c(-110.866666666667, 37.3666666666667)
58220,21.2,3060,244,"Bechan Cave",32.5,1280,"fossil",1984,3583,c(-110.866666666667, 37.3666666666667)
58221,28.15,3060,244,"Bechan Cave",37.5,1280,"fossil",1984,3887,c(-110.866666666667, 37.3666666666667)
58222,28.15,3060,244,"Bechan Cave",42.5,1280,"fossil",1984,4192,c(-110.866666666667, 37.3666666666667)
58223,28.15,3060,244,"Bechan Cave",47.5,1280,"fossil",1984,4496,c(-110.866666666667, 37.3666666666667)
58224,28.15,3060,244,"Bechan Cave",52.5,1280,"fossil",1984,4800,c(-110.866666666667, 37.3666666666667)
58225,28.15,3060,244,"Bechan Cave",57.5,1280,"fossil",1984,5104,c(-110.866666666667, 37.3666666666667)
58226,28.15,3060,244,"Bechan Cave",62.5,1280,"fossil",1984,5409,c(-110.866666666667, 37.3666666666667)
61597,18,3560,1906,"Potato Lake",20.5,2205,"fossil",1965,1315,c(-111.345278, 34.462222)
61598,18,3560,1906,"Potato Lake",25.5,2205,"fossil",1965,1397,c(-111.345278, 34.462222)
61599,18,3560,1906,"Potato Lake",30.5,2205,"fossil",1965,1479,c(-111.345278, 34.462222)
61600,18,3560,1906,"Potato Lake",35.5,2205,"fossil",1965,1561,c(-111.345278, 34.462222)
61601,18,3560,1906,"Potato Lake",40.5,2205,"fossil",1965,1643,c(-111.345278, 34.462222)
61602,18,3560,1906,"Potato Lake",45.5,2205,"fossil",1965,1725,c(-111.345278, 34.462222)
61603,18,3560,1906,"Potato Lake",50.5,2205,"fossil",1965,1807,c(-111.345278, 34.462222)
61604,18,3560,1906,"Potato Lake",55.5,2205,"fossil",1965,1950,c(-111.345278, 34.462222)
61605,18,3560,1906,"Potato Lake",60.5,2205,"fossil",1965,2208,c(-111.345278, 34.462222)
61606,15.9,3560,1906,"Potato Lake",65.5,2205,"fossil",1965,2465,c(-111.345278, 34.462222)
61607,18,3560,1906,"Potato Lake",70.5,2205,"fossil",1965,2723,c(-111.345278, 34.462222)
61608,18,3560,1906,"Potato Lake",75.5,2205,"fossil",1965,3081,c(-111.345278, 34.462222)
61609,15.9,3560,1906,"Potato Lake",80.5,2205,"fossil",1965,4118,c(-111.345278, 34.462222)
61610,15.45,3560,1906,"Potato Lake",85.5,2205,"fossil",1965,5482,c(-111.345278, 34.462222)
61623,15.9,3561,1906,"Potato Lake",25,2205,"fossil",1965,1389,c(-111.345278, 34.462222)
61624,18,3561,1906,"Potato Lake",30,2205,"fossil",1965,1471,c(-111.345278, 34.462222)
61625,18,3561,1906,"Potato Lake",35,2205,"fossil",1965,1553,c(-111.345278, 34.462222)
61626,18,3561,1906,"Potato Lake",40,2205,"fossil",1965,1635,c(-111.345278, 34.462222)
61627,15.9,3561,1906,"Potato Lake",45,2205,"fossil",1965,1717,c(-111.345278, 34.462222)
61628,18,3561,1906,"Potato Lake",50,2205,"fossil",1965,1799,c(-111.345278, 34.462222)
61629,18,3561,1906,"Potato Lake",55,2205,"fossil",1965,1924,c(-111.345278, 34.462222)
61630,18,3561,1906,"Potato Lake",60,2205,"fossil",1965,2182,c(-111.345278, 34.462222)
61631,18,3561,1906,"Potato Lake",65,2205,"fossil",1965,2439,c(-111.345278, 34.462222)
61632,18,3561,1906,"Potato Lake",67.5,2205,"fossil",1965,2568,c(-111.345278, 34.462222)
61633,18,3561,1906,"Potato Lake",70,2205,"fossil",1965,2697,c(-111.345278, 34.462222)
