"sample.id","value","dataset.id","site.id","site.name","depth","elev","type","pub_year","age","geometry"
61634,15.9,3561,1906,"Potato Lake",72.5,2205,"fossil",1965,2826,c(-111.345278, 34.462222)
61635,15.9,3561,1906,"Potato Lake",75,2205,"fossil",1965,3357,c(-111.345278, 34.462222)
61636,15.9,3561,1906,"Potato Lake",77.5,2205,"fossil",1965,4290,c(-111.345278, 34.462222)
61637,14.6,3561,1906,"Potato Lake",80,2205,"fossil",1965,5223,c(-111.345278, 34.462222)
62039,20.9,3608,2241,"Sagehen Marsh",143.5,2085,"fossil",1984,1350,c(-108.503889, 37.473889)
62041,11.6,3608,2241,"Sagehen Marsh",152,2085,"fossil",1984,1350,c(-108.503889, 37.473889)
62179,20.05,3612,2260,"San Agustin Plains",2,2069,"fossil",1984,189,c(-108.25, 33.866667)
62180,20.05,3612,2260,"San Agustin Plains",14,2069,"fossil",1984,1322,c(-108.25, 33.866667)
62181,20.05,3612,2260,"San Agustin Plains",24,2069,"fossil",1984,2266,c(-108.25, 33.866667)
62183,20.05,3612,2260,"San Agustin Plains",34,2069,"fossil",1984,3211,c(-108.25, 33.866667)
62184,20.05,3612,2260,"San Agustin Plains",44,2069,"fossil",1984,4155,c(-108.25, 33.866667)
130574,11.85,14517,9814,"Alpine Pond",40,3200,"fossil",1999,369,c(-112.82446, 37.63632)
130575,9.75,14517,9814,"Alpine Pond",50,3200,"fossil",1999,474,c(-112.82446, 37.63632)
130576,9.75,14517,9814,"Alpine Pond",61,3200,"fossil",1999,590,c(-112.82446, 37.63632)
130577,12.75,14517,9814,"Alpine Pond",70,3200,"fossil",1999,685,c(-112.82446, 37.63632)
130578,12.75,14517,9814,"Alpine Pond",80,3200,"fossil",1999,789,c(-112.82446, 37.63632)
130579,12.75,14517,9814,"Alpine Pond",90,3200,"fossil",1999,896,c(-112.82446, 37.63632)
130580,11.85,14517,9814,"Alpine Pond",100,3200,"fossil",1999,1003,c(-112.82446, 37.63632)
130581,15.3,14517,9814,"Alpine Pond",110,3200,"fossil",1999,1108,c(-112.82446, 37.63632)
130582,12.75,14517,9814,"Alpine Pond",120,3200,"fossil",1999,1212,c(-112.82446, 37.63632)
130583,12.75,14517,9814,"Alpine Pond",130,3200,"fossil",1999,1319,c(-112.82446, 37.63632)
130584,12.75,14517,9814,"Alpine Pond",140,3200,"fossil",1999,1427,c(-112.82446, 37.63632)
130585,15.3,14517,9814,"Alpine Pond",150,3200,"fossil",1999,1534,c(-112.82446, 37.63632)
130586,15.3,14517,9814,"Alpine Pond",160,3200,"fossil",1999,1641,c(-112.82446, 37.63632)
130587,11.85,14517,9814,"Alpine Pond",170,3200,"fossil",1999,1748,c(-112.82446, 37.63632)
130588,9.75,14517,9814,"Alpine Pond",180,3200,"fossil",1999,1855,c(-112.82446, 37.63632)
130589,9.75,14517,9814,"Alpine Pond",190,3200,"fossil",1999,1959,c(-112.82446, 37.63632)
130590,12.75,14517,9814,"Alpine Pond",200,3200,"fossil",1999,2065,c(-112.82446, 37.63632)
130591,11.85,14517,9814,"Alpine Pond",210,3200,"fossil",1999,2170,c(-112.82446, 37.63632)
130592,11.85,14517,9814,"Alpine Pond",220,3200,"fossil",1999,2275,c(-112.82446, 37.63632)
130593,9.75,14517,9814,"Alpine Pond",230,3200,"fossil",1999,2376,c(-112.82446, 37.63632)
130594,9.75,14517,9814,"Alpine Pond",240,3200,"fossil",1999,2477,c(-112.82446, 37.63632)
130595,11.85,14517,9814,"Alpine Pond",250,3200,"fossil",1999,2583,c(-112.82446, 37.63632)
130596,10.1,14517,9814,"Alpine Pond",260,3200,"fossil",1999,2687,c(-112.82446, 37.63632)
130597,11.5,14517,9814,"Alpine Pond",270,3200,"fossil",1999,2791,c(-112.82446, 37.63632)
130598,12.75,14517,9814,"Alpine Pond",280,3200,"fossil",1999,2895,c(-112.82446, 37.63632)
130599,15.65,14517,9814,"Alpine Pond",290,3200,"fossil",1999,2999,c(-112.82446, 37.63632)
131058,12.75,14547,9814,"Alpine Pond",10,3200,"fossil",1999,58,c(-112.82446, 37.63632)
131059,12.75,14547,9814,"Alpine Pond",15,3200,"fossil",1999,109,c(-112.82446, 37.63632)
131060,11.85,14547,9814,"Alpine Pond",20,3200,"fossil",1999,160,c(-112.82446, 37.63632)
131061,12.75,14547,9814,"Alpine Pond",25,3200,"fossil",1999,212,c(-112.82446, 37.63632)
131062,10.1,14547,9814,"Alpine Pond",30,3200,"fossil",1999,264,c(-112.82446, 37.63632)
131063,11.85,14547,9814,"Alpine Pond",35,3200,"fossil",1999,317,c(-112.82446, 37.63632)
131065,12.75,14547,9814,"Alpine Pond",45,3200,"fossil",1999,422,c(-112.82446, 37.63632)
131066,12.75,14547,9814,"Alpine Pond",50,3200,"fossil",1999,474,c(-112.82446, 37.63632)
131067,12.75,14547,9814,"Alpine Pond",55,3200,"fossil",1999,527,c(-112.82446, 37.63632)
131068,13.45,14547,9814,"Alpine Pond",60,3200,"fossil",1999,580,c(-112.82446, 37.63632)
131074,11.9,14549,9830,"Lowder Creek Bog",20,3127,"fossil",1999,336,c(-112.792245, 37.67214)
131075,12.8,14549,9830,"Lowder Creek Bog",40,3127,"fossil",1999,718,c(-112.792245, 37.67214)
131076,14.75,14549,9830,"Lowder Creek Bog",60,3127,"fossil",1999,1099,c(-112.792245, 37.67214)
131077,12.8,14549,9830,"Lowder Creek Bog",80,3127,"fossil",1999,1489,c(-112.792245, 37.67214)
131078,12.8,14549,9830,"Lowder Creek Bog",95,3127,"fossil",1999,1777,c(-112.792245, 37.67214)
131079,11.9,14549,9830,"Lowder Creek Bog",120,3127,"fossil",1999,2260,c(-112.792245, 37.67214)
131080,14.75,14549,9830,"Lowder Creek Bog",140,3127,"fossil",1999,2648,c(-112.792245, 37.67214)
131081,11.9,14549,9830,"Lowder Creek Bog",160,3127,"fossil",1999,3081,c(-112.792245, 37.67214)
131082,11.9,14549,9830,"Lowder Creek Bog",180,3127,"fossil",1999,3573,c(-112.792245, 37.67214)
131083,11.9,14549,9830,"Lowder Creek Bog",200,3127,"fossil",1999,4080,c(-112.792245, 37.67214)
131084,11.9,14549,9830,"Lowder Creek Bog",220,3127,"fossil",1999,4597,c(-112.792245, 37.67214)
131085,11.9,14549,9830,"Lowder Creek Bog",240,3127,"fossil",1999,5087,c(-112.792245, 37.67214)
132358,8.8,14650,9878,"San Luis Lake",0,2293,"fossil",1993,-37,c(-105.724665, 37.67773)
132359,11.65,14650,9878,"San Luis Lake",7,2293,"fossil",1993,32,c(-105.724665, 37.67773)
132360,16.95,14650,9878,"San Luis Lake",14,2293,"fossil",1993,105,c(-105.724665, 37.67773)
132361,16.95,14650,9878,"San Luis Lake",21,2293,"fossil",1993,197,c(-105.724665, 37.67773)
132362,16.95,14650,9878,"San Luis Lake",28,2293,"fossil",1993,303,c(-105.724665, 37.67773)
132363,16.95,14650,9878,"San Luis Lake",35,2293,"fossil",1993,410,c(-105.724665, 37.67773)
132364,19.4,14650,9878,"San Luis Lake",42,2293,"fossil",1993,516,c(-105.724665, 37.67773)
132365,11.65,14650,9878,"San Luis Lake",49,2293,"fossil",1993,605,c(-105.724665, 37.67773)
132366,11.65,14650,9878,"San Luis Lake",56,2293,"fossil",1993,671,c(-105.724665, 37.67773)
132367,11.65,14650,9878,"San Luis Lake",63,2293,"fossil",1993,735,c(-105.724665, 37.67773)
132368,11.65,14650,9878,"San Luis Lake",70,2293,"fossil",1993,798,c(-105.724665, 37.67773)
132369,11.65,14650,9878,"San Luis Lake",77,2293,"fossil",1993,854,c(-105.724665, 37.67773)
132370,9.75,14650,9878,"San Luis Lake",84,2293,"fossil",1993,901,c(-105.724665, 37.67773)
132371,8.8,14650,9878,"San Luis Lake",91,2293,"fossil",1993,952,c(-105.724665, 37.67773)
132372,12.2,14650,9878,"San Luis Lake",94,2293,"fossil",1993,975,c(-105.724665, 37.67773)
132373,16.95,14650,9878,"San Luis Lake",95,2293,"fossil",1993,983,c(-105.724665, 37.67773)
132374,16.95,14650,9878,"San Luis Lake",103,2293,"fossil",1993,1043,c(-105.724665, 37.67773)
132375,16.95,14650,9878,"San Luis Lake",108,2293,"fossil",1993,1080,c(-105.724665, 37.67773)
132376,16.95,14650,9878,"San Luis Lake",112,2293,"fossil",1993,1111,c(-105.724665, 37.67773)
132377,11.65,14650,9878,"San Luis Lake",117,2293,"fossil",1993,1148,c(-105.724665, 37.67773)
132378,8.8,14650,9878,"San Luis Lake",122,2293,"fossil",1993,1186,c(-105.724665, 37.67773)
132379,19.4,14650,9878,"San Luis Lake",126,2293,"fossil",1993,1216,c(-105.724665, 37.67773)
132381,19.4,14650,9878,"San Luis Lake",154,2293,"fossil",1993,1427,c(-105.724665, 37.67773)
134540,9.4,14951,10000,"Bear Lake",202,2778,"fossil",1999,132,c(-112.147175, 36.371125)
134541,9.4,14951,10000,"Bear Lake",222,2778,"fossil",1999,839,c(-112.147175, 36.371125)
134542,18.8,14951,10000,"Bear Lake",242,2778,"fossil",1999,1590,c(-112.147175, 36.371125)
134543,9.4,14951,10000,"Bear Lake",262,2778,"fossil",1999,2306,c(-112.147175, 36.371125)
134544,18.8,14951,10000,"Bear Lake",282,2778,"fossil",1999,2997,c(-112.147175, 36.371125)
134545,18.8,14951,10000,"Bear Lake",292,2778,"fossil",1999,3362,c(-112.147175, 36.371125)
134546,18.8,14951,10000,"Bear Lake",312,2778,"fossil",1999,4006,c(-112.147175, 36.371125)
134547,18.8,14951,10000,"Bear Lake",332,2778,"fossil",1999,4293,c(-112.147175, 36.371125)
134548,13.75,14951,10000,"Bear Lake",372,2778,"fossil",1999,4762,c(-112.147175, 36.371125)
134549,7.9,14951,10000,"Bear Lake",381,2778,"fossil",1999,4868,c(-112.147175, 36.371125)
134550,18.8,14951,10000,"Bear Lake",401,2778,"fossil",1999,5104,c(-112.147175, 36.371125)
134551,7.5,14951,10000,"Bear Lake",421,2778,"fossil",1999,5337,c(-112.147175, 36.371125)
136827,10.55,15106,10061,"Lake Emma",0,3740,"fossil",1984,-29,c(-107.61537, 37.902105)
136828,20.8,15106,10061,"Lake Emma",31,3740,"fossil",1984,3872,c(-107.61537, 37.902105)
136829,19.85,15106,10061,"Lake Emma",36,3740,"fossil",1984,4124,c(-107.61537, 37.902105)
136830,10.55,15106,10061,"Lake Emma",41,3740,"fossil",1984,4376,c(-107.61537, 37.902105)
136831,19.55,15106,10061,"Lake Emma",46,3740,"fossil",1984,4629,c(-107.61537, 37.902105)
136832,8.7,15106,10061,"Lake Emma",51,3740,"fossil",1984,4883,c(-107.61537, 37.902105)
136833,10.55,15106,10061,"Lake Emma",56,3740,"fossil",1984,5135,c(-107.61537, 37.902105)
136834,10.55,15106,10061,"Lake Emma",61,3740,"fossil",1984,5387,c(-107.61537, 37.902105)
142897,15.05,15356,10191,"Stewart Bog",1,3115,"fossil",2008,-31,c(-105.722, 35.832)
142898,15.05,15356,10191,"Stewart Bog",4,3115,"fossil",2008,22,c(-105.722, 35.832)
142899,15.05,15356,10191,"Stewart Bog",6,3115,"fossil",2008,59,c(-105.722, 35.832)
142900,15.3,15356,10191,"Stewart Bog",8,3115,"fossil",2008,96,c(-105.722, 35.832)
142901,13,15356,10191,"Stewart Bog",10,3115,"fossil",2008,132,c(-105.722, 35.832)
142902,15.05,15356,10191,"Stewart Bog",12,3115,"fossil",2008,165,c(-105.722, 35.832)
142903,15.05,15356,10191,"Stewart Bog",14,3115,"fossil",2008,198,c(-105.722, 35.832)
142904,15.05,15356,10191,"Stewart Bog",16,3115,"fossil",2008,232,c(-105.722, 35.832)
142905,15.05,15356,10191,"Stewart Bog",18,3115,"fossil",2008,267,c(-105.722, 35.832)
142906,15.05,15356,10191,"Stewart Bog",20,3115,"fossil",2008,302,c(-105.722, 35.832)
142907,15.05,15356,10191,"Stewart Bog",22,3115,"fossil",2008,336,c(-105.722, 35.832)
142908,12.6,15356,10191,"Stewart Bog",24,3115,"fossil",2008,370,c(-105.722, 35.832)
142909,15.05,15356,10191,"Stewart Bog",26,3115,"fossil",2008,404,c(-105.722, 35.832)
142910,13.65,15356,10191,"Stewart Bog",28,3115,"fossil",2008,439,c(-105.722, 35.832)
142911,12.6,15356,10191,"Stewart Bog",30,3115,"fossil",2008,473,c(-105.722, 35.832)
142912,12.6,15356,10191,"Stewart Bog",34,3115,"fossil",2008,542,c(-105.722, 35.832)
142913,15.05,15356,10191,"Stewart Bog",35,3115,"fossil",2008,560,c(-105.722, 35.832)
142914,15.05,15356,10191,"Stewart Bog",37,3115,"fossil",2008,595,c(-105.722, 35.832)
142915,12.6,15356,10191,"Stewart Bog",39,3115,"fossil",2008,630,c(-105.722, 35.832)
142916,15.05,15356,10191,"Stewart Bog",41,3115,"fossil",2008,665,c(-105.722, 35.832)
142917,15.05,15356,10191,"Stewart Bog",43,3115,"fossil",2008,698,c(-105.722, 35.832)
142918,12.15,15356,10191,"Stewart Bog",45,3115,"fossil",2008,731,c(-105.722, 35.832)
142919,15.05,15356,10191,"Stewart Bog",47,3115,"fossil",2008,765,c(-105.722, 35.832)
142920,11.85,15356,10191,"Stewart Bog",49,3115,"fossil",2008,800,c(-105.722, 35.832)
142921,14.75,15356,10191,"Stewart Bog",51,3115,"fossil",2008,834,c(-105.722, 35.832)
142922,11.85,15356,10191,"Stewart Bog",53,3115,"fossil",2008,868,c(-105.722, 35.832)
142923,11.2,15356,10191,"Stewart Bog",55,3115,"fossil",2008,902,c(-105.722, 35.832)
142925,15.05,15356,10191,"Stewart Bog",58,3115,"fossil",2008,1006,c(-105.722, 35.832)
142926,15.05,15356,10191,"Stewart Bog",60,3115,"fossil",2008,1075,c(-105.722, 35.832)
142927,15.3,15356,10191,"Stewart Bog",62,3115,"fossil",2008,1174,c(-105.722, 35.832)
142928,11.85,15356,10191,"Stewart Bog",65,3115,"fossil",2008,1321,c(-105.722, 35.832)
142929,11.85,15356,10191,"Stewart Bog",66,3115,"fossil",2008,1371,c(-105.722, 35.832)
142930,11.85,15356,10191,"Stewart Bog",68,3115,"fossil",2008,1470,c(-105.722, 35.832)
142931,15.05,15356,10191,"Stewart Bog",70,3115,"fossil",2008,1569,c(-105.722, 35.832)
142932,15.05,15356,10191,"Stewart Bog",72,3115,"fossil",2008,1677,c(-105.722, 35.832)
142933,15.05,15356,10191,"Stewart Bog",74,3115,"fossil",2008,1786,c(-105.722, 35.832)
142934,15.05,15356,10191,"Stewart Bog",76,3115,"fossil",2008,1898,c(-105.722, 35.832)
142935,15.3,15356,10191,"Stewart Bog",78,3115,"fossil",2008,2015,c(-105.722, 35.832)
142936,15.05,15356,10191,"Stewart Bog",80,3115,"fossil",2008,2131,c(-105.722, 35.832)
142937,15.05,15356,10191,"Stewart Bog",82,3115,"fossil",2008,2245,c(-105.722, 35.832)
142938,15.05,15356,10191,"Stewart Bog",84,3115,"fossil",2008,2358,c(-105.722, 35.832)
142939,15.05,15356,10191,"Stewart Bog",86,3115,"fossil",2008,2466,c(-105.722, 35.832)
142940,15.05,15356,10191,"Stewart Bog",87,3115,"fossil",2008,2519,c(-105.722, 35.832)
142941,15.05,15356,10191,"Stewart Bog",89,3115,"fossil",2008,2623,c(-105.722, 35.832)
142942,13,15356,10191,"Stewart Bog",91,3115,"fossil",2008,2691,c(-105.722, 35.832)
142943,9.25,15356,10191,"Stewart Bog",93,3115,"fossil",2008,2721,c(-105.722, 35.832)
142944,9.4,15356,10191,"Stewart Bog",95,3115,"fossil",2008,2751,c(-105.722, 35.832)
142945,9.4,15356,10191,"Stewart Bog",97,3115,"fossil",2008,2780,c(-105.722, 35.832)
142946,15.05,15356,10191,"Stewart Bog",101,3115,"fossil",2008,2838,c(-105.722, 35.832)
142947,13.65,15356,10191,"Stewart Bog",103,3115,"fossil",2008,2868,c(-105.722, 35.832)
142948,15.05,15356,10191,"Stewart Bog",105,3115,"fossil",2008,2897,c(-105.722, 35.832)
142949,15.05,15356,10191,"Stewart Bog",107,3115,"fossil",2008,2927,c(-105.722, 35.832)
142951,15.05,15356,10191,"Stewart Bog",113,3115,"fossil",2008,3013,c(-105.722, 35.832)
142952,15.05,15356,10191,"Stewart Bog",115,3115,"fossil",2008,3042,c(-105.722, 35.832)
142953,11.9,15356,10191,"Stewart Bog",117,3115,"fossil",2008,3071,c(-105.722, 35.832)
142954,15.05,15356,10191,"Stewart Bog",119,3115,"fossil",2008,3100,c(-105.722, 35.832)
142955,11.9,15356,10191,"Stewart Bog",121,3115,"fossil",2008,3128,c(-105.722, 35.832)
142956,11.85,15356,10191,"Stewart Bog",123,3115,"fossil",2008,3154,c(-105.722, 35.832)
142957,15.05,15356,10191,"Stewart Bog",125,3115,"fossil",2008,3181,c(-105.722, 35.832)
142958,15.05,15356,10191,"Stewart Bog",127,3115,"fossil",2008,3219,c(-105.722, 35.832)
142959,15.05,15356,10191,"Stewart Bog",129,3115,"fossil",2008,3258,c(-105.722, 35.832)
142960,15.05,15356,10191,"Stewart Bog",131,3115,"fossil",2008,3303,c(-105.722, 35.832)
142961,15.05,15356,10191,"Stewart Bog",134,3115,"fossil",2008,3382,c(-105.722, 35.832)
142962,15.05,15356,10191,"Stewart Bog",136,3115,"fossil",2008,3433,c(-105.722, 35.832)
142963,10.65,15356,10191,"Stewart Bog",138,3115,"fossil",2008,3483,c(-105.722, 35.832)
142964,13.65,15356,10191,"Stewart Bog",140,3115,"fossil",2008,3532,c(-105.722, 35.832)
142965,13.65,15356,10191,"Stewart Bog",142,3115,"fossil",2008,3587,c(-105.722, 35.832)
142966,13.65,15356,10191,"Stewart Bog",145,3115,"fossil",2008,3670,c(-105.722, 35.832)
142967,15.05,15356,10191,"Stewart Bog",147,3115,"fossil",2008,3727,c(-105.722, 35.832)
142968,15.05,15356,10191,"Stewart Bog",149,3115,"fossil",2008,3783,c(-105.722, 35.832)
142969,12.6,15356,10191,"Stewart Bog",151,3115,"fossil",2008,3847,c(-105.722, 35.832)
142970,15.05,15356,10191,"Stewart Bog",153,3115,"fossil",2008,3917,c(-105.722, 35.832)
142971,15.3,15356,10191,"Stewart Bog",155,3115,"fossil",2008,3986,c(-105.722, 35.832)
142972,8.3,15356,10191,"Stewart Bog",157,3115,"fossil",2008,4057,c(-105.722, 35.832)
142973,9.25,15356,10191,"Stewart Bog",159,3115,"fossil",2008,4129,c(-105.722, 35.832)
142974,17.15,15356,10191,"Stewart Bog",161,3115,"fossil",2008,4199,c(-105.722, 35.832)
142975,12.15,15356,10191,"Stewart Bog",163,3115,"fossil",2008,4267,c(-105.722, 35.832)
142976,17.15,15356,10191,"Stewart Bog",165,3115,"fossil",2008,4335,c(-105.722, 35.832)
142977,15.3,15356,10191,"Stewart Bog",167,3115,"fossil",2008,4409,c(-105.722, 35.832)
142978,15.05,15356,10191,"Stewart Bog",168,3115,"fossil",2008,4446,c(-105.722, 35.832)
142979,15.05,15356,10191,"Stewart Bog",170,3115,"fossil",2008,4520,c(-105.722, 35.832)
142980,14.1,15356,10191,"Stewart Bog",172,3115,"fossil",2008,4595,c(-105.722, 35.832)
142981,15.05,15356,10191,"Stewart Bog",174,3115,"fossil",2008,4671,c(-105.722, 35.832)
142982,8.3,15356,10191,"Stewart Bog",176,3115,"fossil",2008,4744,c(-105.722, 35.832)
142983,15.05,15356,10191,"Stewart Bog",178,3115,"fossil",2008,4817,c(-105.722, 35.832)
142984,15.05,15356,10191,"Stewart Bog",180,3115,"fossil",2008,4890,c(-105.722, 35.832)
142985,15.05,15356,10191,"Stewart Bog",182,3115,"fossil",2008,4960,c(-105.722, 35.832)
142986,11.9,15356,10191,"Stewart Bog",184,3115,"fossil",2008,5033,c(-105.722, 35.832)
142987,15.3,15356,10191,"Stewart Bog",186,3115,"fossil",2008,5091,c(-105.722, 35.832)
142988,14.1,15356,10191,"Stewart Bog",188,3115,"fossil",2008,5134,c(-105.722, 35.832)
142989,9.1,15356,10191,"Stewart Bog",190,3115,"fossil",2008,5178,c(-105.722, 35.832)
142990,15.05,15356,10191,"Stewart Bog",191,3115,"fossil",2008,5196,c(-105.722, 35.832)
142991,8.3,15356,10191,"Stewart Bog",193,3115,"fossil",2008,5233,c(-105.722, 35.832)
142992,10.1,15356,10191,"Stewart Bog",195,3115,"fossil",2008,5268,c(-105.722, 35.832)
142993,14.1,15356,10191,"Stewart Bog",197,3115,"fossil",2008,5306,c(-105.722, 35.832)
142994,13,15356,10191,"Stewart Bog",199,3115,"fossil",2008,5346,c(-105.722, 35.832)
142995,9.4,15356,10191,"Stewart Bog",201,3115,"fossil",2008,5383,c(-105.722, 35.832)
142996,15.05,15356,10191,"Stewart Bog",202,3115,"fossil",2008,5401,c(-105.722, 35.832)
142997,9.75,15356,10191,"Stewart Bog",205,3115,"fossil",2008,5455,c(-105.722, 35.832)
142998,17.15,15356,10191,"Stewart Bog",206,3115,"fossil",2008,5474,c(-105.722, 35.832)
154412,19.95,15967,10449,"Stoneman Lake",0,2047,"fossil",1993,-42,c(-111.517775, 34.778865)
154413,20.9,15967,10449,"Stoneman Lake",5,2047,"fossil",1993,96,c(-111.517775, 34.778865)
154414,19.45,15967,10449,"Stoneman Lake",10,2047,"fossil",1993,236,c(-111.517775, 34.778865)
154415,17.9,15967,10449,"Stoneman Lake",15,2047,"fossil",1993,376,c(-111.517775, 34.778865)
154417,16.95,15967,10449,"Stoneman Lake",25,2047,"fossil",1993,651,c(-111.517775, 34.778865)
154418,18.8,15967,10449,"Stoneman Lake",30,2047,"fossil",1993,790,c(-111.517775, 34.778865)
154419,17.3,15967,10449,"Stoneman Lake",40,2047,"fossil",1993,1069,c(-111.517775, 34.778865)
154420,18.3,15967,10449,"Stoneman Lake",50,2047,"fossil",1993,1324,c(-111.517775, 34.778865)
154421,19.5,15967,10449,"Stoneman Lake",60,2047,"fossil",1993,1550,c(-111.517775, 34.778865)
154422,17.3,15967,10449,"Stoneman Lake",70,2047,"fossil",1993,1782,c(-111.517775, 34.778865)
154423,17.3,15967,10449,"Stoneman Lake",80,2047,"fossil",1993,2010,c(-111.517775, 34.778865)
154424,15.45,15967,10449,"Stoneman Lake",90,2047,"fossil",1993,2236,c(-111.517775, 34.778865)
154425,19.5,15967,10449,"Stoneman Lake",100,2047,"fossil",1993,2516,c(-111.517775, 34.778865)
154426,20.9,15967,10449,"Stoneman Lake",110,2047,"fossil",1993,2829,c(-111.517775, 34.778865)
154427,17.3,15967,10449,"Stoneman Lake",120,2047,"fossil",1993,3586,c(-111.517775, 34.778865)
