"sample.id","value","dataset.id","site.id","site.name","depth","elev","type","pub_year","age","geometry"
154428,20.9,15967,10449,"Stoneman Lake",130,2047,"fossil",1993,4789,c(-111.517775, 34.778865)
163770,9.25,17419,11617,"Cumbres Bog",14.5,3100,"fossil",2010,303,c(-106.45052, 37.021745)
163771,14.2,17419,11617,"Cumbres Bog",24.5,3100,"fossil",2010,546,c(-106.45052, 37.021745)
163772,9.25,17419,11617,"Cumbres Bog",34.5,3100,"fossil",2010,789,c(-106.45052, 37.021745)
163773,9.6,17419,11617,"Cumbres Bog",46.5,3100,"fossil",2010,1075,c(-106.45052, 37.021745)
163774,9.1,17419,11617,"Cumbres Bog",54.5,3100,"fossil",2010,1258,c(-106.45052, 37.021745)
163775,15.3,17419,11617,"Cumbres Bog",64.5,3100,"fossil",2010,1441,c(-106.45052, 37.021745)
163776,15.3,17419,11617,"Cumbres Bog",74.5,3100,"fossil",2010,1532,c(-106.45052, 37.021745)
163777,14.65,17419,11617,"Cumbres Bog",84.5,3100,"fossil",2010,1624,c(-106.45052, 37.021745)
163778,11.85,17419,11617,"Cumbres Bog",92.5,3100,"fossil",2010,1700,c(-106.45052, 37.021745)
163779,15.3,17419,11617,"Cumbres Bog",98,3100,"fossil",2010,1752,c(-106.45052, 37.021745)
163780,14.65,17419,11617,"Cumbres Bog",108,3100,"fossil",2010,1840,c(-106.45052, 37.021745)
163781,9.25,17419,11617,"Cumbres Bog",118,3100,"fossil",2010,1929,c(-106.45052, 37.021745)
163782,21.35,17419,11617,"Cumbres Bog",128,3100,"fossil",2010,2017,c(-106.45052, 37.021745)
163783,14.65,17419,11617,"Cumbres Bog",137,3100,"fossil",2010,2100,c(-106.45052, 37.021745)
163784,12.75,17419,11617,"Cumbres Bog",148,3100,"fossil",2010,2201,c(-106.45052, 37.021745)
163785,12.75,17419,11617,"Cumbres Bog",158,3100,"fossil",2010,2305,c(-106.45052, 37.021745)
163786,8.3,17419,11617,"Cumbres Bog",168,3100,"fossil",2010,2493,c(-106.45052, 37.021745)
163788,15.3,17419,11617,"Cumbres Bog",178,3100,"fossil",2010,2708,c(-106.45052, 37.021745)
163789,9.25,17419,11617,"Cumbres Bog",188,3100,"fossil",2010,2918,c(-106.45052, 37.021745)
163790,21.35,17419,11617,"Cumbres Bog",193,3100,"fossil",2010,3029,c(-106.45052, 37.021745)
163791,15.3,17419,11617,"Cumbres Bog",203,3100,"fossil",2010,3257,c(-106.45052, 37.021745)
163792,12.75,17419,11617,"Cumbres Bog",213,3100,"fossil",2010,3485,c(-106.45052, 37.021745)
163793,10.45,17419,11617,"Cumbres Bog",223,3100,"fossil",2010,3723,c(-106.45052, 37.021745)
163796,14.65,17419,11617,"Cumbres Bog",253,3100,"fossil",2010,4271,c(-106.45052, 37.021745)
163797,12.4,17419,11617,"Cumbres Bog",263,3100,"fossil",2010,4600,c(-106.45052, 37.021745)
163798,9.25,17419,11617,"Cumbres Bog",273,3100,"fossil",2010,4833,c(-106.45052, 37.021745)
163799,14.75,17419,11617,"Cumbres Bog",283,3100,"fossil",2010,5191,c(-106.45052, 37.021745)
186185,14.65,20304,13486,"Hunters Lake",0.5,3516,"fossil",2008,-46,c(-106.843695, 37.611035)
186186,13.45,20304,13486,"Hunters Lake",10.5,3516,"fossil",2008,47,c(-106.843695, 37.611035)
186187,11.85,20304,13486,"Hunters Lake",20.5,3516,"fossil",2008,176,c(-106.843695, 37.611035)
186188,10.1,20304,13486,"Hunters Lake",30.5,3516,"fossil",2008,533,c(-106.843695, 37.611035)
186189,8.35,20304,13486,"Hunters Lake",40.5,3516,"fossil",2008,846,c(-106.843695, 37.611035)
186190,11.85,20304,13486,"Hunters Lake",50.5,3516,"fossil",2008,1098,c(-106.843695, 37.611035)
186191,11.85,20304,13486,"Hunters Lake",60.5,3516,"fossil",2008,1356,c(-106.843695, 37.611035)
186192,13.45,20304,13486,"Hunters Lake",70.5,3516,"fossil",2008,1611,c(-106.843695, 37.611035)
186193,10.1,20304,13486,"Hunters Lake",80,3516,"fossil",2008,1851,c(-106.843695, 37.611035)
186194,8.35,20304,13486,"Hunters Lake",90.5,3516,"fossil",2008,2119,c(-106.843695, 37.611035)
186195,13.45,20304,13486,"Hunters Lake",100.5,3516,"fossil",2008,2377,c(-106.843695, 37.611035)
186196,13.45,20304,13486,"Hunters Lake",110.5,3516,"fossil",2008,2635,c(-106.843695, 37.611035)
186197,12.2,20304,13486,"Hunters Lake",120,3516,"fossil",2008,2881,c(-106.843695, 37.611035)
186198,13.45,20304,13486,"Hunters Lake",130.5,3516,"fossil",2008,3156,c(-106.843695, 37.611035)
186199,8.35,20304,13486,"Hunters Lake",140.5,3516,"fossil",2008,3415,c(-106.843695, 37.611035)
186200,13.45,20304,13486,"Hunters Lake",150.5,3516,"fossil",2008,3763,c(-106.843695, 37.611035)
186201,13.45,20304,13486,"Hunters Lake",160,3516,"fossil",2008,4118,c(-106.843695, 37.611035)
186202,13.45,20304,13486,"Hunters Lake",170.5,3516,"fossil",2008,4524,c(-106.843695, 37.611035)
186203,13.45,20304,13486,"Hunters Lake",180.5,3516,"fossil",2008,4897,c(-106.843695, 37.611035)
186204,8.35,20304,13486,"Hunters Lake",190.5,3516,"fossil",2008,5261,c(-106.843695, 37.611035)
192202,13.45,20833,13680,"Chihuahueos Bog",1,2925,"fossil",2008,-48,c(-106.510525, 36.047665)
192203,9.75,20833,13680,"Chihuahueos Bog",10,2925,"fossil",2008,15,c(-106.510525, 36.047665)
192204,16.95,20833,13680,"Chihuahueos Bog",18,2925,"fossil",2008,69,c(-106.510525, 36.047665)
192205,11.65,20833,13680,"Chihuahueos Bog",28,2925,"fossil",2008,248,c(-106.510525, 36.047665)
192206,16.95,20833,13680,"Chihuahueos Bog",38,2925,"fossil",2008,507,c(-106.510525, 36.047665)
192207,16.95,20833,13680,"Chihuahueos Bog",47,2925,"fossil",2008,745,c(-106.510525, 36.047665)
192208,16.95,20833,13680,"Chihuahueos Bog",57,2925,"fossil",2008,999,c(-106.510525, 36.047665)
192209,16.95,20833,13680,"Chihuahueos Bog",66,2925,"fossil",2008,1178,c(-106.510525, 36.047665)
192210,16.95,20833,13680,"Chihuahueos Bog",76,2925,"fossil",2008,1374,c(-106.510525, 36.047665)
192211,16.95,20833,13680,"Chihuahueos Bog",86,2925,"fossil",2008,1567,c(-106.510525, 36.047665)
192212,16.95,20833,13680,"Chihuahueos Bog",93,2925,"fossil",2008,1706,c(-106.510525, 36.047665)
192213,16.95,20833,13680,"Chihuahueos Bog",108,2925,"fossil",2008,2076,c(-106.510525, 36.047665)
192214,16.95,20833,13680,"Chihuahueos Bog",120,2925,"fossil",2008,2553,c(-106.510525, 36.047665)
192215,16.95,20833,13680,"Chihuahueos Bog",129,2925,"fossil",2008,2905,c(-106.510525, 36.047665)
192216,16.95,20833,13680,"Chihuahueos Bog",139,2925,"fossil",2008,3297,c(-106.510525, 36.047665)
192217,11.65,20833,13680,"Chihuahueos Bog",149,2925,"fossil",2008,3696,c(-106.510525, 36.047665)
192218,16.95,20833,13680,"Chihuahueos Bog",159,2925,"fossil",2008,4102,c(-106.510525, 36.047665)
192219,24.1,20833,13680,"Chihuahueos Bog",169,2925,"fossil",2008,5061,c(-106.510525, 36.047665)
192433,11.4,20838,13683,"Purple Lake",40,3226,"fossil",2012,820,c(-111.57115, 38.07438)
192434,11.4,20838,13683,"Purple Lake",48,3226,"fossil",2012,1199,c(-111.57115, 38.07438)
192435,11.4,20838,13683,"Purple Lake",56,3226,"fossil",2012,1590,c(-111.57115, 38.07438)
192436,12.6,20838,13683,"Purple Lake",64,3226,"fossil",2012,1965,c(-111.57115, 38.07438)
192437,11.4,20838,13683,"Purple Lake",72,3226,"fossil",2012,2351,c(-111.57115, 38.07438)
192438,11.4,20838,13683,"Purple Lake",80,3226,"fossil",2012,2694,c(-111.57115, 38.07438)
192439,11.4,20838,13683,"Purple Lake",88,3226,"fossil",2012,3022,c(-111.57115, 38.07438)
192440,11.4,20838,13683,"Purple Lake",96,3226,"fossil",2012,3371,c(-111.57115, 38.07438)
192441,11.4,20838,13683,"Purple Lake",104,3226,"fossil",2012,3709,c(-111.57115, 38.07438)
192442,11.4,20838,13683,"Purple Lake",112,3226,"fossil",2012,4038,c(-111.57115, 38.07438)
192443,11.4,20838,13683,"Purple Lake",120,3226,"fossil",2012,4383,c(-111.57115, 38.07438)
192444,12.55,20838,13683,"Purple Lake",128,3226,"fossil",2012,4738,c(-111.57115, 38.07438)
192445,12.6,20838,13683,"Purple Lake",136,3226,"fossil",2012,5095,c(-111.57115, 38.07438)
192446,11.2,20838,13683,"Purple Lake",144,3226,"fossil",2012,5446,c(-111.57115, 38.07438)
230950,18.25,22948,14632,"Leonora Curtin",9,1850,"fossil",2015,88,c(-106.106515, 35.56948)
230951,20.1,22948,14632,"Leonora Curtin",11,1850,"fossil",2015,121,c(-106.106515, 35.56948)
230952,18.25,22948,14632,"Leonora Curtin",13,1850,"fossil",2015,168,c(-106.106515, 35.56948)
230953,22.5,22948,14632,"Leonora Curtin",15,1850,"fossil",2015,214,c(-106.106515, 35.56948)
230954,22.5,22948,14632,"Leonora Curtin",17,1850,"fossil",2015,261,c(-106.106515, 35.56948)
230955,22.5,22948,14632,"Leonora Curtin",19,1850,"fossil",2015,308,c(-106.106515, 35.56948)
230956,22.5,22948,14632,"Leonora Curtin",21,1850,"fossil",2015,354,c(-106.106515, 35.56948)
230957,22.5,22948,14632,"Leonora Curtin",23,1850,"fossil",2015,397,c(-106.106515, 35.56948)
230958,22.5,22948,14632,"Leonora Curtin",25,1850,"fossil",2015,442,c(-106.106515, 35.56948)
230959,22.5,22948,14632,"Leonora Curtin",27,1850,"fossil",2015,480,c(-106.106515, 35.56948)
230960,22.5,22948,14632,"Leonora Curtin",29,1850,"fossil",2015,518,c(-106.106515, 35.56948)
264381,14.2,25551,246,"Beef Pasture",4.5,3060,"fossil",2006,14,c(-108.160375, 37.473105)
264382,14.75,25551,246,"Beef Pasture",6.5,3060,"fossil",2006,45,c(-108.160375, 37.473105)
264383,15.3,25551,246,"Beef Pasture",8.5,3060,"fossil",2006,76,c(-108.160375, 37.473105)
264384,15.3,25551,246,"Beef Pasture",10.5,3060,"fossil",2006,106,c(-108.160375, 37.473105)
264385,11.85,25551,246,"Beef Pasture",12.5,3060,"fossil",2006,136,c(-108.160375, 37.473105)
264386,11.9,25551,246,"Beef Pasture",14.5,3060,"fossil",2006,165,c(-108.160375, 37.473105)
264387,15.3,25551,246,"Beef Pasture",16.5,3060,"fossil",2006,196,c(-108.160375, 37.473105)
264388,15.3,25551,246,"Beef Pasture",18.5,3060,"fossil",2006,227,c(-108.160375, 37.473105)
264389,11.9,25551,246,"Beef Pasture",20.5,3060,"fossil",2006,261,c(-108.160375, 37.473105)
264390,11.9,25551,246,"Beef Pasture",22.5,3060,"fossil",2006,294,c(-108.160375, 37.473105)
264391,11.9,25551,246,"Beef Pasture",24.5,3060,"fossil",2006,327,c(-108.160375, 37.473105)
264392,14.75,25551,246,"Beef Pasture",26.5,3060,"fossil",2006,361,c(-108.160375, 37.473105)
264393,14.75,25551,246,"Beef Pasture",28.5,3060,"fossil",2006,394,c(-108.160375, 37.473105)
264394,14.75,25551,246,"Beef Pasture",30.5,3060,"fossil",2006,425,c(-108.160375, 37.473105)
264395,14.75,25551,246,"Beef Pasture",32.5,3060,"fossil",2006,456,c(-108.160375, 37.473105)
264396,14.75,25551,246,"Beef Pasture",34.5,3060,"fossil",2006,485,c(-108.160375, 37.473105)
264397,15.3,25551,246,"Beef Pasture",36.5,3060,"fossil",2006,508,c(-108.160375, 37.473105)
264398,15.3,25551,246,"Beef Pasture",38.5,3060,"fossil",2006,531,c(-108.160375, 37.473105)
264399,15.3,25551,246,"Beef Pasture",40.5,3060,"fossil",2006,558,c(-108.160375, 37.473105)
264400,15.3,25551,246,"Beef Pasture",42.5,3060,"fossil",2006,585,c(-108.160375, 37.473105)
264401,15.3,25551,246,"Beef Pasture",44.5,3060,"fossil",2006,613,c(-108.160375, 37.473105)
264402,15.3,25551,246,"Beef Pasture",46.5,3060,"fossil",2006,641,c(-108.160375, 37.473105)
264403,15.3,25551,246,"Beef Pasture",48.5,3060,"fossil",2006,668,c(-108.160375, 37.473105)
264404,15.3,25551,246,"Beef Pasture",50.5,3060,"fossil",2006,694,c(-108.160375, 37.473105)
264405,15.3,25551,246,"Beef Pasture",52.5,3060,"fossil",2006,714,c(-108.160375, 37.473105)
264406,11.9,25551,246,"Beef Pasture",54.5,3060,"fossil",2006,733,c(-108.160375, 37.473105)
264407,15.3,25551,246,"Beef Pasture",56.5,3060,"fossil",2006,752,c(-108.160375, 37.473105)
264408,11.9,25551,246,"Beef Pasture",58.5,3060,"fossil",2006,772,c(-108.160375, 37.473105)
264409,15.3,25551,246,"Beef Pasture",60.5,3060,"fossil",2006,793,c(-108.160375, 37.473105)
264410,15.3,25551,246,"Beef Pasture",62.5,3060,"fossil",2006,816,c(-108.160375, 37.473105)
264411,15.3,25551,246,"Beef Pasture",64.5,3060,"fossil",2006,838,c(-108.160375, 37.473105)
264412,15.3,25551,246,"Beef Pasture",66.5,3060,"fossil",2006,861,c(-108.160375, 37.473105)
264413,15.3,25551,246,"Beef Pasture",68.5,3060,"fossil",2006,885,c(-108.160375, 37.473105)
264414,12.6,25551,246,"Beef Pasture",70.5,3060,"fossil",2006,912,c(-108.160375, 37.473105)
264415,15.3,25551,246,"Beef Pasture",72.5,3060,"fossil",2006,943,c(-108.160375, 37.473105)
264416,11.9,25551,246,"Beef Pasture",74.5,3060,"fossil",2006,973,c(-108.160375, 37.473105)
264417,8.25,25551,246,"Beef Pasture",76.5,3060,"fossil",2006,1004,c(-108.160375, 37.473105)
264418,15.3,25551,246,"Beef Pasture",78.5,3060,"fossil",2006,1035,c(-108.160375, 37.473105)
264419,12.6,25551,246,"Beef Pasture",80.5,3060,"fossil",2006,1072,c(-108.160375, 37.473105)
264420,15.3,25551,246,"Beef Pasture",82.5,3060,"fossil",2006,1115,c(-108.160375, 37.473105)
264421,15.3,25551,246,"Beef Pasture",84.5,3060,"fossil",2006,1158,c(-108.160375, 37.473105)
264422,15.3,25551,246,"Beef Pasture",86.5,3060,"fossil",2006,1201,c(-108.160375, 37.473105)
264423,11.9,25551,246,"Beef Pasture",88.5,3060,"fossil",2006,1246,c(-108.160375, 37.473105)
264424,8.25,25551,246,"Beef Pasture",90.5,3060,"fossil",2006,1288,c(-108.160375, 37.473105)
264425,15.3,25551,246,"Beef Pasture",92.5,3060,"fossil",2006,1325,c(-108.160375, 37.473105)
264426,15.3,25551,246,"Beef Pasture",94.5,3060,"fossil",2006,1362,c(-108.160375, 37.473105)
264427,11.9,25551,246,"Beef Pasture",96.5,3060,"fossil",2006,1400,c(-108.160375, 37.473105)
264428,15.3,25551,246,"Beef Pasture",98.5,3060,"fossil",2006,1438,c(-108.160375, 37.473105)
264429,8.25,25551,246,"Beef Pasture",100.5,3060,"fossil",2006,1473,c(-108.160375, 37.473105)
264430,15.3,25551,246,"Beef Pasture",102.5,3060,"fossil",2006,1505,c(-108.160375, 37.473105)
264431,15.3,25551,246,"Beef Pasture",104.5,3060,"fossil",2006,1536,c(-108.160375, 37.473105)
264432,8.25,25551,246,"Beef Pasture",106.5,3060,"fossil",2006,1568,c(-108.160375, 37.473105)
264433,8.25,25551,246,"Beef Pasture",108.5,3060,"fossil",2006,1600,c(-108.160375, 37.473105)
264434,15.3,25551,246,"Beef Pasture",110.5,3060,"fossil",2006,1628,c(-108.160375, 37.473105)
264435,15.3,25551,246,"Beef Pasture",112.5,3060,"fossil",2006,1652,c(-108.160375, 37.473105)
264436,15.3,25551,246,"Beef Pasture",114.5,3060,"fossil",2006,1675,c(-108.160375, 37.473105)
264437,8.25,25551,246,"Beef Pasture",116.5,3060,"fossil",2006,1699,c(-108.160375, 37.473105)
264438,15.3,25551,246,"Beef Pasture",118.5,3060,"fossil",2006,1723,c(-108.160375, 37.473105)
264439,15.3,25551,246,"Beef Pasture",120.5,3060,"fossil",2006,1747,c(-108.160375, 37.473105)
264440,11.9,25551,246,"Beef Pasture",122.5,3060,"fossil",2006,1772,c(-108.160375, 37.473105)
264441,15.3,25551,246,"Beef Pasture",124.5,3060,"fossil",2006,1797,c(-108.160375, 37.473105)
264442,15.3,25551,246,"Beef Pasture",126.5,3060,"fossil",2006,1823,c(-108.160375, 37.473105)
264443,15.3,25551,246,"Beef Pasture",128.5,3060,"fossil",2006,1848,c(-108.160375, 37.473105)
264444,15.3,25551,246,"Beef Pasture",130.5,3060,"fossil",2006,1873,c(-108.160375, 37.473105)
264445,15.3,25551,246,"Beef Pasture",132.5,3060,"fossil",2006,1897,c(-108.160375, 37.473105)
264446,11.9,25551,246,"Beef Pasture",134.5,3060,"fossil",2006,1921,c(-108.160375, 37.473105)
264447,15.3,25551,246,"Beef Pasture",136.5,3060,"fossil",2006,1944,c(-108.160375, 37.473105)
264448,15.3,25551,246,"Beef Pasture",138.5,3060,"fossil",2006,1968,c(-108.160375, 37.473105)
264449,10.65,25551,246,"Beef Pasture",140.5,3060,"fossil",2006,1996,c(-108.160375, 37.473105)
264450,10.65,25551,246,"Beef Pasture",142.5,3060,"fossil",2006,2032,c(-108.160375, 37.473105)
264451,15.3,25551,246,"Beef Pasture",144.5,3060,"fossil",2006,2067,c(-108.160375, 37.473105)
347871,10.5,41580,23930,"Hermit Lake",5.5,3450,"fossil",2018,-46,c(-105.63166, 38.08806)
347872,10.5,41580,23930,"Hermit Lake",11.5,3450,"fossil",2018,-38,c(-105.63166, 38.08806)
347873,10.5,41580,23930,"Hermit Lake",15.5,3450,"fossil",2018,-34,c(-105.63166, 38.08806)
347874,10.8,41580,23930,"Hermit Lake",20.5,3450,"fossil",2018,-24,c(-105.63166, 38.08806)
347875,10.8,41580,23930,"Hermit Lake",25.5,3450,"fossil",2018,-4,c(-105.63166, 38.08806)
347876,10.5,41580,23930,"Hermit Lake",30,3450,"fossil",2018,23,c(-105.63166, 38.08806)
347877,10.5,41580,23930,"Hermit Lake",50,3450,"fossil",2018,213,c(-105.63166, 38.08806)
347878,10.5,41580,23930,"Hermit Lake",70,3450,"fossil",2018,493,c(-105.63166, 38.08806)
347879,10.5,41580,23930,"Hermit Lake",90,3450,"fossil",2018,784,c(-105.63166, 38.08806)
347880,8.7,41580,23930,"Hermit Lake",110,3450,"fossil",2018,1047,c(-105.63166, 38.08806)
347881,9.25,41580,23930,"Hermit Lake",130,3450,"fossil",2018,1278,c(-105.63166, 38.08806)
347882,10.5,41580,23930,"Hermit Lake",150,3450,"fossil",2018,1540,c(-105.63166, 38.08806)
347883,10.5,41580,23930,"Hermit Lake",170,3450,"fossil",2018,1969,c(-105.63166, 38.08806)
347884,10.5,41580,23930,"Hermit Lake",190,3450,"fossil",2018,2448,c(-105.63166, 38.08806)
347885,10.5,41580,23930,"Hermit Lake",210,3450,"fossil",2018,2951,c(-105.63166, 38.08806)
347886,10.5,41580,23930,"Hermit Lake",230,3450,"fossil",2018,3396,c(-105.63166, 38.08806)
347887,10.5,41580,23930,"Hermit Lake",250,3450,"fossil",2018,3693,c(-105.63166, 38.08806)
347888,10.5,41580,23930,"Hermit Lake",270,3450,"fossil",2018,3773,c(-105.63166, 38.08806)
347889,10.5,41580,23930,"Hermit Lake",290,3450,"fossil",2018,3844,c(-105.63166, 38.08806)
347890,10.5,41580,23930,"Hermit Lake",310,3450,"fossil",2018,3895,c(-105.63166, 38.08806)
347891,10.5,41580,23930,"Hermit Lake",330,3450,"fossil",2018,3995,c(-105.63166, 38.08806)
347892,10.5,41580,23930,"Hermit Lake",350,3450,"fossil",2018,4003,c(-105.63166, 38.08806)
347893,10.5,41580,23930,"Hermit Lake",370,3450,"fossil",2018,4116,c(-105.63166, 38.08806)
347894,10.5,41580,23930,"Hermit Lake",390,3450,"fossil",2018,4362,c(-105.63166, 38.08806)
347895,10.5,41580,23930,"Hermit Lake",410,3450,"fossil",2018,4748,c(-105.63166, 38.08806)
347896,8.7,41580,23930,"Hermit Lake",430,3450,"fossil",2018,5092,c(-105.63166, 38.08806)
363415,15.3,42645,24232,"Soldier Creek Meadow",5,2860,"fossil",2009,41,c(-109.92042, 32.70177)
363418,16.15,42645,24232,"Soldier Creek Meadow",30,2860,"fossil",2009,424,c(-109.92042, 32.70177)
363419,17.15,42645,24232,"Soldier Creek Meadow",35,2860,"fossil",2009,500,c(-109.92042, 32.70177)
363420,15.05,42645,24232,"Soldier Creek Meadow",40,2860,"fossil",2009,576,c(-109.92042, 32.70177)
363421,14.75,42645,24232,"Soldier Creek Meadow",45,2860,"fossil",2009,653,c(-109.92042, 32.70177)
363422,17.15,42645,24232,"Soldier Creek Meadow",50,2860,"fossil",2009,729,c(-109.92042, 32.70177)
363425,16.15,42645,24232,"Soldier Creek Meadow",65,2860,"fossil",2009,954,c(-109.92042, 32.70177)
363427,17.15,42645,24232,"Soldier Creek Meadow",75,2860,"fossil",2009,1101,c(-109.92042, 32.70177)
363429,15.55,42645,24232,"Soldier Creek Meadow",85,2860,"fossil",2009,1247,c(-109.92042, 32.70177)
363430,15.55,42645,24232,"Soldier Creek Meadow",90,2860,"fossil",2009,1320,c(-109.92042, 32.70177)
430698,16.7,46801,26738,"Hospital Flat Meadow",5,2747,"fossil",2009,31,c(-109.87742, 32.66757)
430699,16.3,46801,26738,"Hospital Flat Meadow",10,2747,"fossil",2009,116,c(-109.87742, 32.66757)
430700,16.7,46801,26738,"Hospital Flat Meadow",15,2747,"fossil",2009,254,c(-109.87742, 32.66757)
430701,15.2,46801,26738,"Hospital Flat Meadow",20,2747,"fossil",2009,394,c(-109.87742, 32.66757)
430702,17.2,46801,26738,"Hospital Flat Meadow",25,2747,"fossil",2009,533,c(-109.87742, 32.66757)
430703,15.45,46801,26738,"Hospital Flat Meadow",30,2747,"fossil",2009,667,c(-109.87742, 32.66757)
430704,15.45,46801,26738,"Hospital Flat Meadow",35,2747,"fossil",2009,794,c(-109.87742, 32.66757)
430705,15.45,46801,26738,"Hospital Flat Meadow",40,2747,"fossil",2009,921,c(-109.87742, 32.66757)
430706,15.55,46801,26738,"Hospital Flat Meadow",45,2747,"fossil",2009,1047,c(-109.87742, 32.66757)
430707,15.55,46801,26738,"Hospital Flat Meadow",50,2747,"fossil",2009,1173,c(-109.87742, 32.66757)
